create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
V_R12_GCC_KUWAIT_FCY:=V_R13_GCC_KUWAIT_FCY+V_R14_GCC_KUWAIT_FCY+V_R15_GCC_KUWAIT_FCY+V_R16_GCC_KUWAIT_FCY;

--BRF_SRNO:15.2 , COLUMN 'J', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_KUWAIT_FCY:=V_R18_GCC_KUWAIT_FCY+V_R19_GCC_KUWAIT_FCY+V_R20_GCC_KUWAIT_FCY+V_R21_GCC_KUWAIT_FCY;

--BRF_SRNO:15 , COLUMN 'J', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_KUWAIT_FCY:=V_R12_GCC_KUWAIT_FCY+V_R17_GCC_KUWAIT_FCY;

--BRF_SRNO:16 , COLUMN 'J', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_KUWAIT_FCY:=V_R23_GCC_KUWAIT_FCY+V_R24_GCC_KUWAIT_FCY+V_R25_GCC_KUWAIT_FCY+V_R26_GCC_KUWAIT_FCY;

--BRF_SRNO:17 , COLUMN 'J', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_KUWAIT_FCY:=V_R28_GCC_KUWAIT_FCY+V_R29_GCC_KUWAIT_FCY+V_R30_GCC_KUWAIT_FCY+V_R31_GCC_KUWAIT_FCY;

--BRF_SRNO:18 , COLUMN 'J', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_KUWAIT_FCY:=V_R33_GCC_KUWAIT_FCY+V_R34_GCC_KUWAIT_FCY;

--BRF_SRNO:19 , COLUMN 'J', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_KUWAIT_FCY:=V_R36_GCC_KUWAIT_FCY+V_R37_GCC_KUWAIT_FCY+V_R38_GCC_KUWAIT_FCY+V_R39_GCC_KUWAIT_FCY;

--BRF_SRNO:20 , COLUMN 'J', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_KUWAIT_FCY:=V_R41_GCC_KUWAIT_FCY+V_R42_GCC_KUWAIT_FCY;

--BRF_SRNO:21.2 , COLUMN 'J', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_KUWAIT_FCY:=V_R46_GCC_KUWAIT_FCY+V_R47_GCC_KUWAIT_FCY+V_R48_GCC_KUWAIT_FCY;

--BRF_SRNO:21 , COLUMN 'J', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_KUWAIT_FCY:=(V_R44_GCC_KUWAIT_FCY+V_R46_GCC_KUWAIT_FCY+V_R47_GCC_KUWAIT_FCY+V_R48_GCC_KUWAIT_FCY+V_R49_GCC_KUWAIT_FCY+V_R50_GCC_KUWAIT_FCY+V_R51_GCC_KUWAIT_FCY+V_R52_GCC_KUWAIT_FCY)-V_R45_GCC_KUWAIT_FCY;

--BRF_SRNO:22 , COLUMN 'J',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_KUWAIT_FCY:=V_R54_GCC_KUWAIT_FCY+V_R55_GCC_KUWAIT_FCY+V_R56_GCC_KUWAIT_FCY+V_R57_GCC_KUWAIT_FCY+V_R58_GCC_KUWAIT_FCY+V_R59_GCC_KUWAIT_FCY+V_R60_GCC_KUWAIT_FCY+V_R61_GCC_KUWAIT_FCY+V_R62_GCC_KUWAIT_FCY;

--BRF_SRNO:23 , COLUMN 'J',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_KUWAIT_FCY:=V_R64_GCC_KUWAIT_FCY+V_R65_GCC_KUWAIT_FCY+V_R66_GCC_KUWAIT_FCY+V_R67_GCC_KUWAIT_FCY+V_R68_GCC_KUWAIT_FCY+V_R69_GCC_KUWAIT_FCY+V_R70_GCC_KUWAIT_FCY;

--BRF_SRNO:24.1 , COLUMN 'J',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_KUWAIT_FCY:=V_R73_GCC_KUWAIT_FCY+V_R74_GCC_KUWAIT_FCY;

--BRF_SRNO:24.2 , COLUMN 'J',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_KUWAIT_FCY:=V_R76_GCC_KUWAIT_FCY+V_R77_GCC_KUWAIT_FCY+V_R78_GCC_KUWAIT_FCY+V_R79_GCC_KUWAIT_FCY+V_R80_GCC_KUWAIT_FCY+V_R81_GCC_KUWAIT_FCY;

--BRF_SRNO:24, COLUMN 'J',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_KUWAIT_FCY:=V_R72_GCC_KUWAIT_FCY+V_R75_GCC_KUWAIT_FCY+V_R82_GCC_KUWAIT_FCY;

--BRF_SRNO:25, COLUMN 'J',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_KUWAIT_FCY:=V_R1_GCC_KUWAIT_FCY+V_R6_GCC_KUWAIT_FCY+V_R11_GCC_KUWAIT_FCY+V_R22_GCC_KUWAIT_FCY+V_R27_GCC_KUWAIT_FCY+V_R32_GCC_KUWAIT_FCY+V_R35_GCC_KUWAIT_FCY+V_R40_GCC_KUWAIT_FCY+V_R43_GCC_KUWAIT_FCY+V_R53_GCC_KUWAIT_FCY+V_R63_GCC_KUWAIT_FCY+V_R71_GCC_KUWAIT_FCY;



--BRF_SRNO:13 , COLUMN 'K', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_QATAR_AED:=V_R2_GCC_QATAR_AED+V_R3_GCC_QATAR_AED+V_R4_GCC_QATAR_AED+V_R5_GCC_QATAR_AED;

--BRF_SRNO:14 , COLUMN 'K', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_QATAR_AED:=V_R7_GCC_QATAR_AED+V_R8_GCC_QATAR_AED+V_R9_GCC_QATAR_AED+V_R10_GCC_QATAR_AED;

--BRF_SRNO:15.1 , COLUMN 'K', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_QATAR_AED:=V_R13_GCC_QATAR_AED+V_R14_GCC_QATAR_AED+V_R15_GCC_QATAR_AED+V_R16_GCC_QATAR_AED;

--BRF_SRNO:15.2 , COLUMN 'K', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_QATAR_AED:=V_R18_GCC_QATAR_AED+V_R19_GCC_QATAR_AED+V_R20_GCC_QATAR_AED+V_R21_GCC_QATAR_AED;

--BRF_SRNO:15 , COLUMN 'K', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_QATAR_AED:=V_R12_GCC_QATAR_AED+V_R17_GCC_QATAR_AED;

--BRF_SRNO:16 , COLUMN 'K', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_QATAR_AED:=V_R23_GCC_QATAR_AED+V_R24_GCC_QATAR_AED+V_R25_GCC_QATAR_AED+V_R26_GCC_QATAR_AED;

--BRF_SRNO:17 , COLUMN 'K', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_QATAR_AED:=V_R28_GCC_QATAR_AED+V_R29_GCC_QATAR_AED+V_R30_GCC_QATAR_AED+V_R31_GCC_QATAR_AED;

--BRF_SRNO:18 , COLUMN 'K', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_QATAR_AED:=V_R33_GCC_QATAR_AED+V_R34_GCC_QATAR_AED;

--BRF_SRNO:19 , COLUMN 'K', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_QATAR_AED:=V_R36_GCC_QATAR_AED+V_R37_GCC_QATAR_AED+V_R38_GCC_QATAR_AED+V_R39_GCC_QATAR_AED;

--BRF_SRNO:20 , COLUMN 'K', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_QATAR_AED:=V_R41_GCC_QATAR_AED+V_R42_GCC_QATAR_AED;

--BRF_SRNO:21.2 , COLUMN 'K', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_QATAR_AED:=V_R46_GCC_QATAR_AED+V_R47_GCC_QATAR_AED+V_R48_GCC_QATAR_AED;

--BRF_SRNO:21 , COLUMN 'K', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_QATAR_AED:=(V_R44_GCC_QATAR_AED+V_R46_GCC_QATAR_AED+V_R47_GCC_QATAR_AED+V_R48_GCC_QATAR_AED+V_R49_GCC_QATAR_AED+V_R50_GCC_QATAR_AED+V_R51_GCC_QATAR_AED+V_R52_GCC_QATAR_AED)-V_R45_GCC_QATAR_AED;

--BRF_SRNO:22 , COLUMN 'K',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_QATAR_AED:=V_R54_GCC_QATAR_AED+V_R55_GCC_QATAR_AED+V_R56_GCC_QATAR_AED+V_R57_GCC_QATAR_AED+V_R58_GCC_QATAR_AED+V_R59_GCC_QATAR_AED+V_R60_GCC_QATAR_AED+V_R61_GCC_QATAR_AED+V_R62_GCC_QATAR_AED;

--BRF_SRNO:23 , COLUMN 'K',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_QATAR_AED:=V_R64_GCC_QATAR_AED+V_R65_GCC_QATAR_AED+V_R66_GCC_QATAR_AED+V_R67_GCC_QATAR_AED+V_R68_GCC_QATAR_AED+V_R69_GCC_QATAR_AED+V_R70_GCC_QATAR_AED;

--BRF_SRNO:24.1 , COLUMN 'K',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_QATAR_AED:=V_R73_GCC_QATAR_AED+V_R74_GCC_QATAR_AED;

--BRF_SRNO:24.2 , COLUMN 'K',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_QATAR_AED:=V_R76_GCC_QATAR_AED+V_R77_GCC_QATAR_AED+V_R78_GCC_QATAR_AED+V_R79_GCC_QATAR_AED+V_R80_GCC_QATAR_AED+V_R81_GCC_QATAR_AED;

--BRF_SRNO:24, COLUMN 'K',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_QATAR_AED:=V_R72_GCC_QATAR_AED+V_R75_GCC_QATAR_AED+V_R82_GCC_QATAR_AED;

--BRF_SRNO:25, COLUMN 'K',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_QATAR_AED:=V_R1_GCC_QATAR_AED+V_R6_GCC_QATAR_AED+V_R11_GCC_QATAR_AED+V_R22_GCC_QATAR_AED+V_R27_GCC_QATAR_AED+V_R32_GCC_QATAR_AED+V_R35_GCC_QATAR_AED+V_R40_GCC_QATAR_AED+V_R43_GCC_QATAR_AED+V_R53_GCC_QATAR_AED+V_R63_GCC_QATAR_AED+V_R71_GCC_QATAR_AED;



--BRF_SRNO:13 , COLUMN 'L', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_QATAR_FCY:=V_R2_GCC_QATAR_FCY+V_R3_GCC_QATAR_FCY+V_R4_GCC_QATAR_FCY+V_R5_GCC_QATAR_FCY;

--BRF_SRNO:14 , COLUMN 'L', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_QATAR_FCY:=V_R7_GCC_QATAR_FCY+V_R8_GCC_QATAR_FCY+V_R9_GCC_QATAR_FCY+V_R10_GCC_QATAR_FCY;

--BRF_SRNO:15.1 , COLUMN 'L', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_QATAR_FCY:=V_R13_GCC_QATAR_FCY+V_R14_GCC_QATAR_FCY+V_R15_GCC_QATAR_FCY+V_R16_GCC_QATAR_FCY;

--BRF_SRNO:15.2 , COLUMN 'L', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_QATAR_FCY:=V_R18_GCC_QATAR_FCY+V_R19_GCC_QATAR_FCY+V_R20_GCC_QATAR_FCY+V_R21_GCC_QATAR_FCY;

--BRF_SRNO:15 , COLUMN 'L', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_QATAR_FCY:=V_R12_GCC_QATAR_FCY+V_R17_GCC_QATAR_FCY;

--BRF_SRNO:16 , COLUMN 'L', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_QATAR_FCY:=V_R23_GCC_QATAR_FCY+V_R24_GCC_QATAR_FCY+V_R25_GCC_QATAR_FCY+V_R26_GCC_QATAR_FCY;

--BRF_SRNO:17 , COLUMN 'L', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_QATAR_FCY:=V_R28_GCC_QATAR_FCY+V_R29_GCC_QATAR_FCY+V_R30_GCC_QATAR_FCY+V_R31_GCC_QATAR_FCY;

--BRF_SRNO:18 , COLUMN 'L', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_QATAR_FCY:=V_R33_GCC_QATAR_FCY+V_R34_GCC_QATAR_FCY;

--BRF_SRNO:19 , COLUMN 'L', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_QATAR_FCY:=V_R36_GCC_QATAR_FCY+V_R37_GCC_QATAR_FCY+V_R38_GCC_QATAR_FCY+V_R39_GCC_QATAR_FCY;

--BRF_SRNO:20 , COLUMN 'L', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_QATAR_FCY:=V_R41_GCC_QATAR_FCY+V_R42_GCC_QATAR_FCY;

--BRF_SRNO:21.2 , COLUMN 'L', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_QATAR_FCY:=V_R46_GCC_QATAR_FCY+V_R47_GCC_QATAR_FCY+V_R48_GCC_QATAR_FCY;

--BRF_SRNO:21 , COLUMN 'L', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_QATAR_FCY:=(V_R44_GCC_QATAR_FCY+V_R46_GCC_QATAR_FCY+V_R47_GCC_QATAR_FCY+V_R48_GCC_QATAR_FCY+V_R49_GCC_QATAR_FCY+V_R50_GCC_QATAR_FCY+V_R51_GCC_QATAR_FCY+V_R52_GCC_QATAR_FCY)-V_R45_GCC_QATAR_FCY;

--BRF_SRNO:22 , COLUMN 'L',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_QATAR_FCY:=V_R54_GCC_QATAR_FCY+V_R55_GCC_QATAR_FCY+V_R56_GCC_QATAR_FCY+V_R57_GCC_QATAR_FCY+V_R58_GCC_QATAR_FCY+V_R59_GCC_QATAR_FCY+V_R60_GCC_QATAR_FCY+V_R61_GCC_QATAR_FCY+V_R62_GCC_QATAR_FCY;

--BRF_SRNO:23 , COLUMN 'L',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_QATAR_FCY:=V_R64_GCC_QATAR_FCY+V_R65_GCC_QATAR_FCY+V_R66_GCC_QATAR_FCY+V_R67_GCC_QATAR_FCY+V_R68_GCC_QATAR_FCY+V_R69_GCC_QATAR_FCY+V_R70_GCC_QATAR_FCY;

--BRF_SRNO:24.1 , COLUMN 'L',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_QATAR_FCY:=V_R73_GCC_QATAR_FCY+V_R74_GCC_QATAR_FCY;

--BRF_SRNO:24.2 , COLUMN 'L',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_QATAR_FCY:=V_R76_GCC_QATAR_FCY+V_R77_GCC_QATAR_FCY+V_R78_GCC_QATAR_FCY+V_R79_GCC_QATAR_FCY+V_R80_GCC_QATAR_FCY+V_R81_GCC_QATAR_FCY;

--BRF_SRNO:24, COLUMN 'L',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_QATAR_FCY:=V_R72_GCC_QATAR_FCY+V_R75_GCC_QATAR_FCY+V_R82_GCC_QATAR_FCY;

--BRF_SRNO:25, COLUMN 'L',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_QATAR_FCY:=V_R1_GCC_QATAR_FCY+V_R6_GCC_QATAR_FCY+V_R11_GCC_QATAR_FCY+V_R22_GCC_QATAR_FCY+V_R27_GCC_QATAR_FCY+V_R32_GCC_QATAR_FCY+V_R35_GCC_QATAR_FCY+V_R40_GCC_QATAR_FCY+V_R43_GCC_QATAR_FCY+V_R53_GCC_QATAR_FCY+V_R63_GCC_QATAR_FCY+V_R71_GCC_QATAR_FCY;



--BRF_SRNO:13 , COLUMN 'M', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_BAHRAIN_AED:=V_R2_GCC_BAHRAIN_AED+V_R3_GCC_BAHRAIN_AED+V_R4_GCC_BAHRAIN_AED+V_R5_GCC_BAHRAIN_AED;

--BRF_SRNO:14 , COLUMN 'M', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_BAHRAIN_AED:=V_R7_GCC_BAHRAIN_AED+V_R8_GCC_BAHRAIN_AED+V_R9_GCC_BAHRAIN_AED+V_R10_GCC_BAHRAIN_AED;

--BRF_SRNO:15.1 , COLUMN 'M', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_BAHRAIN_AED:=V_R13_GCC_BAHRAIN_AED+V_R14_GCC_BAHRAIN_AED+V_R15_GCC_BAHRAIN_AED+V_R16_GCC_BAHRAIN_AED;

--BRF_SRNO:15.2 , COLUMN 'M', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_BAHRAIN_AED:=V_R18_GCC_BAHRAIN_AED+V_R19_GCC_BAHRAIN_AED+V_R20_GCC_BAHRAIN_AED+V_R21_GCC_BAHRAIN_AED;

--BRF_SRNO:15 , COLUMN 'M', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_BAHRAIN_AED:=V_R12_GCC_BAHRAIN_AED+V_R17_GCC_BAHRAIN_AED;

--BRF_SRNO:16 , COLUMN 'M', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_BAHRAIN_AED:=V_R23_GCC_BAHRAIN_AED+V_R24_GCC_BAHRAIN_AED+V_R25_GCC_BAHRAIN_AED+V_R26_GCC_BAHRAIN_AED;

--BRF_SRNO:17 , COLUMN 'M', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_BAHRAIN_AED:=V_R28_GCC_BAHRAIN_AED+V_R29_GCC_BAHRAIN_AED+V_R30_GCC_BAHRAIN_AED+V_R31_GCC_BAHRAIN_AED;

--BRF_SRNO:18 , COLUMN 'M', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_BAHRAIN_AED:=V_R33_GCC_BAHRAIN_AED+V_R34_GCC_BAHRAIN_AED;

--BRF_SRNO:19 , COLUMN 'M', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_BAHRAIN_AED:=V_R36_GCC_BAHRAIN_AED+V_R37_GCC_BAHRAIN_AED+V_R38_GCC_BAHRAIN_AED+V_R39_GCC_BAHRAIN_AED;

--BRF_SRNO:20 , COLUMN 'M', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
V_R40_GCC_BAHRAIN_AED:=V_R41_GCC_BAHRAIN_AED+V_R42_GCC_BAHRAIN_AED;

--BRF_SRNO:21.2 , COLUMN 'M', Collective Provisions ,BRBS_ROW145:= SUM(ROW146:ROW148);
V_R45_GCC_BAHRAIN_AED:=V_R46_GCC_BAHRAIN_AED+V_R47_GCC_BAHRAIN_AED+V_R48_GCC_BAHRAIN_AED;

--BRF_SRNO:21 , COLUMN 'M', PROVISIONS ,BRBS_ROW143:= SUM(ROW144:ROW152)-ROW145;
V_R43_GCC_BAHRAIN_AED:=(V_R44_GCC_BAHRAIN_AED+V_R46_GCC_BAHRAIN_AED+V_R47_GCC_BAHRAIN_AED+V_R48_GCC_BAHRAIN_AED+V_R49_GCC_BAHRAIN_AED+V_R50_GCC_BAHRAIN_AED+V_R51_GCC_BAHRAIN_AED+V_R52_GCC_BAHRAIN_AED)-V_R45_GCC_BAHRAIN_AED;

--BRF_SRNO:22 , COLUMN 'M',OTHER LIABILITIES ,BRBS_ROW153:= SUM(ROW154:ROW162);
V_R53_GCC_BAHRAIN_AED:=V_R54_GCC_BAHRAIN_AED+V_R55_GCC_BAHRAIN_AED+V_R56_GCC_BAHRAIN_AED+V_R57_GCC_BAHRAIN_AED+V_R58_GCC_BAHRAIN_AED+V_R59_GCC_BAHRAIN_AED+V_R60_GCC_BAHRAIN_AED+V_R61_GCC_BAHRAIN_AED+V_R62_GCC_BAHRAIN_AED;

--BRF_SRNO:23 , COLUMN 'M',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW163:= SUM(ROW164:ROW170);
V_R63_GCC_BAHRAIN_AED:=V_R64_GCC_BAHRAIN_AED+V_R65_GCC_BAHRAIN_AED+V_R66_GCC_BAHRAIN_AED+V_R67_GCC_BAHRAIN_AED+V_R68_GCC_BAHRAIN_AED+V_R69_GCC_BAHRAIN_AED+V_R70_GCC_BAHRAIN_AED;

--BRF_SRNO:24.1 , COLUMN 'M',Paid-up Capital ,BRBS_ROW172:= ROW173+ROW174;
V_R72_GCC_BAHRAIN_AED:=V_R73_GCC_BAHRAIN_AED+V_R74_GCC_BAHRAIN_AED;

--BRF_SRNO:24.2 , COLUMN 'M',Reserve Funds ,BRBS_ROW175:= SUM(ROW176:ROW181);
V_R75_GCC_BAHRAIN_AED:=V_R76_GCC_BAHRAIN_AED+V_R77_GCC_BAHRAIN_AED+V_R78_GCC_BAHRAIN_AED+V_R79_GCC_BAHRAIN_AED+V_R80_GCC_BAHRAIN_AED+V_R81_GCC_BAHRAIN_AED;

--BRF_SRNO:24, COLUMN 'M',CAPITAL & RESERVES ,BRBS_ROW171:= ROW172+ROW174+ROW182;
V_R71_GCC_BAHRAIN_AED:=V_R72_GCC_BAHRAIN_AED+V_R75_GCC_BAHRAIN_AED+V_R82_GCC_BAHRAIN_AED;

--BRF_SRNO:25, COLUMN 'M',TOTAL NON RESIDENT LIABILITIES & CAPITAL ,BRBS_ROW183:= ROW101+ROW106+ROW111+ROW122+ROW127+ROW132+ROW135+ROW140+ROW143+ROW153+ROW163+ROW171;
V_R83_GCC_BAHRAIN_AED:=V_R1_GCC_BAHRAIN_AED+V_R6_GCC_BAHRAIN_AED+V_R11_GCC_BAHRAIN_AED+V_R22_GCC_BAHRAIN_AED+V_R27_GCC_BAHRAIN_AED+V_R32_GCC_BAHRAIN_AED+V_R35_GCC_BAHRAIN_AED+V_R40_GCC_BAHRAIN_AED+V_R43_GCC_BAHRAIN_AED+V_R53_GCC_BAHRAIN_AED+V_R63_GCC_BAHRAIN_AED+V_R71_GCC_BAHRAIN_AED;



--BRF_SRNO:13 , COLUMN 'N', GOVERNMENT SECTOR ,BRBS_ROW101:= SUM(ROW102:ROW105);
V_R1_GCC_BAHRAIN_FCY:=V_R2_GCC_BAHRAIN_FCY+V_R3_GCC_BAHRAIN_FCY+V_R4_GCC_BAHRAIN_FCY+V_R5_GCC_BAHRAIN_FCY;

--BRF_SRNO:14 , COLUMN 'N', GREs (Govt ownership of more than 50%) ,BRBS_ROW106:= SUM(ROW107:ROW110);
V_R6_GCC_BAHRAIN_FCY:=V_R7_GCC_BAHRAIN_FCY+V_R8_GCC_BAHRAIN_FCY+V_R9_GCC_BAHRAIN_FCY+V_R10_GCC_BAHRAIN_FCY;

--BRF_SRNO:15.1 , COLUMN 'N', Corporate ,BRBS_ROW112:= SUM(ROW113:ROW116);
V_R12_GCC_BAHRAIN_FCY:=V_R13_GCC_BAHRAIN_FCY+V_R14_GCC_BAHRAIN_FCY+V_R15_GCC_BAHRAIN_FCY+V_R16_GCC_BAHRAIN_FCY;

--BRF_SRNO:15.2 , COLUMN 'N', Individuals,BRBS_ROW117:= SUM(ROW118:ROW121);
V_R17_GCC_BAHRAIN_FCY:=V_R18_GCC_BAHRAIN_FCY+V_R19_GCC_BAHRAIN_FCY+V_R20_GCC_BAHRAIN_FCY+V_R21_GCC_BAHRAIN_FCY;

--BRF_SRNO:15 , COLUMN 'N', PRIVATE SECTOR ,BRBS_ROW111:= ROW112+ROW117;
V_R11_GCC_BAHRAIN_FCY:=V_R12_GCC_BAHRAIN_FCY+V_R17_GCC_BAHRAIN_FCY;

--BRF_SRNO:16 , COLUMN 'N', NON BANKING FINANCIAL INSTITUTIONS,BRBS_ROW122:= SUM(ROW123:ROW126);
V_R22_GCC_BAHRAIN_FCY:=V_R23_GCC_BAHRAIN_FCY+V_R24_GCC_BAHRAIN_FCY+V_R25_GCC_BAHRAIN_FCY+V_R26_GCC_BAHRAIN_FCY;

--BRF_SRNO:17 , COLUMN 'N', DUE TO CENTRAL BANK,BRBS_ROW127:= SUM(ROW128:ROW131);
V_R27_GCC_BAHRAIN_FCY:=V_R28_GCC_BAHRAIN_FCY+V_R29_GCC_BAHRAIN_FCY+V_R30_GCC_BAHRAIN_FCY+V_R31_GCC_BAHRAIN_FCY;

--BRF_SRNO:18 , COLUMN 'N', DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS),BRBS_ROW132:= ROW133+ROW134;
V_R32_GCC_BAHRAIN_FCY:=V_R33_GCC_BAHRAIN_FCY+V_R34_GCC_BAHRAIN_FCY;

--BRF_SRNO:19 , COLUMN 'N', BALANCES DUE TO OTHER  BANKS (Gross),BRBS_ROW135:= SUM(ROW136:ROW139);
V_R35_GCC_BAHRAIN_FCY:=V_R36_GCC_BAHRAIN_FCY+V_R37_GCC_BAHRAIN_FCY+V_R38_GCC_BAHRAIN_FCY+V_R39_GCC_BAHRAIN_FCY;

--BRF_SRNO:20 , COLUMN 'N', TERM BORROWINGS,BRBS_ROW140:= ROW141+ROW142;
