create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
--BRF_SRNO:26.5 , COLUMN 'M',Interest free deposits from H.O. for provision ,BRBS_ROW161
V_R61_TOTAL_AMOUNT:= V_R61_AMOUNT_AED_RESIDENT+V_R61_AMOUNT_FCY_RESIDENT+V_R61_AMOUNT_AED_NON_RESIDENT+V_R61_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.6 , COLUMN 'M',Loans from H.O towards excess in Large Exposures ,BRBS_ROW162
V_R62_TOTAL_AMOUNT:= V_R62_AMOUNT_AED_RESIDENT+V_R62_AMOUNT_FCY_RESIDENT+V_R62_AMOUNT_AED_NON_RESIDENT+V_R62_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.7 , COLUMN 'M',Subordinated borrowings/ deposits ,BRBS_ROW163
V_R63_TOTAL_AMOUNT:= V_R63_AMOUNT_AED_RESIDENT+V_R63_AMOUNT_FCY_RESIDENT+V_R63_AMOUNT_AED_NON_RESIDENT+V_R63_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.8 , COLUMN 'M',Acceptances ,BRBS_ROW164
V_R64_TOTAL_AMOUNT:= V_R64_AMOUNT_AED_RESIDENT+V_R64_AMOUNT_FCY_RESIDENT+V_R64_AMOUNT_AED_NON_RESIDENT+V_R64_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26.9 , COLUMN 'M',All other borrowings ,BRBS_ROW165
V_R65_TOTAL_AMOUNT:= V_R65_AMOUNT_AED_RESIDENT+V_R65_AMOUNT_FCY_RESIDENT+V_R65_AMOUNT_AED_NON_RESIDENT+V_R65_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:26 , COLUMN 'M',OTHER LIABILITIES ,BRBS_ROW156:=SUM(ROW157:ROW165); 
V_R56_TOTAL_AMOUNT:= V_R57_TOTAL_AMOUNT+V_R58_TOTAL_AMOUNT+V_R59_TOTAL_AMOUNT+V_R60_TOTAL_AMOUNT+V_R61_TOTAL_AMOUNT+V_R62_TOTAL_AMOUNT+
                      V_R63_TOTAL_AMOUNT+V_R64_TOTAL_AMOUNT+V_R65_TOTAL_AMOUNT;


--BRF_SRNO:27 , COLUMN 'F',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW166:=SUM(ROW167:ROW173);
V_R66_AMOUNT_AED_RESIDENT:= V_R67_AMOUNT_AED_RESIDENT+V_R68_AMOUNT_AED_RESIDENT+V_R69_AMOUNT_AED_RESIDENT+V_R70_AMOUNT_AED_RESIDENT+
                             V_R71_AMOUNT_AED_RESIDENT+V_R72_AMOUNT_AED_RESIDENT+V_R73_AMOUNT_AED_RESIDENT;

--BRF_SRNO:27 , COLUMN 'H',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW166:=SUM(ROW167:ROW173);
V_R66_AMOUNT_FCY_RESIDENT:= V_R67_AMOUNT_FCY_RESIDENT+V_R68_AMOUNT_FCY_RESIDENT+V_R69_AMOUNT_FCY_RESIDENT+V_R70_AMOUNT_FCY_RESIDENT+
                            V_R71_AMOUNT_FCY_RESIDENT+V_R72_AMOUNT_FCY_RESIDENT+V_R73_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:27 , COLUMN 'J',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW166:=SUM(ROW167:ROW173);
V_R66_AMOUNT_AED_NON_RESIDENT:= V_R67_AMOUNT_AED_NON_RESIDENT+V_R68_AMOUNT_AED_NON_RESIDENT+V_R69_AMOUNT_AED_NON_RESIDENT+V_R70_AMOUNT_AED_NON_RESIDENT+
                                V_R71_AMOUNT_AED_NON_RESIDENT+V_R72_AMOUNT_AED_NON_RESIDENT+V_R73_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:27 , COLUMN 'L',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW166:=SUM(ROW167:ROW173);
V_R66_AMOUNT_FCY_NON_RESIDENT:= V_R67_AMOUNT_FCY_NON_RESIDENT+V_R68_AMOUNT_FCY_NON_RESIDENT+V_R69_AMOUNT_FCY_NON_RESIDENT+V_R70_AMOUNT_FCY_NON_RESIDENT+
                                V_R71_AMOUNT_FCY_NON_RESIDENT+V_R72_AMOUNT_FCY_NON_RESIDENT+V_R73_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.1, COLUMN 'M',Market value Forward contracts (including FX swaps) ,BRBS_ROW167
V_R67_TOTAL_AMOUNT:= V_R67_AMOUNT_AED_RESIDENT+V_R67_AMOUNT_FCY_RESIDENT+V_R67_AMOUNT_AED_NON_RESIDENT+V_R67_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.2, COLUMN 'M',Market value FX options ,BRBS_ROW168
V_R68_TOTAL_AMOUNT:= V_R68_AMOUNT_AED_RESIDENT+V_R68_AMOUNT_FCY_RESIDENT+V_R68_AMOUNT_AED_NON_RESIDENT+V_R68_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.3, COLUMN 'M',Market value interest rate derivatives (swaps, options, FRAs, etc..) ,BRBS_ROW169
V_R69_TOTAL_AMOUNT:= V_R69_AMOUNT_AED_RESIDENT+V_R69_AMOUNT_FCY_RESIDENT+V_R69_AMOUNT_AED_NON_RESIDENT+V_R69_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.4, COLUMN 'M',Market value Financial Futures ,BRBS_ROW170
V_R70_TOTAL_AMOUNT:= V_R70_AMOUNT_AED_RESIDENT+V_R70_AMOUNT_FCY_RESIDENT+V_R70_AMOUNT_AED_NON_RESIDENT+V_R70_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.5, COLUMN 'M',Market value Credit derivatives ,BRBS_ROW171
V_R71_TOTAL_AMOUNT:= V_R71_AMOUNT_AED_RESIDENT+V_R71_AMOUNT_FCY_RESIDENT+V_R71_AMOUNT_AED_NON_RESIDENT+V_R71_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.6, COLUMN 'M',Market value Equity derivatives ,BRBS_ROW172
V_R72_TOTAL_AMOUNT:= V_R72_AMOUNT_AED_RESIDENT+V_R72_AMOUNT_FCY_RESIDENT+V_R72_AMOUNT_AED_NON_RESIDENT+V_R72_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27.7, COLUMN 'M',Market value Commodity derivatives ,BRBS_ROW173
V_R73_TOTAL_AMOUNT:= V_R73_AMOUNT_AED_RESIDENT+V_R73_AMOUNT_FCY_RESIDENT+V_R73_AMOUNT_AED_NON_RESIDENT+V_R73_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:27 , COLUMN 'M',NEGATIVE FAIR VALUE OF DERIVATIVES ,BRBS_ROW166:=SUM(ROW167:ROW173);
V_R66_TOTAL_AMOUNT:= V_R67_TOTAL_AMOUNT+V_R68_TOTAL_AMOUNT+V_R69_TOTAL_AMOUNT+V_R70_TOTAL_AMOUNT+V_R71_TOTAL_AMOUNT+V_R72_TOTAL_AMOUNT+
                      V_R73_TOTAL_AMOUNT;                    


--BRF_SRNO:28.1 , COLUMN 'F',Paid-up Capital ,BRBS_ROW175:ROW176+ROW177
V_R75_AMOUNT_AED_RESIDENT:= V_R76_AMOUNT_AED_RESIDENT+V_R77_AMOUNT_AED_RESIDENT;

--BRF_SRNO:28.1 , COLUMN 'H',Paid-up Capital ,BRBS_ROW175:ROW176+ROW177
V_R75_AMOUNT_FCY_RESIDENT:= V_R76_AMOUNT_FCY_RESIDENT+V_R77_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:28.1 , COLUMN 'J',Paid-up Capital ,BRBS_ROW175:ROW176+ROW177
V_R75_AMOUNT_AED_NON_RESIDENT:= V_R76_AMOUNT_AED_NON_RESIDENT+V_R77_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:28.1 , COLUMN 'L',Paid-up Capital ,BRBS_ROW175:ROW176+ROW177
V_R75_AMOUNT_FCY_NON_RESIDENT:= V_R76_AMOUNT_FCY_NON_RESIDENT+V_R77_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.1.1 , COLUMN 'L',Share capital ,BRBS_ROW176
V_R76_TOTAL_AMOUNT:= V_R76_AMOUNT_AED_RESIDENT+V_R76_AMOUNT_FCY_RESIDENT+V_R76_AMOUNT_AED_NON_RESIDENT+V_R76_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.1.2 , COLUMN 'L',Treasury shares held  ,BRBS_ROW177
V_R77_TOTAL_AMOUNT:= V_R77_AMOUNT_AED_RESIDENT+V_R77_AMOUNT_FCY_RESIDENT+V_R77_AMOUNT_AED_NON_RESIDENT+V_R77_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.1 , COLUMN 'M',Paid-up Capital ,BRBS_ROW175:ROW176+ROW177
V_R75_TOTAL_AMOUNT:= V_R76_TOTAL_AMOUNT+V_R77_TOTAL_AMOUNT;



--BRF_SRNO:28.2 , COLUMN 'F',Reserve Funds ,BRBS_ROW178:=SUM(ROW179:ROW184);
V_R78_AMOUNT_AED_RESIDENT:= V_R79_AMOUNT_AED_RESIDENT+V_R80_AMOUNT_AED_RESIDENT+V_R81_AMOUNT_AED_RESIDENT+V_R82_AMOUNT_AED_RESIDENT+
                             V_R83_AMOUNT_AED_RESIDENT+V_R84_AMOUNT_AED_RESIDENT;

--BRF_SRNO:28.2 , COLUMN 'H',Reserve Funds ,BRBS_ROW178:=SUM(ROW179:ROW184);
V_R78_AMOUNT_FCY_RESIDENT:= V_R79_AMOUNT_FCY_RESIDENT+V_R80_AMOUNT_FCY_RESIDENT+V_R81_AMOUNT_FCY_RESIDENT+V_R82_AMOUNT_FCY_RESIDENT+
                            V_R83_AMOUNT_FCY_RESIDENT+V_R84_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:28.2 , COLUMN 'J',Reserve Funds ,BRBS_ROW178:=SUM(ROW179:ROW184);
V_R78_AMOUNT_AED_NON_RESIDENT:= V_R79_AMOUNT_AED_NON_RESIDENT+V_R80_AMOUNT_AED_NON_RESIDENT+V_R81_AMOUNT_AED_NON_RESIDENT+V_R82_AMOUNT_AED_NON_RESIDENT+
                                V_R83_AMOUNT_AED_NON_RESIDENT+V_R84_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:28.2 , COLUMN 'L',Reserve Funds ,BRBS_ROW178:=SUM(ROW179:ROW184);
V_R78_AMOUNT_FCY_NON_RESIDENT:= V_R79_AMOUNT_FCY_NON_RESIDENT+V_R80_AMOUNT_FCY_NON_RESIDENT+V_R81_AMOUNT_FCY_NON_RESIDENT+V_R82_AMOUNT_FCY_NON_RESIDENT+
                                V_R83_AMOUNT_FCY_NON_RESIDENT+V_R84_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.1 , COLUMN 'M',Statutory/ legal reserves ,BRBS_ROW179
V_R79_TOTAL_AMOUNT:= V_R79_AMOUNT_AED_RESIDENT+V_R79_AMOUNT_FCY_RESIDENT+V_R79_AMOUNT_AED_NON_RESIDENT+V_R79_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.2 , COLUMN 'M',Asset Revaluation Reserve ,BRBS_ROW180
V_R80_TOTAL_AMOUNT:= V_R80_AMOUNT_AED_RESIDENT+V_R80_AMOUNT_FCY_RESIDENT+V_R80_AMOUNT_AED_NON_RESIDENT+V_R80_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.3 , COLUMN 'M',Accumulated other comprehensive income  ,BRBS_ROW181
V_R81_TOTAL_AMOUNT:= V_R81_AMOUNT_AED_RESIDENT+V_R81_AMOUNT_FCY_RESIDENT+V_R81_AMOUNT_AED_NON_RESIDENT+V_R81_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.4 , COLUMN 'M',Other reserves (incl. IFRS 9 reserves) ,BRBS_ROW182
V_R82_TOTAL_AMOUNT:= V_R82_AMOUNT_AED_RESIDENT+V_R82_AMOUNT_FCY_RESIDENT+V_R82_AMOUNT_AED_NON_RESIDENT+V_R82_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.5 , COLUMN 'M',Retained earnings  ,BRBS_ROW183
V_R83_TOTAL_AMOUNT:= V_R83_AMOUNT_AED_RESIDENT+V_R83_AMOUNT_FCY_RESIDENT+V_R83_AMOUNT_AED_NON_RESIDENT+V_R83_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2.6 , COLUMN 'M',Current year's profit/ (loss) (BRF-4) ,BRBS_ROW184
V_R84_TOTAL_AMOUNT:= V_R84_AMOUNT_AED_RESIDENT+V_R84_AMOUNT_FCY_RESIDENT+V_R84_AMOUNT_AED_NON_RESIDENT+V_R84_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.2, COLUMN 'M',Reserve Funds ,BRBS_ROW178:=SUM(ROW179:ROW184);
V_R78_TOTAL_AMOUNT:= V_R78_AMOUNT_AED_RESIDENT+V_R78_AMOUNT_FCY_RESIDENT+V_R78_AMOUNT_AED_NON_RESIDENT+V_R78_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28.3 , COLUMN 'M',Instruments such as Perpetual Notes ,BRBS_ROW185
V_R85_TOTAL_AMOUNT:= V_R85_AMOUNT_AED_RESIDENT+V_R85_AMOUNT_FCY_RESIDENT+V_R85_AMOUNT_AED_NON_RESIDENT+V_R85_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28, COLUMN 'F',CAPITAL & RESERVES ,BRBS_ROW174:=ROW175+ROW178+R0W185;
V_R74_AMOUNT_AED_RESIDENT:= V_R75_AMOUNT_AED_RESIDENT+V_R78_AMOUNT_AED_RESIDENT+V_R85_AMOUNT_AED_RESIDENT;

--BRF_SRNO:28, COLUMN 'H',CAPITAL & RESERVES BRBS_ROW174:=ROW175+ROW178+R0W185;
V_R74_AMOUNT_FCY_RESIDENT:= V_R75_AMOUNT_FCY_RESIDENT+V_R78_AMOUNT_FCY_RESIDENT+V_R85_AMOUNT_FCY_RESIDENT;

--BRF_SRNO:28, COLUMN 'J',CAPITAL & RESERVES BRBS_ROW174:=ROW175+ROW178+R0W185;
V_R74_AMOUNT_AED_NON_RESIDENT:= V_R75_AMOUNT_AED_NON_RESIDENT+V_R78_AMOUNT_AED_NON_RESIDENT+V_R85_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:28, COLUMN 'L',CAPITAL & RESERVES BRBS_ROW174:=ROW175+ROW178+R0W185;
V_R74_AMOUNT_FCY_NON_RESIDENT:= V_R75_AMOUNT_FCY_NON_RESIDENT+V_R78_AMOUNT_FCY_NON_RESIDENT+V_R85_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:28, COLUMN 'M',CAPITAL & RESERVES BRBS_ROW174:=ROW175+ROW178+R0W185;
V_R74_TOTAL_AMOUNT:= V_R74_AMOUNT_AED_RESIDENT+V_R74_AMOUNT_FCY_RESIDENT+V_R74_AMOUNT_AED_NON_RESIDENT+V_R74_AMOUNT_FCY_NON_RESIDENT;




--BRF_SRNO:29, COLUMN 'F',TOTAL LIABILITIES, CAPITAL & RESERVES ,BRBS_ROW186:=ROW174+ROW166+ROW156+ROW146+ROW145+ROW142+ROW137+ROW134+ROW130+ROW129+ROW127+ROW122+ROW111+ROW106+ROW101;
V_R86_AMOUNT_AED_RESIDENT:= V_R74_AMOUNT_AED_RESIDENT+V_R66_AMOUNT_AED_RESIDENT+V_R56_AMOUNT_AED_RESIDENT+V_R46_AMOUNT_AED_RESIDENT+V_R45_AMOUNT_AED_RESIDENT+V_R42_AMOUNT_AED_RESIDENT+V_R37_AMOUNT_AED_RESIDENT+V_R34_AMOUNT_AED_RESIDENT+
        V_R30_AMOUNT_AED_RESIDENT+V_R29_AMOUNT_AED_RESIDENT+V_R27_AMOUNT_AED_RESIDENT+V_R22_AMOUNT_AED_RESIDENT+V_R11_AMOUNT_AED_RESIDENT+V_R6_AMOUNT_AED_RESIDENT+V_R1_AMOUNT_AED_RESIDENT;

--BRF_SRNO:29, COLUMN 'H',TOTAL LIABILITIES, CAPITAL & RESERVES ,BRBS_ROW186:=ROW174+ROW166+ROW156+ROW146+ROW145+ROW142+ROW137+ROW134+ROW130+ROW129+ROW127+ROW122+ROW111+ROW106+ROW101;   
V_R86_AMOUNT_FCY_RESIDENT:= V_R74_AMOUNT_FCY_RESIDENT+V_R66_AMOUNT_FCY_RESIDENT+V_R56_AMOUNT_FCY_RESIDENT+V_R46_AMOUNT_FCY_RESIDENT+V_R45_AMOUNT_FCY_RESIDENT+
V_R37_AMOUNT_FCY_RESIDENT+V_R42_AMOUNT_FCY_RESIDENT+V_R34_AMOUNT_FCY_RESIDENT+V_R30_AMOUNT_FCY_RESIDENT+V_R29_AMOUNT_FCY_RESIDENT+V_R27_AMOUNT_FCY_RESIDENT+V_R22_AMOUNT_FCY_RESIDENT+V_R11_AMOUNT_FCY_RESIDENT+V_R6_AMOUNT_FCY_RESIDENT+V_R1_AMOUNT_FCY_RESIDENT;


--BRF_SRNO:29, COLUMN 'J',TOTAL LIABILITIES, CAPITAL & RESERVES ,BRBS_ROW186:=ROW174+ROW166+ROW156+ROW146+ROW145+ROW142+ROW137+ROW134+ROW130+ROW129+ROW127+ROW122+ROW111+ROW106+ROW101;
V_R86_AMOUNT_AED_NON_RESIDENT:= V_R74_AMOUNT_AED_NON_RESIDENT+V_R66_AMOUNT_AED_NON_RESIDENT+V_R56_AMOUNT_AED_NON_RESIDENT+
V_R46_AMOUNT_AED_NON_RESIDENT+V_R45_AMOUNT_AED_NON_RESIDENT+V_R37_AMOUNT_AED_NON_RESIDENT+V_R42_AMOUNT_AED_NON_RESIDENT+
V_R34_AMOUNT_AED_NON_RESIDENT+V_R30_AMOUNT_AED_NON_RESIDENT+V_R29_AMOUNT_AED_NON_RESIDENT+V_R27_AMOUNT_AED_NON_RESIDENT+
V_R22_AMOUNT_AED_NON_RESIDENT+V_R11_AMOUNT_AED_NON_RESIDENT+V_R6_AMOUNT_AED_NON_RESIDENT+V_R1_AMOUNT_AED_NON_RESIDENT;

--BRF_SRNO:29, COLUMN 'L',TOTAL LIABILITIES, CAPITAL & RESERVES ,BRBS_ROW186:=ROW174+ROW166+ROW156+ROW146+ROW145+ROW142+ROW137+ROW134+ROW130+ROW129+ROW127+ROW122+ROW111+ROW106+ROW101;
V_R86_AMOUNT_FCY_NON_RESIDENT:= V_R74_AMOUNT_FCY_NON_RESIDENT+V_R66_AMOUNT_FCY_NON_RESIDENT+V_R56_AMOUNT_FCY_NON_RESIDENT+V_R46_AMOUNT_FCY_NON_RESIDENT+
V_R45_AMOUNT_FCY_NON_RESIDENT+V_R37_AMOUNT_FCY_NON_RESIDENT+V_R42_AMOUNT_FCY_NON_RESIDENT+V_R34_AMOUNT_FCY_NON_RESIDENT+V_R30_AMOUNT_FCY_NON_RESIDENT+V_R29_AMOUNT_FCY_NON_RESIDENT+V_R27_AMOUNT_FCY_NON_RESIDENT+V_R22_AMOUNT_FCY_NON_RESIDENT+V_R11_AMOUNT_FCY_NON_RESIDENT+V_R6_AMOUNT_FCY_NON_RESIDENT+V_R1_AMOUNT_FCY_NON_RESIDENT;

--BRF_SRNO:29, COLUMN 'M',TOTAL LIABILITIES, CAPITAL & RESERVES ,BRBS_ROW186
V_R86_TOTAL_AMOUNT:= V_R86_AMOUNT_AED_RESIDENT+V_R86_AMOUNT_FCY_RESIDENT+V_R86_AMOUNT_AED_NON_RESIDENT+V_R86_AMOUNT_FCY_NON_RESIDENT;

--BRF_EXCELROW_101, COLUMN 'M',Balance as at 31st Dec of previous year ,BRBS_ROW191
V_R87_TOTAL_AMOUNT:= V_R87_STAGE3_LOANS+V_R87_ALL_OTHR_ASSETS_COLC_PROV+V_R87_OTHER_COLC_PROV+V_R87_LOANS_ADVANCES_COLC_PROV+V_R87_PROVISION_INTEREST+V_R87_STAGE3_INVESTMENTS+V_R87_PROVISION_INTEREST;

--BRF_EXCELROW_102, COLUMN 'M',Add:  Amount provided (Income Stmt) ,BRBS_ROW192
V_R88_TOTAL_AMOUNT:= V_R88_STAGE3_LOANS+V_R88_ALL_OTHR_ASSETS_COLC_PROV+V_R88_OTHER_COLC_PROV+V_R88_LOANS_ADVANCES_COLC_PROV+V_R88_PROVISION_INTEREST+V_R88_STAGE3_INVESTMENTS+V_R88_PROVISION_INTEREST;

--BRF_EXCELROW_103, COLUMN 'M',Add:  Amount provided (Income Stmt) ,BRBS_ROW193
V_R89_TOTAL_AMOUNT:= V_R89_STAGE3_LOANS+V_R89_ALL_OTHR_ASSETS_COLC_PROV+V_R89_OTHER_COLC_PROV+V_R89_LOANS_ADVANCES_COLC_PROV+V_R89_PROVISION_INTEREST+V_R89_STAGE3_INVESTMENTS+V_R89_PROVISION_INTEREST;

--BRF_EXCELROW_104, COLUMN 'M',Add:  Amount provided (Income Stmt) ,BRBS_ROW194
V_R90_TOTAL_AMOUNT:= V_R90_STAGE3_LOANS+V_R90_ALL_OTHR_ASSETS_COLC_PROV+V_R90_OTHER_COLC_PROV+V_R90_LOANS_ADVANCES_COLC_PROV+V_R90_PROVISION_INTEREST +V_R90_STAGE3_INVESTMENTS+V_R90_PROVISION_INTEREST;


--BRF_EXCELROW_105, COLUMN 'E',Balance on the reporting date ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_STAGE3_LOANS:= (V_R87_STAGE3_LOANS+V_R88_STAGE3_LOANS)-V_R89_STAGE3_LOANS-V_R90_STAGE3_LOANS;

--BRF_EXCELROW_105, COLUMN 'F',Balance on the reporting date ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_STAGE3_INVESTMENTS:=(V_R87_STAGE3_INVESTMENTS+V_R88_STAGE3_INVESTMENTS)-V_R89_STAGE3_INVESTMENTS-V_R90_STAGE3_INVESTMENTS;

--BRF_EXCELROW_105, COLUMN 'G',Balance on the reporting date ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_ALL_OTHR_ASSETS_COLC_PROV:= (V_R87_ALL_OTHR_ASSETS_COLC_PROV+V_R88_ALL_OTHR_ASSETS_COLC_PROV)-V_R89_ALL_OTHR_ASSETS_COLC_PROV-V_R90_ALL_OTHR_ASSETS_COLC_PROV;

--BRF_EXCELROW_105, COLUMN 'I',Balance on the reporting date ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_LOANS_ADVANCES_COLC_PROV:= (V_R87_LOANS_ADVANCES_COLC_PROV+V_R88_LOANS_ADVANCES_COLC_PROV)-V_R89_LOANS_ADVANCES_COLC_PROV-V_R90_LOANS_ADVANCES_COLC_PROV;


--BRF_EXCELROW_105, COLUMN 'F',Balance on the reporting date  ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_LEGACY_INTEREST:= (V_R87_LEGACY_INTEREST+V_R88_LEGACY_INTEREST)-V_R89_LEGACY_INTEREST-V_R90_LEGACY_INTEREST;



--BRF_EXCELROW_105, COLUMN 'K',Balance on the reporting date ,BRBS_ROW195:=(ROW191+ROW192)-ROW193-ROW194;
V_R91_PROVISION_INTEREST:= (V_R87_PROVISION_INTEREST+V_R88_PROVISION_INTEREST)-V_R89_PROVISION_INTEREST-V_R90_PROVISION_INTEREST;


--BRF_EXCELROW_105, COLUMN 'L',Balance on the reporting date ,BRBS_ROW195
V_R91_TOTAL_AMOUNT:= V_R91_STAGE3_LOANS+V_R91_ALL_OTHR_ASSETS_COLC_PROV+V_R91_OTHER_COLC_PROV+V_R91_LOANS_ADVANCES_COLC_PROV+V_R91_PROVISION_INTEREST;

--BRF_EXCELROW_110, COLUMN 'I',Balance on the reporting date ,BRBS_ROW200:ROW198+ROW199;
V_R94_STAGE3_LOANS:= V_R92_STAGE3_LOANS +V_R93_STAGE3_LOANS;


insert into BRF2_SUMMARYTABLE
(
R1_PRODUCT,
R1_NO_AED_RESIDENT,
R1_AMOUNT_AED_RESIDENT,
R1_NO_FCY_RESIDENT,
R1_AMOUNT_FCY_RESIDENT,
R1_NO_AED_NON_RESIDENT,
R1_AMOUNT_AED_NON_RESIDENT,
R1_NO_FCY_NON_RESIDENT,
R1_AMOUNT_FCY_NON_RESIDENT,
R1_TOTAL_AMOUNT,
R2_PRODUCT,
R2_NO_AED_RESIDENT,
R2_AMOUNT_AED_RESIDENT,
R2_NO_FCY_RESIDENT,
R2_AMOUNT_FCY_RESIDENT,
R2_NO_AED_NON_RESIDENT,
R2_AMOUNT_AED_NON_RESIDENT,
R2_NO_FCY_NON_RESIDENT,
R2_AMOUNT_FCY_NON_RESIDENT,
R2_TOTAL_AMOUNT,
R3_PRODUCT,
R3_NO_AED_RESIDENT,
R3_AMOUNT_AED_RESIDENT,
R3_NO_FCY_RESIDENT,
R3_AMOUNT_FCY_RESIDENT,
R3_NO_AED_NON_RESIDENT,
R3_AMOUNT_AED_NON_RESIDENT,
R3_NO_FCY_NON_RESIDENT,
R3_AMOUNT_FCY_NON_RESIDENT,
R3_TOTAL_AMOUNT,
R4_PRODUCT,
R4_NO_AED_RESIDENT,
R4_AMOUNT_AED_RESIDENT,
R4_NO_FCY_RESIDENT,
R4_AMOUNT_FCY_RESIDENT,
R4_NO_AED_NON_RESIDENT,
R4_AMOUNT_AED_NON_RESIDENT,
R4_NO_FCY_NON_RESIDENT,
R4_AMOUNT_FCY_NON_RESIDENT,
R4_TOTAL_AMOUNT,
R5_PRODUCT,
R5_NO_AED_RESIDENT,
R5_AMOUNT_AED_RESIDENT,
R5_NO_FCY_RESIDENT,
R5_AMOUNT_FCY_RESIDENT,
R5_NO_AED_NON_RESIDENT,
R5_AMOUNT_AED_NON_RESIDENT,
R5_NO_FCY_NON_RESIDENT,
R5_AMOUNT_FCY_NON_RESIDENT,
R5_TOTAL_AMOUNT,
R6_PRODUCT,
R6_NO_AED_RESIDENT,
R6_AMOUNT_AED_RESIDENT,
R6_NO_FCY_RESIDENT,
R6_AMOUNT_FCY_RESIDENT,
R6_NO_AED_NON_RESIDENT,
R6_AMOUNT_AED_NON_RESIDENT,
R6_NO_FCY_NON_RESIDENT,
R6_AMOUNT_FCY_NON_RESIDENT,
R6_TOTAL_AMOUNT,
R7_PRODUCT,
R7_NO_AED_RESIDENT,
R7_AMOUNT_AED_RESIDENT,
R7_NO_FCY_RESIDENT,
R7_AMOUNT_FCY_RESIDENT,
R7_NO_AED_NON_RESIDENT,
R7_AMOUNT_AED_NON_RESIDENT,
R7_NO_FCY_NON_RESIDENT,
R7_AMOUNT_FCY_NON_RESIDENT,
R7_TOTAL_AMOUNT,
R8_PRODUCT,
R8_NO_AED_RESIDENT,
R8_AMOUNT_AED_RESIDENT,
R8_NO_FCY_RESIDENT,
R8_AMOUNT_FCY_RESIDENT,
R8_NO_AED_NON_RESIDENT,
R8_AMOUNT_AED_NON_RESIDENT,
R8_NO_FCY_NON_RESIDENT,
R8_AMOUNT_FCY_NON_RESIDENT,
R8_TOTAL_AMOUNT,
R9_PRODUCT,
R9_NO_AED_RESIDENT,
R9_AMOUNT_AED_RESIDENT,
R9_NO_FCY_RESIDENT,
R9_AMOUNT_FCY_RESIDENT,
