create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
V_R12_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R12_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R12_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R12_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R13_S_NO 	VARCHAR2(100 BYTE):='3.2';
V_R13_REGULATIONS 	VARCHAR2(100 BYTE):='2.3';
V_R13_DORMANT 	VARCHAR2(100 BYTE):='Open ended investment account';
V_R13_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R13_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R13_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R13_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R14_S_NO 	VARCHAR2(100 BYTE):='3.3';
V_R14_REGULATIONS 	VARCHAR2(100 BYTE):='3.5';
V_R14_DORMANT 	VARCHAR2(100 BYTE):='Balance in "Dormant Account Ledger"';
V_R14_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R14_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R14_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R14_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R15_S_NO 	VARCHAR2(100 BYTE):='3.4';
V_R15_REGULATIONS 	VARCHAR2(100 BYTE):='8.6';
V_R15_DORMANT 	VARCHAR2(100 BYTE):='Balance transferred to Central Bank under "Unclaimed Balances Account - Dormant Accounts"';
V_R15_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R15_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R15_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R15_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R16_S_NO 	VARCHAR2(100 BYTE):='4';
V_R16_REGULATIONS 	VARCHAR2(100 BYTE):='4';
V_R16_DORMANT 	VARCHAR2(100 BYTE):='Dormant Bankers Cheque, Demand Draft and Cashier Orders';
V_R16_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R16_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R16_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R16_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R17_S_NO 	VARCHAR2(100 BYTE):='4.1';
V_R17_REGULATIONS 	VARCHAR2(100 BYTE):='2.4';
V_R17_DORMANT 	VARCHAR2(100 BYTE):='Unclaimed Bankers Cheques';
V_R17_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R17_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R17_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R17_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R18_S_NO 	VARCHAR2(100 BYTE):='4.2';
V_R18_REGULATIONS 	VARCHAR2(100 BYTE):='2.4';
V_R18_DORMANT 	VARCHAR2(100 BYTE):='Unclaimed Bankers Drafts';
V_R18_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R18_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R18_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R18_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R19_S_NO 	VARCHAR2(100 BYTE):='4.3';
V_R19_REGULATIONS 	VARCHAR2(100 BYTE):='2.4';
V_R19_DORMANT 	VARCHAR2(100 BYTE):='Unclaimed cashier Order';
V_R19_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R19_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R19_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R19_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R20_S_NO 	VARCHAR2(100 BYTE):='4.4';
V_R20_REGULATIONS 	VARCHAR2(100 BYTE):='3.6';
V_R20_DORMANT 	VARCHAR2(100 BYTE):='Total amount transferred to "Unclaimed Balance Account"';
V_R20_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R20_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R20_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R20_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R21_S_NO 	VARCHAR2(100 BYTE):='4.5';
V_R21_REGULATIONS 	VARCHAR2(100 BYTE):='8.2';
V_R21_DORMANT 	VARCHAR2(100 BYTE):='Balance transferred to Central Bank under "Unclaimed Balances Account - Dormant Accounts"';
V_R21_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R21_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R21_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R21_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R22_S_NO 	VARCHAR2(100 BYTE):='5';
V_R22_REGULATIONS 	VARCHAR2(100 BYTE):='5';
V_R22_DORMANT 	VARCHAR2(100 BYTE):='Dormant Unclaimed Dividend ';
V_R22_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R22_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R22_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R22_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R23_S_NO 	VARCHAR2(100 BYTE):='6';
V_R23_REGULATIONS 	VARCHAR2(100 BYTE):='6';
V_R23_DORMANT 	VARCHAR2(100 BYTE):='Unclaimed Safe Deposit Boxes (separate BRF on Safe deposit Boxes)';
V_R23_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_INACTIVE 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_AED_DORMANT 	NUMBER(24,4):=0;
V_R23_AMOUNT_AED_DORMANT 	NUMBER(24,4):=0;
V_R23_ACCOUNTS_FCY_DORMANT 	NUMBER(24,4):=0;
V_R23_AMOUNT_FCY_DORMANT 	NUMBER(24,4):=0;
V_R24_S_NO 	VARCHAR2(100 BYTE):='6.1';
V_R24_REGULATIONS 	VARCHAR2(100 BYTE):='6';
V_R24_DORMANT 	VARCHAR2(100 BYTE):='Outstanding charges on safe deposit boxes';
V_R24_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R24_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R24_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R24_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R24_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R24_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R24_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R24_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R24_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
