create or replace procedure BRF012_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
R1_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R1_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R1_EXC_12_MON_FCY_NON_RESIDENT,	
R1_TOTAL_NON_RESIDENT,	
R1_GRAND_TOTAL_AMOUNT,	
R2_PRODUCT,	
R2_UP_3_MON_AED_RESIDENT,	
R2_ABOVE_3_UP_6_AED_RESIDENT,	
R2_ABOVE_6_UP_12_AED_RESIDENT,	
R2_EXC_12_MON_AED_RESIDENT,	
R2_UP_3_MON_FCY_RESIDENT,	
R2_ABOVE_3_UP_6_FCY_RESIDENT,	
R2_ABOVE_6_UP_12_FCY_RESIDENT,	
R2_EXC_12_MON_FCY_RESIDENT,	
R2_TOTAL_RESIDENT,	
R2_UP_3_MON_AED_NON_RESIDENT,	
R2_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R2_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R2_EXC_12_MON_AED_NON_RESIDENT,	
R2_UP_3_MON_FCY_NON_RESIDENT,	
R2_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R2_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R2_EXC_12_MON_FCY_NON_RESIDENT,	
R2_TOTAL_NON_RESIDENT,	
R2_GRAND_TOTAL_AMOUNT,	
R3_PRODUCT,	
R3_UP_3_MON_AED_RESIDENT,	
R3_ABOVE_3_UP_6_AED_RESIDENT,	
R3_ABOVE_6_UP_12_AED_RESIDENT,	
R3_EXC_12_MON_AED_RESIDENT,	
R3_UP_3_MON_FCY_RESIDENT,	
R3_ABOVE_3_UP_6_FCY_RESIDENT,	
R3_ABOVE_6_UP_12_FCY_RESIDENT,	
R3_EXC_12_MON_FCY_RESIDENT,	
R3_TOTAL_RESIDENT,	
R3_UP_3_MON_AED_NON_RESIDENT,	
R3_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R3_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R3_EXC_12_MON_AED_NON_RESIDENT,	
R3_UP_3_MON_FCY_NON_RESIDENT,	
R3_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R3_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R3_EXC_12_MON_FCY_NON_RESIDENT,	
R3_TOTAL_NON_RESIDENT,	
R3_GRAND_TOTAL_AMOUNT,	
R4_PRODUCT,	
R4_UP_3_MON_AED_RESIDENT,	
R4_ABOVE_3_UP_6_AED_RESIDENT,	
R4_ABOVE_6_UP_12_AED_RESIDENT,	
R4_EXC_12_MON_AED_RESIDENT,	
R4_UP_3_MON_FCY_RESIDENT,	
R4_ABOVE_3_UP_6_FCY_RESIDENT,	
R4_ABOVE_6_UP_12_FCY_RESIDENT,	
R4_EXC_12_MON_FCY_RESIDENT,	
R4_TOTAL_RESIDENT,	
R4_UP_3_MON_AED_NON_RESIDENT,	
R4_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R4_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R4_EXC_12_MON_AED_NON_RESIDENT,	
R4_UP_3_MON_FCY_NON_RESIDENT,	
R4_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R4_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R4_EXC_12_MON_FCY_NON_RESIDENT,	
R4_TOTAL_NON_RESIDENT,	
R4_GRAND_TOTAL_AMOUNT,	
R5_PRODUCT,	
R5_UP_3_MON_AED_RESIDENT,	
R5_ABOVE_3_UP_6_AED_RESIDENT,	
R5_ABOVE_6_UP_12_AED_RESIDENT,	
R5_EXC_12_MON_AED_RESIDENT,	
R5_UP_3_MON_FCY_RESIDENT,	
R5_ABOVE_3_UP_6_FCY_RESIDENT,	
R5_ABOVE_6_UP_12_FCY_RESIDENT,	
R5_EXC_12_MON_FCY_RESIDENT,	
R5_TOTAL_RESIDENT,	
R5_UP_3_MON_AED_NON_RESIDENT,	
R5_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R5_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R5_EXC_12_MON_AED_NON_RESIDENT,	
R5_UP_3_MON_FCY_NON_RESIDENT,	
R5_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R5_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R5_EXC_12_MON_FCY_NON_RESIDENT,	
R5_TOTAL_NON_RESIDENT,	
R5_GRAND_TOTAL_AMOUNT,	
R6_PRODUCT,	
R6_UP_3_MON_AED_RESIDENT,	
R6_ABOVE_3_UP_6_AED_RESIDENT,	
R6_ABOVE_6_UP_12_AED_RESIDENT,	
R6_EXC_12_MON_AED_RESIDENT,	
R6_UP_3_MON_FCY_RESIDENT,	
R6_ABOVE_3_UP_6_FCY_RESIDENT,	
R6_ABOVE_6_UP_12_FCY_RESIDENT,	
R6_EXC_12_MON_FCY_RESIDENT,	
R6_TOTAL_RESIDENT,	
R6_UP_3_MON_AED_NON_RESIDENT,	
R6_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R6_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R6_EXC_12_MON_AED_NON_RESIDENT,	
R6_UP_3_MON_FCY_NON_RESIDENT,	
R6_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R6_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R6_EXC_12_MON_FCY_NON_RESIDENT,	
R6_TOTAL_NON_RESIDENT,	
R6_GRAND_TOTAL_AMOUNT,	
R7_PRODUCT,	
R7_UP_3_MON_AED_RESIDENT,	
R7_ABOVE_3_UP_6_AED_RESIDENT,	
R7_ABOVE_6_UP_12_AED_RESIDENT,	
R7_EXC_12_MON_AED_RESIDENT,	
R7_UP_3_MON_FCY_RESIDENT,	
R7_ABOVE_3_UP_6_FCY_RESIDENT,	
R7_ABOVE_6_UP_12_FCY_RESIDENT,	
R7_EXC_12_MON_FCY_RESIDENT,	
R7_TOTAL_RESIDENT,	
R7_UP_3_MON_AED_NON_RESIDENT,	
R7_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R7_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R7_EXC_12_MON_AED_NON_RESIDENT,	
R7_UP_3_MON_FCY_NON_RESIDENT,	
R7_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R7_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R7_EXC_12_MON_FCY_NON_RESIDENT,	
R7_TOTAL_NON_RESIDENT,	
R7_GRAND_TOTAL_AMOUNT,	
R8_PRODUCT,	
R8_UP_3_MON_AED_RESIDENT,	
R8_ABOVE_3_UP_6_AED_RESIDENT,	
R8_ABOVE_6_UP_12_AED_RESIDENT,	
R8_EXC_12_MON_AED_RESIDENT,	
R8_UP_3_MON_FCY_RESIDENT,	
R8_ABOVE_3_UP_6_FCY_RESIDENT,	
R8_ABOVE_6_UP_12_FCY_RESIDENT,	
R8_EXC_12_MON_FCY_RESIDENT,	
R8_TOTAL_RESIDENT,	
R8_UP_3_MON_AED_NON_RESIDENT,	
R8_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R8_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R8_EXC_12_MON_AED_NON_RESIDENT,	
R8_UP_3_MON_FCY_NON_RESIDENT,	
R8_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R8_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R8_EXC_12_MON_FCY_NON_RESIDENT,	
R8_TOTAL_NON_RESIDENT,	
R8_GRAND_TOTAL_AMOUNT,	
R9_PRODUCT,	
R9_UP_3_MON_AED_RESIDENT,	
R9_ABOVE_3_UP_6_AED_RESIDENT,	
R9_ABOVE_6_UP_12_AED_RESIDENT,	
R9_EXC_12_MON_AED_RESIDENT,	
R9_UP_3_MON_FCY_RESIDENT,	
R9_ABOVE_3_UP_6_FCY_RESIDENT,	
R9_ABOVE_6_UP_12_FCY_RESIDENT,	
R9_EXC_12_MON_FCY_RESIDENT,	
R9_TOTAL_RESIDENT,	
R9_UP_3_MON_AED_NON_RESIDENT,	
R9_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R9_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R9_EXC_12_MON_AED_NON_RESIDENT,	
R9_UP_3_MON_FCY_NON_RESIDENT,	
R9_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R9_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R9_EXC_12_MON_FCY_NON_RESIDENT,	
R9_TOTAL_NON_RESIDENT,	
R9_GRAND_TOTAL_AMOUNT,	
R10_PRODUCT,	
R10_UP_3_MON_AED_RESIDENT,	
R10_ABOVE_3_UP_6_AED_RESIDENT,	
R10_ABOVE_6_UP_12_AED_RESIDENT,	
R10_EXC_12_MON_AED_RESIDENT,	
R10_UP_3_MON_FCY_RESIDENT,	
R10_ABOVE_3_UP_6_FCY_RESIDENT,	
R10_ABOVE_6_UP_12_FCY_RESIDENT,	
R10_EXC_12_MON_FCY_RESIDENT,	
R10_TOTAL_RESIDENT,	
R10_UP_3_MON_AED_NON_RESIDENT,	
R10_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R10_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R10_EXC_12_MON_AED_NON_RESIDENT,	
R10_UP_3_MON_FCY_NON_RESIDENT,	
R10_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R10_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R10_EXC_12_MON_FCY_NON_RESIDENT,	
R10_TOTAL_NON_RESIDENT,	
R10_GRAND_TOTAL_AMOUNT,	
R11_PRODUCT,	
R11_UP_3_MON_AED_RESIDENT,	
R11_ABOVE_3_UP_6_AED_RESIDENT,	
R11_ABOVE_6_UP_12_AED_RESIDENT,	
R11_EXC_12_MON_AED_RESIDENT,	
R11_UP_3_MON_FCY_RESIDENT,	
R11_ABOVE_3_UP_6_FCY_RESIDENT,	
R11_ABOVE_6_UP_12_FCY_RESIDENT,	
R11_EXC_12_MON_FCY_RESIDENT,	
R11_TOTAL_RESIDENT,	
R11_UP_3_MON_AED_NON_RESIDENT,	
R11_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R11_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R11_EXC_12_MON_AED_NON_RESIDENT,	
R11_UP_3_MON_FCY_NON_RESIDENT,	
R11_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R11_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R11_EXC_12_MON_FCY_NON_RESIDENT,	
R11_TOTAL_NON_RESIDENT,	
R11_GRAND_TOTAL_AMOUNT,	
R12_PRODUCT,	
R12_UP_3_MON_AED_RESIDENT,	
R12_ABOVE_3_UP_6_AED_RESIDENT,	
R12_ABOVE_6_UP_12_AED_RESIDENT,	
R12_EXC_12_MON_AED_RESIDENT,	
R12_UP_3_MON_FCY_RESIDENT,	
R12_ABOVE_3_UP_6_FCY_RESIDENT,	
R12_ABOVE_6_UP_12_FCY_RESIDENT,	
R12_EXC_12_MON_FCY_RESIDENT,	
R12_TOTAL_RESIDENT,	
R12_UP_3_MON_AED_NON_RESIDENT,	
R12_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R12_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R12_EXC_12_MON_AED_NON_RESIDENT,	
R12_UP_3_MON_FCY_NON_RESIDENT,	
R12_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R12_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R12_EXC_12_MON_FCY_NON_RESIDENT,	
R12_TOTAL_NON_RESIDENT,	
R12_GRAND_TOTAL_AMOUNT,	
R13_PRODUCT,	
R13_UP_3_MON_AED_RESIDENT,	
R13_ABOVE_3_UP_6_AED_RESIDENT,	
R13_ABOVE_6_UP_12_AED_RESIDENT,	
R13_EXC_12_MON_AED_RESIDENT,	
R13_UP_3_MON_FCY_RESIDENT,	
R13_ABOVE_3_UP_6_FCY_RESIDENT,	
R13_ABOVE_6_UP_12_FCY_RESIDENT,	
R13_EXC_12_MON_FCY_RESIDENT,	
R13_TOTAL_RESIDENT,	
R13_UP_3_MON_AED_NON_RESIDENT,	
R13_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R13_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R13_EXC_12_MON_AED_NON_RESIDENT,	
R13_UP_3_MON_FCY_NON_RESIDENT,	
R13_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R13_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R13_EXC_12_MON_FCY_NON_RESIDENT,	
R13_TOTAL_NON_RESIDENT,	
R13_GRAND_TOTAL_AMOUNT,	
R14_PRODUCT,	
R14_UP_3_MON_AED_RESIDENT,	
R14_ABOVE_3_UP_6_AED_RESIDENT,	
R14_ABOVE_6_UP_12_AED_RESIDENT,	
R14_EXC_12_MON_AED_RESIDENT,	
R14_UP_3_MON_FCY_RESIDENT,	
R14_ABOVE_3_UP_6_FCY_RESIDENT,	
R14_ABOVE_6_UP_12_FCY_RESIDENT,	
R14_EXC_12_MON_FCY_RESIDENT,	
R14_TOTAL_RESIDENT,	
R14_UP_3_MON_AED_NON_RESIDENT,	
R14_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R14_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R14_EXC_12_MON_AED_NON_RESIDENT,	
R14_UP_3_MON_FCY_NON_RESIDENT,	
R14_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R14_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R14_EXC_12_MON_FCY_NON_RESIDENT,	
R14_TOTAL_NON_RESIDENT,	
R14_GRAND_TOTAL_AMOUNT,	
R15_PRODUCT,	
R15_UP_3_MON_AED_RESIDENT,	
R15_ABOVE_3_UP_6_AED_RESIDENT,	
R15_ABOVE_6_UP_12_AED_RESIDENT,	
R15_EXC_12_MON_AED_RESIDENT,	
R15_UP_3_MON_FCY_RESIDENT,	
R15_ABOVE_3_UP_6_FCY_RESIDENT,	
R15_ABOVE_6_UP_12_FCY_RESIDENT,	
R15_EXC_12_MON_FCY_RESIDENT,	
R15_TOTAL_RESIDENT,	
R15_UP_3_MON_AED_NON_RESIDENT,	
R15_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R15_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R15_EXC_12_MON_AED_NON_RESIDENT,	
R15_UP_3_MON_FCY_NON_RESIDENT,	
R15_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R15_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R15_EXC_12_MON_FCY_NON_RESIDENT,	
R15_TOTAL_NON_RESIDENT,	
R15_GRAND_TOTAL_AMOUNT,	
R16_PRODUCT,	
R16_UP_3_MON_AED_RESIDENT,	
R16_ABOVE_3_UP_6_AED_RESIDENT,	
R16_ABOVE_6_UP_12_AED_RESIDENT,	
R16_EXC_12_MON_AED_RESIDENT,	
R16_UP_3_MON_FCY_RESIDENT,	
R16_ABOVE_3_UP_6_FCY_RESIDENT,	
R16_ABOVE_6_UP_12_FCY_RESIDENT,	
R16_EXC_12_MON_FCY_RESIDENT,	
R16_TOTAL_RESIDENT,	
R16_UP_3_MON_AED_NON_RESIDENT,	
R16_ABOVE_3_UP_6_AED_NON_RESIDENT,	
R16_ABOVE_6_UP_12_AED_NON_RESIDENT,	
R16_EXC_12_MON_AED_NON_RESIDENT,	
R16_UP_3_MON_FCY_NON_RESIDENT,	
R16_ABOVE_3_UP_6_FCY_NON_RESIDENT,	
R16_ABOVE_6_UP_12_FCY_NON_RESIDENT,	
R16_EXC_12_MON_FCY_NON_RESIDENT,	
R16_TOTAL_NON_RESIDENT,	
R16_GRAND_TOTAL_AMOUNT,	
REPORT_DATE
)
VALUES(V_R1_PRODUCT,
V_R1_UP_3_MON_AED_RESIDENT,
V_R1_ABOVE_3_UP_6_AED_RESIDENT,
V_R1_ABOVE_6_UP_12_AED_RESIDENT,
V_R1_EXC_12_MON_AED_RESIDENT,
V_R1_UP_3_MON_FCY_RESIDENT,
V_R1_ABOVE_3_UP_6_FCY_RESIDENT,
V_R1_ABOVE_6_UP_12_FCY_RESIDENT,
V_R1_EXC_12_MON_FCY_RESIDENT,
V_R1_TOTAL_RESIDENT,
V_R1_UP_3_MON_AED_NON_RESIDENT,
V_R1_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R1_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R1_EXC_12_MON_AED_NON_RESIDENT,
V_R1_UP_3_MON_FCY_NON_RESIDENT,
V_R1_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R1_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R1_EXC_12_MON_FCY_NON_RESIDENT,
V_R1_TOTAL_NON_RESIDENT,
V_R1_GRAND_TOTAL_AMOUNT,
V_R2_PRODUCT,
V_R2_UP_3_MON_AED_RESIDENT,
V_R2_ABOVE_3_UP_6_AED_RESIDENT,
V_R2_ABOVE_6_UP_12_AED_RESIDENT,
V_R2_EXC_12_MON_AED_RESIDENT,
V_R2_UP_3_MON_FCY_RESIDENT,
V_R2_ABOVE_3_UP_6_FCY_RESIDENT,
V_R2_ABOVE_6_UP_12_FCY_RESIDENT,
V_R2_EXC_12_MON_FCY_RESIDENT,
V_R2_TOTAL_RESIDENT,
V_R2_UP_3_MON_AED_NON_RESIDENT,
V_R2_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R2_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R2_EXC_12_MON_AED_NON_RESIDENT,
V_R2_UP_3_MON_FCY_NON_RESIDENT,
V_R2_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R2_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R2_EXC_12_MON_FCY_NON_RESIDENT,
V_R2_TOTAL_NON_RESIDENT,
V_R2_GRAND_TOTAL_AMOUNT,
V_R3_PRODUCT,
V_R3_UP_3_MON_AED_RESIDENT,
V_R3_ABOVE_3_UP_6_AED_RESIDENT,
V_R3_ABOVE_6_UP_12_AED_RESIDENT,
V_R3_EXC_12_MON_AED_RESIDENT,
V_R3_UP_3_MON_FCY_RESIDENT,
V_R3_ABOVE_3_UP_6_FCY_RESIDENT,
V_R3_ABOVE_6_UP_12_FCY_RESIDENT,
V_R3_EXC_12_MON_FCY_RESIDENT,
V_R3_TOTAL_RESIDENT,
V_R3_UP_3_MON_AED_NON_RESIDENT,
V_R3_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R3_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R3_EXC_12_MON_AED_NON_RESIDENT,
V_R3_UP_3_MON_FCY_NON_RESIDENT,
V_R3_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R3_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R3_EXC_12_MON_FCY_NON_RESIDENT,
V_R3_TOTAL_NON_RESIDENT,
V_R3_GRAND_TOTAL_AMOUNT,
V_R4_PRODUCT,
V_R4_UP_3_MON_AED_RESIDENT,
V_R4_ABOVE_3_UP_6_AED_RESIDENT,
V_R4_ABOVE_6_UP_12_AED_RESIDENT,
V_R4_EXC_12_MON_AED_RESIDENT,
V_R4_UP_3_MON_FCY_RESIDENT,
V_R4_ABOVE_3_UP_6_FCY_RESIDENT,
V_R4_ABOVE_6_UP_12_FCY_RESIDENT,
V_R4_EXC_12_MON_FCY_RESIDENT,
V_R4_TOTAL_RESIDENT,
V_R4_UP_3_MON_AED_NON_RESIDENT,
V_R4_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R4_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R4_EXC_12_MON_AED_NON_RESIDENT,
V_R4_UP_3_MON_FCY_NON_RESIDENT,
V_R4_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R4_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R4_EXC_12_MON_FCY_NON_RESIDENT,
V_R4_TOTAL_NON_RESIDENT,
V_R4_GRAND_TOTAL_AMOUNT,
V_R5_PRODUCT,
V_R5_UP_3_MON_AED_RESIDENT,
V_R5_ABOVE_3_UP_6_AED_RESIDENT,
V_R5_ABOVE_6_UP_12_AED_RESIDENT,
V_R5_EXC_12_MON_AED_RESIDENT,
V_R5_UP_3_MON_FCY_RESIDENT,
V_R5_ABOVE_3_UP_6_FCY_RESIDENT,
V_R5_ABOVE_6_UP_12_FCY_RESIDENT,
V_R5_EXC_12_MON_FCY_RESIDENT,
V_R5_TOTAL_RESIDENT,
V_R5_UP_3_MON_AED_NON_RESIDENT,
V_R5_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R5_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R5_EXC_12_MON_AED_NON_RESIDENT,
V_R5_UP_3_MON_FCY_NON_RESIDENT,
V_R5_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R5_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R5_EXC_12_MON_FCY_NON_RESIDENT,
V_R5_TOTAL_NON_RESIDENT,
V_R5_GRAND_TOTAL_AMOUNT,
V_R6_PRODUCT,
V_R6_UP_3_MON_AED_RESIDENT,
V_R6_ABOVE_3_UP_6_AED_RESIDENT,
V_R6_ABOVE_6_UP_12_AED_RESIDENT,
V_R6_EXC_12_MON_AED_RESIDENT,
V_R6_UP_3_MON_FCY_RESIDENT,
V_R6_ABOVE_3_UP_6_FCY_RESIDENT,
V_R6_ABOVE_6_UP_12_FCY_RESIDENT,
V_R6_EXC_12_MON_FCY_RESIDENT,
V_R6_TOTAL_RESIDENT,
V_R6_UP_3_MON_AED_NON_RESIDENT,
V_R6_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R6_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R6_EXC_12_MON_AED_NON_RESIDENT,
V_R6_UP_3_MON_FCY_NON_RESIDENT,
V_R6_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R6_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R6_EXC_12_MON_FCY_NON_RESIDENT,
V_R6_TOTAL_NON_RESIDENT,
V_R6_GRAND_TOTAL_AMOUNT,
V_R7_PRODUCT,
V_R7_UP_3_MON_AED_RESIDENT,
V_R7_ABOVE_3_UP_6_AED_RESIDENT,
V_R7_ABOVE_6_UP_12_AED_RESIDENT,
V_R7_EXC_12_MON_AED_RESIDENT,
V_R7_UP_3_MON_FCY_RESIDENT,
V_R7_ABOVE_3_UP_6_FCY_RESIDENT,
V_R7_ABOVE_6_UP_12_FCY_RESIDENT,
V_R7_EXC_12_MON_FCY_RESIDENT,
V_R7_TOTAL_RESIDENT,
V_R7_UP_3_MON_AED_NON_RESIDENT,
V_R7_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R7_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R7_EXC_12_MON_AED_NON_RESIDENT,
V_R7_UP_3_MON_FCY_NON_RESIDENT,
V_R7_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R7_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R7_EXC_12_MON_FCY_NON_RESIDENT,
V_R7_TOTAL_NON_RESIDENT,
V_R7_GRAND_TOTAL_AMOUNT,
V_R8_PRODUCT,
V_R8_UP_3_MON_AED_RESIDENT,
V_R8_ABOVE_3_UP_6_AED_RESIDENT,
V_R8_ABOVE_6_UP_12_AED_RESIDENT,
V_R8_EXC_12_MON_AED_RESIDENT,
V_R8_UP_3_MON_FCY_RESIDENT,
V_R8_ABOVE_3_UP_6_FCY_RESIDENT,
V_R8_ABOVE_6_UP_12_FCY_RESIDENT,
V_R8_EXC_12_MON_FCY_RESIDENT,
V_R8_TOTAL_RESIDENT,
V_R8_UP_3_MON_AED_NON_RESIDENT,
V_R8_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R8_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R8_EXC_12_MON_AED_NON_RESIDENT,
V_R8_UP_3_MON_FCY_NON_RESIDENT,
V_R8_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R8_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R8_EXC_12_MON_FCY_NON_RESIDENT,
V_R8_TOTAL_NON_RESIDENT,
V_R8_GRAND_TOTAL_AMOUNT,
V_R9_PRODUCT,
V_R9_UP_3_MON_AED_RESIDENT,
V_R9_ABOVE_3_UP_6_AED_RESIDENT,
V_R9_ABOVE_6_UP_12_AED_RESIDENT,
V_R9_EXC_12_MON_AED_RESIDENT,
V_R9_UP_3_MON_FCY_RESIDENT,
V_R9_ABOVE_3_UP_6_FCY_RESIDENT,
V_R9_ABOVE_6_UP_12_FCY_RESIDENT,
V_R9_EXC_12_MON_FCY_RESIDENT,
V_R9_TOTAL_RESIDENT,
V_R9_UP_3_MON_AED_NON_RESIDENT,
V_R9_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R9_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R9_EXC_12_MON_AED_NON_RESIDENT,
V_R9_UP_3_MON_FCY_NON_RESIDENT,
V_R9_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R9_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R9_EXC_12_MON_FCY_NON_RESIDENT,
V_R9_TOTAL_NON_RESIDENT,
V_R9_GRAND_TOTAL_AMOUNT,
V_R10_PRODUCT,
V_R10_UP_3_MON_AED_RESIDENT,
V_R10_ABOVE_3_UP_6_AED_RESIDENT,
V_R10_ABOVE_6_UP_12_AED_RESIDENT,
V_R10_EXC_12_MON_AED_RESIDENT,
V_R10_UP_3_MON_FCY_RESIDENT,
V_R10_ABOVE_3_UP_6_FCY_RESIDENT,
V_R10_ABOVE_6_UP_12_FCY_RESIDENT,
V_R10_EXC_12_MON_FCY_RESIDENT,
V_R10_TOTAL_RESIDENT,
V_R10_UP_3_MON_AED_NON_RESIDENT,
V_R10_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R10_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R10_EXC_12_MON_AED_NON_RESIDENT,
V_R10_UP_3_MON_FCY_NON_RESIDENT,
V_R10_ABOVE_3_UP_6_FCY_NON_RESIDENT,
V_R10_ABOVE_6_UP_12_FCY_NON_RESIDENT,
V_R10_EXC_12_MON_FCY_NON_RESIDENT,
V_R10_TOTAL_NON_RESIDENT,
V_R10_GRAND_TOTAL_AMOUNT,
V_R11_PRODUCT,
V_R11_UP_3_MON_AED_RESIDENT,
V_R11_ABOVE_3_UP_6_AED_RESIDENT,
V_R11_ABOVE_6_UP_12_AED_RESIDENT,
V_R11_EXC_12_MON_AED_RESIDENT,
V_R11_UP_3_MON_FCY_RESIDENT,
V_R11_ABOVE_3_UP_6_FCY_RESIDENT,
V_R11_ABOVE_6_UP_12_FCY_RESIDENT,
V_R11_EXC_12_MON_FCY_RESIDENT,
V_R11_TOTAL_RESIDENT,
V_R11_UP_3_MON_AED_NON_RESIDENT,
V_R11_ABOVE_3_UP_6_AED_NON_RESIDENT,
V_R11_ABOVE_6_UP_12_AED_NON_RESIDENT,
V_R11_EXC_12_MON_AED_NON_RESIDENT,
V_R11_UP_3_MON_FCY_NON_RESIDENT,
V_R11_ABOVE_3_UP_6_FCY_NON_RESIDENT,
