create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
V_R62_OTHER_PLACEMENT	Number(24,4):=0;
V_R62_OTHER_BORROW	Number(24,4):=0;
V_R62_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R62_REMANI_BALANCE_TO	Number(24,4):=0;
V_R63_PRODUCT	varchar2(100 BYTE):='National Bank Of Bahrain';
V_R63_INTER_BANK_PLACE	Number(24,4):=0;
V_R63_INTER_BANK_BORROW	Number(24,4):=0;
V_R63_OTHER_PLACEMENT	Number(24,4):=0;
V_R63_OTHER_BORROW	Number(24,4):=0;
V_R63_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R63_REMANI_BALANCE_TO	Number(24,4):=0;
V_R64_PRODUCT	varchar2(100 BYTE):='National Bank of Kuwait';
V_R64_INTER_BANK_PLACE	Number(24,4):=0;
V_R64_INTER_BANK_BORROW	Number(24,4):=0;
V_R64_OTHER_PLACEMENT	Number(24,4):=0;
V_R64_OTHER_BORROW	Number(24,4):=0;
V_R64_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R64_REMANI_BALANCE_TO	Number(24,4):=0;
V_R65_PRODUCT	varchar2(100 BYTE):='National Bank Of Oman';
V_R65_INTER_BANK_PLACE	Number(24,4):=0;
V_R65_INTER_BANK_BORROW	Number(24,4):=0;
V_R65_OTHER_PLACEMENT	Number(24,4):=0;
V_R65_OTHER_BORROW	Number(24,4):=0;
V_R65_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R65_REMANI_BALANCE_TO	Number(24,4):=0;
V_R66_PRODUCT	varchar2(100 BYTE):='Rafidain Bank';
V_R66_INTER_BANK_PLACE	Number(24,4):=0;
V_R66_INTER_BANK_BORROW	Number(24,4):=0;
V_R66_OTHER_PLACEMENT	Number(24,4):=0;
V_R66_OTHER_BORROW	Number(24,4):=0;
V_R66_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R66_REMANI_BALANCE_TO	Number(24,4):=0;
V_R67_PRODUCT	varchar2(100 BYTE):='Natwest Markets Plc (Royal Bank of Scotland)';
V_R67_INTER_BANK_PLACE	Number(24,4):=0;
V_R67_INTER_BANK_BORROW	Number(24,4):=0;
V_R67_OTHER_PLACEMENT	Number(24,4):=0;
V_R67_OTHER_BORROW	Number(24,4):=0;
V_R67_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R67_REMANI_BALANCE_TO	Number(24,4):=0;
V_R68_PRODUCT	varchar2(100 BYTE):='SAMBA Bank';
V_R68_INTER_BANK_PLACE	Number(24,4):=0;
V_R68_INTER_BANK_BORROW	Number(24,4):=0;
V_R68_OTHER_PLACEMENT	Number(24,4):=0;
V_R68_OTHER_BORROW	Number(24,4):=0;
V_R68_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R68_REMANI_BALANCE_TO	Number(24,4):=0;
V_R69_PRODUCT	varchar2(100 BYTE):='Standard Chartered Bank';
V_R69_INTER_BANK_PLACE	Number(24,4):=0;
V_R69_INTER_BANK_BORROW	Number(24,4):=0;
V_R69_OTHER_PLACEMENT	Number(24,4):=0;
V_R69_OTHER_BORROW	Number(24,4):=0;
V_R69_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R69_REMANI_BALANCE_TO	Number(24,4):=0;
V_R70_PRODUCT	varchar2(100 BYTE):='United Bank Ltd.';
V_R70_INTER_BANK_PLACE	Number(24,4):=0;
V_R70_INTER_BANK_BORROW	Number(24,4):=0;
V_R70_OTHER_PLACEMENT	Number(24,4):=0;
V_R70_OTHER_BORROW	Number(24,4):=0;
V_R70_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R70_REMANI_BALANCE_TO	Number(24,4):=0;
V_R71_PRODUCT	varchar2(100 BYTE):='BOK International Bank';
V_R71_INTER_BANK_PLACE	Number(24,4):=0;
V_R71_INTER_BANK_BORROW	Number(24,4):=0;
V_R71_OTHER_PLACEMENT	Number(24,4):=0;
V_R71_OTHER_BORROW	Number(24,4):=0;
V_R71_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R71_REMANI_BALANCE_TO	Number(24,4):=0;
V_R72_PRODUCT	varchar2(100 BYTE):='Reserve 1';
V_R72_INTER_BANK_PLACE	Number(24,4):=0;
V_R72_INTER_BANK_BORROW	Number(24,4):=0;
V_R72_OTHER_PLACEMENT	Number(24,4):=0;
V_R72_OTHER_BORROW	Number(24,4):=0;
V_R72_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R72_REMANI_BALANCE_TO	Number(24,4):=0;
V_R73_PRODUCT	varchar2(100 BYTE):='Reserve 2';
V_R73_INTER_BANK_PLACE	Number(24,4):=0;
V_R73_INTER_BANK_BORROW	Number(24,4):=0;
V_R73_OTHER_PLACEMENT	Number(24,4):=0;
V_R73_OTHER_BORROW	Number(24,4):=0;
V_R73_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R73_REMANI_BALANCE_TO	Number(24,4):=0;
V_R74_PRODUCT	varchar2(100 BYTE):='Reserve 3';
V_R74_INTER_BANK_PLACE	Number(24,4):=0;
V_R74_INTER_BANK_BORROW	Number(24,4):=0;
V_R74_OTHER_PLACEMENT	Number(24,4):=0;
V_R74_OTHER_BORROW	Number(24,4):=0;
V_R74_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R74_REMANI_BALANCE_TO	Number(24,4):=0;
V_R75_PRODUCT	varchar2(100 BYTE):='Reserve 4';
V_R75_INTER_BANK_PLACE	Number(24,4):=0;
V_R75_INTER_BANK_BORROW	Number(24,4):=0;
V_R75_OTHER_PLACEMENT	Number(24,4):=0;
V_R75_OTHER_BORROW	Number(24,4):=0;
V_R75_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R75_REMANI_BALANCE_TO	Number(24,4):=0;
V_R76_PRODUCT	varchar2(100 BYTE):='Reserve 5';
V_R76_INTER_BANK_PLACE	Number(24,4):=0;
V_R76_INTER_BANK_BORROW	Number(24,4):=0;
V_R76_OTHER_PLACEMENT	Number(24,4):=0;
V_R76_OTHER_BORROW	Number(24,4):=0;
V_R76_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R76_REMANI_BALANCE_TO	Number(24,4):=0;
V_R77_PRODUCT	varchar2(100 BYTE):='Reserve 6';
V_R77_INTER_BANK_PLACE	Number(24,4):=0;
V_R77_INTER_BANK_BORROW	Number(24,4):=0;
V_R77_OTHER_PLACEMENT	Number(24,4):=0;
V_R77_OTHER_BORROW	Number(24,4):=0;
V_R77_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R77_REMANI_BALANCE_TO	Number(24,4):=0;
V_R78_PRODUCT	varchar2(100 BYTE):='Reserve 7';
V_R78_INTER_BANK_PLACE	Number(24,4):=0;
V_R78_INTER_BANK_BORROW	Number(24,4):=0;
V_R78_OTHER_PLACEMENT	Number(24,4):=0;
V_R78_OTHER_BORROW	Number(24,4):=0;
V_R78_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R78_REMANI_BALANCE_TO	Number(24,4):=0;
V_R79_PRODUCT	varchar2(100 BYTE):='Reserve 8';
V_R79_INTER_BANK_PLACE	Number(24,4):=0;
V_R79_INTER_BANK_BORROW	Number(24,4):=0;
V_R79_OTHER_PLACEMENT	Number(24,4):=0;
V_R79_OTHER_BORROW	Number(24,4):=0;
V_R79_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R79_REMANI_BALANCE_TO	Number(24,4):=0;
V_R80_PRODUCT	varchar2(100 BYTE):='Reserve 9';
V_R80_INTER_BANK_PLACE	Number(24,4):=0;
V_R80_INTER_BANK_BORROW	Number(24,4):=0;
V_R80_OTHER_PLACEMENT	Number(24,4):=0;
V_R80_OTHER_BORROW	Number(24,4):=0;
V_R80_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R80_REMANI_BALANCE_TO	Number(24,4):=0;
V_R81_PRODUCT	varchar2(100 BYTE):='Reserve 10';
V_R81_INTER_BANK_PLACE	Number(24,4):=0;
V_R81_INTER_BANK_BORROW	Number(24,4):=0;
V_R81_OTHER_PLACEMENT	Number(24,4):=0;
V_R81_OTHER_BORROW	Number(24,4):=0;
V_R81_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R81_REMANI_BALANCE_TO	Number(24,4):=0;
V_RH4_PRODUCT	varchar2(100 BYTE):='Wholesale Foreign Banks';
V_RH4_INTER_BANK_PLACE	Number(24,4):=0;
V_RH4_INTER_BANK_BORROW	Number(24,4):=0;
V_RH4_OTHER_PLACEMENT	Number(24,4):=0;
V_RH4_OTHER_BORROW	Number(24,4):=0;
V_RH4_REMANI_BALANCE_FROM	Number(24,4):=0;
V_RH4_REMANI_BALANCE_TO	Number(24,4):=0;
V_R82_PRODUCT	varchar2(100 BYTE):='Barclays Bank PlC';
V_R82_INTER_BANK_PLACE	Number(24,4):=0;
V_R82_INTER_BANK_BORROW	Number(24,4):=0;
V_R82_OTHER_PLACEMENT	Number(24,4):=0;
V_R82_OTHER_BORROW	Number(24,4):=0;
V_R82_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R82_REMANI_BALANCE_TO	Number(24,4):=0;
V_R83_PRODUCT	varchar2(100 BYTE):='Bank of China' ;
V_R83_INTER_BANK_PLACE	Number(24,4):=0;
V_R83_INTER_BANK_BORROW	Number(24,4):=0;
V_R83_OTHER_PLACEMENT	Number(24,4):=0;
V_R83_OTHER_BORROW	Number(24,4):=0;
V_R83_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R83_REMANI_BALANCE_TO	Number(24,4):=0;
V_R84_PRODUCT	varchar2(100 BYTE):='Bank of Tokyo-Mitsubishi UFJ';
V_R84_INTER_BANK_PLACE	Number(24,4):=0;
V_R84_INTER_BANK_BORROW	Number(24,4):=0;
V_R84_OTHER_PLACEMENT	Number(24,4):=0;
V_R84_OTHER_BORROW	Number(24,4):=0;
V_R84_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R84_REMANI_BALANCE_TO	Number(24,4):=0;
V_R85_PRODUCT	varchar2(100 BYTE):='Deutsche Bank AG';
V_R85_INTER_BANK_PLACE	Number(24,4):=0;
V_R85_INTER_BANK_BORROW	Number(24,4):=0;
V_R85_OTHER_PLACEMENT	Number(24,4):=0;
V_R85_OTHER_BORROW	Number(24,4):=0;
V_R85_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R85_REMANI_BALANCE_TO	Number(24,4):=0;
V_R86_PRODUCT	varchar2(100 BYTE):='ICBC';
V_R86_INTER_BANK_PLACE	Number(24,4):=0;
V_R86_INTER_BANK_BORROW	Number(24,4):=0;
V_R86_OTHER_PLACEMENT	Number(24,4):=0;
V_R86_OTHER_BORROW	Number(24,4):=0;
V_R86_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R86_REMANI_BALANCE_TO	Number(24,4):=0;
V_R87_PRODUCT	varchar2(100 BYTE):='KEB Hana Bank';
V_R87_INTER_BANK_PLACE	Number(24,4):=0;
V_R87_INTER_BANK_BORROW	Number(24,4):=0;
V_R87_OTHER_PLACEMENT	Number(24,4):=0;
V_R87_OTHER_BORROW	Number(24,4):=0;
V_R87_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R87_REMANI_BALANCE_TO	Number(24,4):=0;
V_R88_PRODUCT	varchar2(100 BYTE):='Gulf International Bank';
V_R88_INTER_BANK_PLACE	Number(24,4):=0;
V_R88_INTER_BANK_BORROW	Number(24,4):=0;
V_R88_OTHER_PLACEMENT	Number(24,4):=0;
V_R88_OTHER_BORROW	Number(24,4):=0;
V_R88_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R88_REMANI_BALANCE_TO	Number(24,4):=0;
V_R89_PRODUCT	varchar2(100 BYTE):='MCB Bank Limited ';
V_R89_INTER_BANK_PLACE	Number(24,4):=0;
V_R89_INTER_BANK_BORROW	Number(24,4):=0;
V_R89_OTHER_PLACEMENT	Number(24,4):=0;
V_R89_OTHER_BORROW	Number(24,4):=0;
V_R89_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R89_REMANI_BALANCE_TO	Number(24,4):=0;
V_R90_PRODUCT	varchar2(100 BYTE):='Intesa Sanpaolo SPA' ;
V_R90_INTER_BANK_PLACE	Number(24,4):=0;
V_R90_INTER_BANK_BORROW	Number(24,4):=0;
V_R90_OTHER_PLACEMENT	Number(24,4):=0;
V_R90_OTHER_BORROW	Number(24,4):=0;
V_R90_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R90_REMANI_BALANCE_TO	Number(24,4):=0;
V_R91_PRODUCT	varchar2(100 BYTE):='Bank Alfalah ';
V_R91_INTER_BANK_PLACE	Number(24,4):=0;
V_R91_INTER_BANK_BORROW	Number(24,4):=0;
V_R91_OTHER_PLACEMENT	Number(24,4):=0;
V_R91_OTHER_BORROW	Number(24,4):=0;
V_R91_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R91_REMANI_BALANCE_TO	Number(24,4):=0;
V_R92_PRODUCT	varchar2(100 BYTE):='Agriculture Bank of China' ;
V_R92_INTER_BANK_PLACE	Number(24,4):=0;
V_R92_INTER_BANK_BORROW	Number(24,4):=0;
V_R92_OTHER_PLACEMENT	Number(24,4):=0;
V_R92_OTHER_BORROW	Number(24,4):=0;
V_R92_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R92_REMANI_BALANCE_TO	Number(24,4):=0;
V_R93_PRODUCT	varchar2(100 BYTE):='IDB Bank';
V_R93_INTER_BANK_PLACE	Number(24,4):=0;
V_R93_INTER_BANK_BORROW	Number(24,4):=0;
V_R93_OTHER_PLACEMENT	Number(24,4):=0;
V_R93_OTHER_BORROW	Number(24,4):=0;
V_R93_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R93_REMANI_BALANCE_TO	Number(24,4):=0;
V_R94_PRODUCT	varchar2(100 BYTE):='Reserve 5';
V_R94_INTER_BANK_PLACE	Number(24,4):=0;
V_R94_INTER_BANK_BORROW	Number(24,4):=0;
V_R94_OTHER_PLACEMENT	Number(24,4):=0;
V_R94_OTHER_BORROW	Number(24,4):=0;
V_R94_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R94_REMANI_BALANCE_TO	Number(24,4):=0;
V_R95_PRODUCT	varchar2(100 BYTE):='Reserve 6';
V_R95_INTER_BANK_PLACE	Number(24,4):=0;
V_R95_INTER_BANK_BORROW	Number(24,4):=0;
V_R95_OTHER_PLACEMENT	Number(24,4):=0;
V_R95_OTHER_BORROW	Number(24,4):=0;
V_R95_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R95_REMANI_BALANCE_TO	Number(24,4):=0;
V_R96_PRODUCT	varchar2(100 BYTE):='Reserve 7';
V_R96_INTER_BANK_PLACE	Number(24,4):=0;
V_R96_INTER_BANK_BORROW	Number(24,4):=0;
V_R96_OTHER_PLACEMENT	Number(24,4):=0;
V_R96_OTHER_BORROW	Number(24,4):=0;
V_R96_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R96_REMANI_BALANCE_TO	Number(24,4):=0;
V_R97_PRODUCT	varchar2(100 BYTE):='Reserve 8';
V_R97_INTER_BANK_PLACE	Number(24,4):=0;
V_R97_INTER_BANK_BORROW	Number(24,4):=0;
V_R97_OTHER_PLACEMENT	Number(24,4):=0;
V_R97_OTHER_BORROW	Number(24,4):=0;
V_R97_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R97_REMANI_BALANCE_TO	Number(24,4):=0;
V_R98_PRODUCT	varchar2(100 BYTE):='Reserve 9';
V_R98_INTER_BANK_PLACE	Number(24,4):=0;
V_R98_INTER_BANK_BORROW	Number(24,4):=0;
V_R98_OTHER_PLACEMENT	Number(24,4):=0;
V_R98_OTHER_BORROW	Number(24,4):=0;
V_R98_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R98_REMANI_BALANCE_TO	Number(24,4):=0;
V_R99_PRODUCT	varchar2(100 BYTE):='Reserve 10';
V_R99_INTER_BANK_PLACE	Number(24,4):=0;
V_R99_INTER_BANK_BORROW	Number(24,4):=0;
V_R99_OTHER_PLACEMENT	Number(24,4):=0;
V_R99_OTHER_BORROW	Number(24,4):=0;
V_R99_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R99_REMANI_BALANCE_TO	Number(24,4):=0;
V_R100_PRODUCT	varchar2(100 BYTE):='Reserve 11';
V_R100_INTER_BANK_PLACE	Number(24,4):=0;
V_R100_INTER_BANK_BORROW	Number(24,4):=0;
V_R100_OTHER_PLACEMENT	Number(24,4):=0;
V_R100_OTHER_BORROW	Number(24,4):=0;
V_R100_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R100_REMANI_BALANCE_TO	Number(24,4):=0;
V_R101_PRODUCT	varchar2(100 BYTE):='Reserve 12';
V_R101_INTER_BANK_PLACE	Number(24,4):=0;
V_R101_INTER_BANK_BORROW	Number(24,4):=0;
V_R101_OTHER_PLACEMENT	Number(24,4):=0;
V_R101_OTHER_BORROW	Number(24,4):=0;
V_R101_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R101_REMANI_BALANCE_TO	Number(24,4):=0;
V_R102_PRODUCT	varchar2(100 BYTE):='Reserve 9';
V_R102_INTER_BANK_PLACE	Number(24,4):=0;
V_R102_INTER_BANK_BORROW	Number(24,4):=0;
V_R102_OTHER_PLACEMENT	Number(24,4):=0;
V_R102_OTHER_BORROW	Number(24,4):=0;
V_R102_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R102_REMANI_BALANCE_TO	Number(24,4):=0;
V_R103_PRODUCT	varchar2(100 BYTE):='Reserve 10';
V_R103_INTER_BANK_PLACE	Number(24,4):=0;
V_R103_INTER_BANK_BORROW	Number(24,4):=0;
V_R103_OTHER_PLACEMENT	Number(24,4):=0;
V_R103_OTHER_BORROW	Number(24,4):=0;
V_R103_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R103_REMANI_BALANCE_TO	Number(24,4):=0;
V_RTOT_PRODUCT	varchar2(100 BYTE):='Grand Total';
V_RTOT_INTER_BANK_PLACE	Number(24,4):=0;
V_RTOT_INTER_BANK_BORROW	Number(24,4):=0;
V_RTOT_OTHER_PLACEMENT	Number(24,4):=0;
V_RTOT_OTHER_BORROW	Number(24,4):=0;
V_RTOT_REMANI_BALANCE_FROM	Number(24,4):=0;
V_RTOT_REMANI_BALANCE_TO	Number(24,4):=0;

BEGIN

delete from BRF34_SUMMARYTABLE where report_date = V_REPORT_DATE;
Commit;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R1_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW102A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R2_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW103A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R3_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW104A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R4_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW105A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R5_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW106A' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R6_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW107A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R7_INTER_BANK_PLACE  from BRF34_DETAILTABLE where report_date= V_REPORT_DATE AND REPORT_LABEL_1 ='ROW108A' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R8_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R9_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW109A' AND  REPORT_NAME_1 ='BRF34' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R10_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW110A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R11_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW112A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R12_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW113A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R13_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW114A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R14_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW115A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R15_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW116A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R16_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW117A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R17_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW118A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R18_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW119A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R19_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW120A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R20_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW121A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW122A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW123A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW124A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW125A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW126A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW127A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW128A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW129A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW130A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW131A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R31_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW132A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R32_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW133A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R33_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW134A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R34_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW135A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R35_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW136A' AND  REPORT_NAME_1 ='BRF34';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R36_INTER_BANK_PLACE from BRF34_DETAILTABLE where report_date = V_REPORT_DATE AND REPORT_LABEL_1 ='ROW137A' AND  REPORT_NAME_1 ='BRF34';
