create or replace procedure BRF013_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;


V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW131';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_0_7_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)<=7)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_0_7_DAYS:= V_R22_0_7_DAYS+V_R23_0_7_DAYS+V_R24_0_7_DAYS+V_R25_0_7_DAYS+V_R26_0_7_DAYS+V_R27_0_7_DAYS+V_R28_0_7_DAYS+V_R29_0_7_DAYS+V_R30_0_7_DAYS+V_R21_0_7_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_8_14_DAYS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 8 AND 14)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_8_14_DAYS:= V_R22_8_14_DAYS+V_R23_8_14_DAYS+V_R24_8_14_DAYS+V_R25_8_14_DAYS+V_R26_8_14_DAYS+V_R27_8_14_DAYS+V_R28_8_14_DAYS+V_R29_8_14_DAYS+V_R30_8_14_DAYS+V_R21_8_14_DAYS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW133';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_15_DAYS_1_MONTH from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 15 AND 31)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_15_DAYS_1_MONTH:= V_R22_15_DAYS_1_MONTH+V_R23_15_DAYS_1_MONTH+V_R24_15_DAYS_1_MONTH+V_R25_15_DAYS_1_MONTH+V_R26_15_DAYS_1_MONTH+V_R27_15_DAYS_1_MONTH+V_R28_15_DAYS_1_MONTH+V_R29_15_DAYS_1_MONTH+V_R30_15_DAYS_1_MONTH+V_R21_15_DAYS_1_MONTH;


select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_1_3_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 32 AND 91)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_1_3_MONTHS:= V_R22_1_3_MONTHS+V_R23_1_3_MONTHS+V_R24_1_3_MONTHS+V_R25_1_3_MONTHS+V_R26_1_3_MONTHS+V_R27_1_3_MONTHS+V_R28_1_3_MONTHS+V_R29_1_3_MONTHS+V_R30_1_3_MONTHS+V_R21_1_3_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW128';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_3_6_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 92 AND 182)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_3_6_MONTHS:= V_R22_3_6_MONTHS+V_R23_3_6_MONTHS+V_R24_3_6_MONTHS+V_R25_3_6_MONTHS+V_R26_3_6_MONTHS+V_R27_3_6_MONTHS+V_R28_3_6_MONTHS+V_R29_3_6_MONTHS+V_R30_3_6_MONTHS+V_R21_3_6_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_6_12_MONTHS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 183 AND 363)AND REPORT_LABLE_1= 'ROW135';


V_RH5_6_12_MONTHS:= V_R22_6_12_MONTHS+V_R23_6_12_MONTHS+V_R24_6_12_MONTHS+V_R25_6_12_MONTHS+V_R26_6_12_MONTHS+V_R27_6_12_MONTHS+V_R28_6_12_MONTHS+V_R29_6_12_MONTHS+V_R30_6_12_MONTHS+V_R21_6_12_MONTHS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW133';
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_1_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)BETWEEN 364 AND 726)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_1_3_YEARS:= V_R22_1_3_YEARS+V_R23_1_3_YEARS+V_R24_1_3_YEARS+V_R25_1_3_YEARS+V_R26_1_3_YEARS+V_R27_1_3_YEARS+V_R28_1_3_YEARS+V_R29_1_3_YEARS+V_R30_1_3_YEARS+V_R21_1_3_YEARS;

select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R21_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW126' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R22_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW127' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R23_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW128' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R24_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW129' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R25_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW130' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R26_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW131' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R27_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW132' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R28_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW133' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R29_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW134' ;
select round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) into V_R30_3_YEARS from BRF13_DETAILTABLE where report_date = V_REPORT_DATE AND (NVL((MATURITY_DATE-REPORT_DATE),0)>726)AND REPORT_LABLE_1= 'ROW135' ;


V_RH5_3_YEARS:= V_R22_1_3_YEARS+V_R23_1_3_YEARS+V_R24_1_3_YEARS+V_R25_1_3_YEARS+V_R26_1_3_YEARS+V_R27_1_3_YEARS+V_R28_1_3_YEARS+V_R29_1_3_YEARS+V_R30_1_3_YEARS+V_R21_1_3_YEARS;


V_RH5_TOTAL:= V_RH5_OVERDUE+V_RH5_OVERDRAFT+V_RH5_0_7_DAYS+V_RH5_8_14_DAYS+V_RH5_15_DAYS_1_MONTH+V_RH5_1_3_MONTHS+V_RH5_3_6_MONTHS+V_RH5_6_12_MONTHS+V_RH5_1_3_YEARS+V_RH5_3_YEARS;

V_R22_TOTAL:= V_R22_OVERDUE+V_R22_OVERDRAFT+V_R22_0_7_DAYS+V_R22_8_14_DAYS+V_R22_15_DAYS_1_MONTH+V_R22_1_3_MONTHS+V_R22_3_6_MONTHS+V_R22_6_12_MONTHS+V_R22_1_3_YEARS+V_R22_3_YEARS;
V_R23_TOTAL:= V_R23_OVERDUE+V_R23_OVERDRAFT+V_R23_0_7_DAYS+V_R23_8_14_DAYS+V_R23_15_DAYS_1_MONTH+V_R23_1_3_MONTHS+V_R23_3_6_MONTHS+V_R23_6_12_MONTHS+V_R23_1_3_YEARS+V_R23_3_YEARS;
V_R24_TOTAL:= V_R24_OVERDUE+V_R24_OVERDRAFT+V_R24_0_7_DAYS+V_R24_8_14_DAYS+V_R24_15_DAYS_1_MONTH+V_R24_1_3_MONTHS+V_R24_3_6_MONTHS+V_R24_6_12_MONTHS+V_R24_1_3_YEARS+V_R24_3_YEARS;
V_R25_TOTAL:= V_R25_OVERDUE+V_R25_OVERDRAFT+V_R25_0_7_DAYS+V_R25_8_14_DAYS+V_R25_15_DAYS_1_MONTH+V_R25_1_3_MONTHS+V_R25_3_6_MONTHS+V_R25_6_12_MONTHS+V_R25_1_3_YEARS+V_R25_3_YEARS;
V_R26_TOTAL:= V_R26_OVERDUE+V_R26_OVERDRAFT+V_R26_0_7_DAYS+V_R26_8_14_DAYS+V_R26_15_DAYS_1_MONTH+V_R26_1_3_MONTHS+V_R26_3_6_MONTHS+V_R26_6_12_MONTHS+V_R26_1_3_YEARS+V_R26_3_YEARS;
V_R27_TOTAL:= V_R27_OVERDUE+V_R27_OVERDRAFT+V_R27_0_7_DAYS+V_R27_8_14_DAYS+V_R27_15_DAYS_1_MONTH+V_R27_1_3_MONTHS+V_R27_3_6_MONTHS+V_R27_6_12_MONTHS+V_R27_1_3_YEARS+V_R27_3_YEARS;
