create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R15_NOS13	NUMBER(24,4):='0';
V_R15_AMOUNT13	NUMBER(24,4):='0';
V_R15_NOS14	NUMBER(24,4):='0';
V_R15_AMOUNT14	NUMBER(24,4):='0';
V_R16_ASSETS	VARCHAR2(100):='Local Governments';
V_R16_MALE	NUMBER(24,4):='0';
V_R16_FEMALE	NUMBER(24,4):='0';
V_R16_ENTITIES	NUMBER(24,4):='0';
V_R16_TOTAL	NUMBER(24,4):='0';
V_R16_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R16_AMOUNT	NUMBER(24,4):='0';
V_R16_NOS1	NUMBER(24,4):='0';
V_R16_AMOUNT1	NUMBER(24,4):='0';
V_R16_NOS2	NUMBER(24,4):='0';
V_R16_AMOUNT2	NUMBER(24,4):='0';
V_R16_NOS3	NUMBER(24,4):='0';
V_R16_AMOUNT3	NUMBER(24,4):='0';
V_R16_NOS4	NUMBER(24,4):='0';
V_R16_AMOUNT4	NUMBER(24,4):='0';
V_R16_NOS5	NUMBER(24,4):='0';
V_R16_AMOUNT5	NUMBER(24,4):='0';
V_R16_NOS6	NUMBER(24,4):='0';
V_R16_AMOUNT6	NUMBER(24,4):='0';
V_R16_NOS7	NUMBER(24,4):='0';
V_R16_AMOUNT7	NUMBER(24,4):='0';
V_R16_NOS8	NUMBER(24,4):='0';
V_R16_AMOUNT8	NUMBER(24,4):='0';
V_R16_NOS9	NUMBER(24,4):='0';
V_R16_AMOUNT9	NUMBER(24,4):='0';
V_R16_NOS10	NUMBER(24,4):='0';
V_R16_AMOUNT10	NUMBER(24,4):='0';
V_R16_NOS11	NUMBER(24,4):='0';
V_R16_AMOUNT11	NUMBER(24,4):='0';
V_R16_NOS12	NUMBER(24,4):='0';
V_R16_AMOUNT12	NUMBER(24,4):='0';
V_R16_NOS13	NUMBER(24,4):='0';
V_R16_AMOUNT13	NUMBER(24,4):='0';
V_R16_NOS14	NUMBER(24,4):='0';
V_R16_AMOUNT14	NUMBER(24,4):='0';
V_R17_ASSETS	VARCHAR2(100):='Non-commercial entities (Emirates Govt)';
V_R17_MALE	NUMBER(24,4):='0';
V_R17_FEMALE	NUMBER(24,4):='0';
V_R17_ENTITIES	NUMBER(24,4):='0';
V_R17_TOTAL	NUMBER(24,4):='0';
V_R17_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R17_AMOUNT	NUMBER(24,4):='0';
V_R17_NOS1	NUMBER(24,4):='0';
V_R17_AMOUNT1	NUMBER(24,4):='0';
V_R17_NOS2	NUMBER(24,4):='0';
V_R17_AMOUNT2	NUMBER(24,4):='0';
V_R17_NOS3	NUMBER(24,4):='0';
V_R17_AMOUNT3	NUMBER(24,4):='0';
V_R17_NOS4	NUMBER(24,4):='0';
V_R17_AMOUNT4	NUMBER(24,4):='0';
V_R17_NOS5	NUMBER(24,4):='0';
V_R17_AMOUNT5	NUMBER(24,4):='0';
V_R17_NOS6	NUMBER(24,4):='0';
V_R17_AMOUNT6	NUMBER(24,4):='0';
V_R17_NOS7	NUMBER(24,4):='0';
V_R17_AMOUNT7	NUMBER(24,4):='0';
V_R17_NOS8	NUMBER(24,4):='0';
V_R17_AMOUNT8	NUMBER(24,4):='0';
V_R17_NOS9	NUMBER(24,4):='0';
V_R17_AMOUNT9	NUMBER(24,4):='0';
V_R17_NOS10	NUMBER(24,4):='0';
V_R17_AMOUNT10	NUMBER(24,4):='0';
V_R17_NOS11	NUMBER(24,4):='0';
V_R17_AMOUNT11	NUMBER(24,4):='0';
V_R17_NOS12	NUMBER(24,4):='0';
V_R17_AMOUNT12	NUMBER(24,4):='0';
V_R17_NOS13	NUMBER(24,4):='0';
V_R17_AMOUNT13	NUMBER(24,4):='0';
V_R17_NOS14	NUMBER(24,4):='0';
V_R17_AMOUNT14	NUMBER(24,4):='0';
V_R18_ASSETS	VARCHAR2(100):='GREs (Govt ownership more than 50%) (BRF 52 C)';
V_R18_MALE	NUMBER(24,4):='0';
V_R18_FEMALE	NUMBER(24,4):='0';
V_R18_ENTITIES	NUMBER(24,4):='0';
V_R18_TOTAL	NUMBER(24,4):='0';
V_R18_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R18_AMOUNT	NUMBER(24,4):='0';
V_R18_NOS1	NUMBER(24,4):='0';
V_R18_AMOUNT1	NUMBER(24,4):='0';
V_R18_NOS2	NUMBER(24,4):='0';
V_R18_AMOUNT2	NUMBER(24,4):='0';
V_R18_NOS3	NUMBER(24,4):='0';
V_R18_AMOUNT3	NUMBER(24,4):='0';
V_R18_NOS4	NUMBER(24,4):='0';
V_R18_AMOUNT4	NUMBER(24,4):='0';
V_R18_NOS5	NUMBER(24,4):='0';
V_R18_AMOUNT5	NUMBER(24,4):='0';
V_R18_NOS6	NUMBER(24,4):='0';
V_R18_AMOUNT6	NUMBER(24,4):='0';
V_R18_NOS7	NUMBER(24,4):='0';
V_R18_AMOUNT7	NUMBER(24,4):='0';
V_R18_NOS8	NUMBER(24,4):='0';
V_R18_AMOUNT8	NUMBER(24,4):='0';
V_R18_NOS9	NUMBER(24,4):='0';
V_R18_AMOUNT9	NUMBER(24,4):='0';
V_R18_NOS10	NUMBER(24,4):='0';
V_R18_AMOUNT10	NUMBER(24,4):='0';
V_R18_NOS11	NUMBER(24,4):='0';
V_R18_AMOUNT11	NUMBER(24,4):='0';
V_R18_NOS12	NUMBER(24,4):='0';
V_R18_AMOUNT12	NUMBER(24,4):='0';
V_R18_NOS13	NUMBER(24,4):='0';
V_R18_AMOUNT13	NUMBER(24,4):='0';
V_R18_NOS14	NUMBER(24,4):='0';
V_R18_AMOUNT14	NUMBER(24,4):='0';
V_R19_ASSETS	VARCHAR2(100):='Private Sector (corporate)';
V_R19_MALE	NUMBER(24,4):='0';
V_R19_FEMALE	NUMBER(24,4):='0';
V_R19_ENTITIES	NUMBER(24,4):='0';
V_R19_TOTAL	NUMBER(24,4):='0';
V_R19_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R19_AMOUNT	NUMBER(24,4):='0';
V_R19_NOS1	NUMBER(24,4):='0';
V_R19_AMOUNT1	NUMBER(24,4):='0';
V_R19_NOS2	NUMBER(24,4):='0';
V_R19_AMOUNT2	NUMBER(24,4):='0';
V_R19_NOS3	NUMBER(24,4):='0';
V_R19_AMOUNT3	NUMBER(24,4):='0';
V_R19_NOS4	NUMBER(24,4):='0';
V_R19_AMOUNT4	NUMBER(24,4):='0';
V_R19_NOS5	NUMBER(24,4):='0';
V_R19_AMOUNT5	NUMBER(24,4):='0';
V_R19_NOS6	NUMBER(24,4):='0';
V_R19_AMOUNT6	NUMBER(24,4):='0';
V_R19_NOS7	NUMBER(24,4):='0';
V_R19_AMOUNT7	NUMBER(24,4):='0';
V_R19_NOS8	NUMBER(24,4):='0';
V_R19_AMOUNT8	NUMBER(24,4):='0';
V_R19_NOS9	NUMBER(24,4):='0';
V_R19_AMOUNT9	NUMBER(24,4):='0';
V_R19_NOS10	NUMBER(24,4):='0';
V_R19_AMOUNT10	NUMBER(24,4):='0';
V_R19_NOS11	NUMBER(24,4):='0';
V_R19_AMOUNT11	NUMBER(24,4):='0';
V_R19_NOS12	NUMBER(24,4):='0';
V_R19_AMOUNT12	NUMBER(24,4):='0';
V_R19_NOS13	NUMBER(24,4):='0';
V_R19_AMOUNT13	NUMBER(24,4):='0';
V_R19_NOS14	NUMBER(24,4):='0';
V_R19_AMOUNT14	NUMBER(24,4):='0';
V_R20_ASSETS	VARCHAR2(100):='Corporates with Govt ownership of less than 50%';
V_R20_MALE	NUMBER(24,4):='0';
V_R20_FEMALE	NUMBER(24,4):='0';
V_R20_ENTITIES	NUMBER(24,4):='0';
V_R20_TOTAL	NUMBER(24,4):='0';
V_R20_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R20_AMOUNT	NUMBER(24,4):='0';
V_R20_NOS1	NUMBER(24,4):='0';
V_R20_AMOUNT1	NUMBER(24,4):='0';
V_R20_NOS2	NUMBER(24,4):='0';
V_R20_AMOUNT2	NUMBER(24,4):='0';
V_R20_NOS3	NUMBER(24,4):='0';
V_R20_AMOUNT3	NUMBER(24,4):='0';
V_R20_NOS4	NUMBER(24,4):='0';
V_R20_AMOUNT4	NUMBER(24,4):='0';
V_R20_NOS5	NUMBER(24,4):='0';
V_R20_AMOUNT5	NUMBER(24,4):='0';
V_R20_NOS6	NUMBER(24,4):='0';
V_R20_AMOUNT6	NUMBER(24,4):='0';
V_R20_NOS7	NUMBER(24,4):='0';
V_R20_AMOUNT7	NUMBER(24,4):='0';
V_R20_NOS8	NUMBER(24,4):='0';
V_R20_AMOUNT8	NUMBER(24,4):='0';
V_R20_NOS9	NUMBER(24,4):='0';
V_R20_AMOUNT9	NUMBER(24,4):='0';
V_R20_NOS10	NUMBER(24,4):='0';
V_R20_AMOUNT10	NUMBER(24,4):='0';
V_R20_NOS11	NUMBER(24,4):='0';
V_R20_AMOUNT11	NUMBER(24,4):='0';
V_R20_NOS12	NUMBER(24,4):='0';
V_R20_AMOUNT12	NUMBER(24,4):='0';
V_R20_NOS13	NUMBER(24,4):='0';
V_R20_AMOUNT13	NUMBER(24,4):='0';
V_R20_NOS14	NUMBER(24,4):='0';
V_R20_AMOUNT14	NUMBER(24,4):='0';
V_R21_ASSETS	VARCHAR2(100):='Other corporates';
V_R21_MALE	NUMBER(24,4):='0';
V_R21_FEMALE	NUMBER(24,4):='0';
V_R21_ENTITIES	NUMBER(24,4):='0';
V_R21_TOTAL	NUMBER(24,4):='0';
V_R21_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R21_AMOUNT	NUMBER(24,4):='0';
V_R21_NOS1	NUMBER(24,4):='0';
V_R21_AMOUNT1	NUMBER(24,4):='0';
V_R21_NOS2	NUMBER(24,4):='0';
V_R21_AMOUNT2	NUMBER(24,4):='0';
V_R21_NOS3	NUMBER(24,4):='0';
V_R21_AMOUNT3	NUMBER(24,4):='0';
V_R21_NOS4	NUMBER(24,4):='0';
V_R21_AMOUNT4	NUMBER(24,4):='0';
V_R21_NOS5	NUMBER(24,4):='0';
V_R21_AMOUNT5	NUMBER(24,4):='0';
V_R21_NOS6	NUMBER(24,4):='0';
V_R21_AMOUNT6	NUMBER(24,4):='0';
V_R21_NOS7	NUMBER(24,4):='0';
V_R21_AMOUNT7	NUMBER(24,4):='0';
V_R21_NOS8	NUMBER(24,4):='0';
V_R21_AMOUNT8	NUMBER(24,4):='0';
V_R21_NOS9	NUMBER(24,4):='0';
V_R21_AMOUNT9	NUMBER(24,4):='0';
V_R21_NOS10	NUMBER(24,4):='0';
V_R21_AMOUNT10	NUMBER(24,4):='0';
V_R21_NOS11	NUMBER(24,4):='0';
V_R21_AMOUNT11	NUMBER(24,4):='0';
V_R21_NOS12	NUMBER(24,4):='0';
V_R21_AMOUNT12	NUMBER(24,4):='0';
V_R21_NOS13	NUMBER(24,4):='0';
V_R21_AMOUNT13	NUMBER(24,4):='0';
V_R21_NOS14	NUMBER(24,4):='0';
V_R21_AMOUNT14	NUMBER(24,4):='0';
V_R22_ASSETS	VARCHAR2(100):='High Networth Individuals (HNI)';
V_R22_MALE	NUMBER(24,4):='0';
V_R22_FEMALE	NUMBER(24,4):='0';
V_R22_ENTITIES	NUMBER(24,4):='0';
V_R22_TOTAL	NUMBER(24,4):='0';
V_R22_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R22_AMOUNT	NUMBER(24,4):='0';
V_R22_NOS1	NUMBER(24,4):='0';
V_R22_AMOUNT1	NUMBER(24,4):='0';
V_R22_NOS2	NUMBER(24,4):='0';
V_R22_AMOUNT2	NUMBER(24,4):='0';
V_R22_NOS3	NUMBER(24,4):='0';
V_R22_AMOUNT3	NUMBER(24,4):='0';
V_R22_NOS4	NUMBER(24,4):='0';
V_R22_AMOUNT4	NUMBER(24,4):='0';
V_R22_NOS5	NUMBER(24,4):='0';
V_R22_AMOUNT5	NUMBER(24,4):='0';
V_R22_NOS6	NUMBER(24,4):='0';
V_R22_AMOUNT6	NUMBER(24,4):='0';
V_R22_NOS7	NUMBER(24,4):='0';
V_R22_AMOUNT7	NUMBER(24,4):='0';
V_R22_NOS8	NUMBER(24,4):='0';
V_R22_AMOUNT8	NUMBER(24,4):='0';
V_R22_NOS9	NUMBER(24,4):='0';
V_R22_AMOUNT9	NUMBER(24,4):='0';
V_R22_NOS10	NUMBER(24,4):='0';
V_R22_AMOUNT10	NUMBER(24,4):='0';
V_R22_NOS11	NUMBER(24,4):='0';
V_R22_AMOUNT11	NUMBER(24,4):='0';
V_R22_NOS12	NUMBER(24,4):='0';
V_R22_AMOUNT12	NUMBER(24,4):='0';
V_R22_NOS13	NUMBER(24,4):='0';
V_R22_AMOUNT13	NUMBER(24,4):='0';
V_R22_NOS14	NUMBER(24,4):='0';
V_R22_AMOUNT14	NUMBER(24,4):='0';
V_R23_ASSETS	VARCHAR2(100):='Small 1 Enterprises (SMEs)';
V_R23_MALE	NUMBER(24,4):='0';
V_R23_FEMALE	NUMBER(24,4):='0';
V_R23_ENTITIES	NUMBER(24,4):='0';
V_R23_TOTAL	NUMBER(24,4):='0';
V_R23_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R23_AMOUNT	NUMBER(24,4):='0';
V_R23_NOS1	NUMBER(24,4):='0';
V_R23_AMOUNT1	NUMBER(24,4):='0';
V_R23_NOS2	NUMBER(24,4):='0';
V_R23_AMOUNT2	NUMBER(24,4):='0';
V_R23_NOS3	NUMBER(24,4):='0';
V_R23_AMOUNT3	NUMBER(24,4):='0';
V_R23_NOS4	NUMBER(24,4):='0';
V_R23_AMOUNT4	NUMBER(24,4):='0';
V_R23_NOS5	NUMBER(24,4):='0';
V_R23_AMOUNT5	NUMBER(24,4):='0';
V_R23_NOS6	NUMBER(24,4):='0';
V_R23_AMOUNT6	NUMBER(24,4):='0';
V_R23_NOS7	NUMBER(24,4):='0';
V_R23_AMOUNT7	NUMBER(24,4):='0';
V_R23_NOS8	NUMBER(24,4):='0';
V_R23_AMOUNT8	NUMBER(24,4):='0';
V_R23_NOS9	NUMBER(24,4):='0';
V_R23_AMOUNT9	NUMBER(24,4):='0';
V_R23_NOS10	NUMBER(24,4):='0';
V_R23_AMOUNT10	NUMBER(24,4):='0';
V_R23_NOS11	NUMBER(24,4):='0';
V_R23_AMOUNT11	NUMBER(24,4):='0';
V_R23_NOS12	NUMBER(24,4):='0';
V_R23_AMOUNT12	NUMBER(24,4):='0';
V_R23_NOS13	NUMBER(24,4):='0';
V_R23_AMOUNT13	NUMBER(24,4):='0';
V_R23_NOS14	NUMBER(24,4):='0';
V_R23_AMOUNT14	NUMBER(24,4):='0';
V_R24_ASSETS	VARCHAR2(100):='Individuals (BRF 31)';
V_R24_MALE	NUMBER(24,4):='0';
V_R24_FEMALE	NUMBER(24,4):='0';
V_R24_ENTITIES	NUMBER(24,4):='0';
V_R24_TOTAL	NUMBER(24,4):='0';
V_R24_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R24_AMOUNT	NUMBER(24,4):='0';
V_R24_NOS1	NUMBER(24,4):='0';
V_R24_AMOUNT1	NUMBER(24,4):='0';
V_R24_NOS2	NUMBER(24,4):='0';
V_R24_AMOUNT2	NUMBER(24,4):='0';
V_R24_NOS3	NUMBER(24,4):='0';
V_R24_AMOUNT3	NUMBER(24,4):='0';
V_R24_NOS4	NUMBER(24,4):='0';
V_R24_AMOUNT4	NUMBER(24,4):='0';
V_R24_NOS5	NUMBER(24,4):='0';
V_R24_AMOUNT5	NUMBER(24,4):='0';
V_R24_NOS6	NUMBER(24,4):='0';
V_R24_AMOUNT6	NUMBER(24,4):='0';
V_R24_NOS7	NUMBER(24,4):='0';
V_R24_AMOUNT7	NUMBER(24,4):='0';
V_R24_NOS8	NUMBER(24,4):='0';
V_R24_AMOUNT8	NUMBER(24,4):='0';
V_R24_NOS9	NUMBER(24,4):='0';
V_R24_AMOUNT9	NUMBER(24,4):='0';
V_R24_NOS10	NUMBER(24,4):='0';
V_R24_AMOUNT10	NUMBER(24,4):='0';
V_R24_NOS11	NUMBER(24,4):='0';
V_R24_AMOUNT11	NUMBER(24,4):='0';
V_R24_NOS12	NUMBER(24,4):='0';
V_R24_AMOUNT12	NUMBER(24,4):='0';
V_R24_NOS13	NUMBER(24,4):='0';
V_R24_AMOUNT13	NUMBER(24,4):='0';
V_R24_NOS14	NUMBER(24,4):='0';
V_R24_AMOUNT14	NUMBER(24,4):='0';
V_R25_ASSETS	VARCHAR2(100):='UAE Nationals';
V_R25_MALE	NUMBER(24,4):='0';
V_R25_FEMALE	NUMBER(24,4):='0';
V_R25_ENTITIES	NUMBER(24,4):='0';
V_R25_TOTAL	NUMBER(24,4):='0';
V_R25_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R25_AMOUNT	NUMBER(24,4):='0';
V_R25_NOS1	NUMBER(24,4):='0';
V_R25_AMOUNT1	NUMBER(24,4):='0';
V_R25_NOS2	NUMBER(24,4):='0';
V_R25_AMOUNT2	NUMBER(24,4):='0';
V_R25_NOS3	NUMBER(24,4):='0';
V_R25_AMOUNT3	NUMBER(24,4):='0';
V_R25_NOS4	NUMBER(24,4):='0';
V_R25_AMOUNT4	NUMBER(24,4):='0';
V_R25_NOS5	NUMBER(24,4):='0';
V_R25_AMOUNT5	NUMBER(24,4):='0';
V_R25_NOS6	NUMBER(24,4):='0';
V_R25_AMOUNT6	NUMBER(24,4):='0';
V_R25_NOS7	NUMBER(24,4):='0';
V_R25_AMOUNT7	NUMBER(24,4):='0';
V_R25_NOS8	NUMBER(24,4):='0';
V_R25_AMOUNT8	NUMBER(24,4):='0';
V_R25_NOS9	NUMBER(24,4):='0';
V_R25_AMOUNT9	NUMBER(24,4):='0';
V_R25_NOS10	NUMBER(24,4):='0';
V_R25_AMOUNT10	NUMBER(24,4):='0';
V_R25_NOS11	NUMBER(24,4):='0';
V_R25_AMOUNT11	NUMBER(24,4):='0';
V_R25_NOS12	NUMBER(24,4):='0';
V_R25_AMOUNT12	NUMBER(24,4):='0';
V_R25_NOS13	NUMBER(24,4):='0';
V_R25_AMOUNT13	NUMBER(24,4):='0';
V_R25_NOS14	NUMBER(24,4):='0';
V_R25_AMOUNT14	NUMBER(24,4):='0';
V_R26_ASSETS	VARCHAR2(100):='Personal consumer loans';
V_R26_MALE	NUMBER(24,4):='0';
V_R26_FEMALE	NUMBER(24,4):='0';
V_R26_ENTITIES	NUMBER(24,4):='0';
V_R26_TOTAL	NUMBER(24,4):='0';
V_R26_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R26_AMOUNT	NUMBER(24,4):='0';
V_R26_NOS1	NUMBER(24,4):='0';
V_R26_AMOUNT1	NUMBER(24,4):='0';
V_R26_NOS2	NUMBER(24,4):='0';
V_R26_AMOUNT2	NUMBER(24,4):='0';
V_R26_NOS3	NUMBER(24,4):='0';
V_R26_AMOUNT3	NUMBER(24,4):='0';
V_R26_NOS4	NUMBER(24,4):='0';
V_R26_AMOUNT4	NUMBER(24,4):='0';
V_R26_NOS5	NUMBER(24,4):='0';
V_R26_AMOUNT5	NUMBER(24,4):='0';
V_R26_NOS6	NUMBER(24,4):='0';
V_R26_AMOUNT6	NUMBER(24,4):='0';
V_R26_NOS7	NUMBER(24,4):='0';
V_R26_AMOUNT7	NUMBER(24,4):='0';
V_R26_NOS8	NUMBER(24,4):='0';
V_R26_AMOUNT8	NUMBER(24,4):='0';
V_R26_NOS9	NUMBER(24,4):='0';
V_R26_AMOUNT9	NUMBER(24,4):='0';
V_R26_NOS10	NUMBER(24,4):='0';
V_R26_AMOUNT10	NUMBER(24,4):='0';
V_R26_NOS11	NUMBER(24,4):='0';
V_R26_AMOUNT11	NUMBER(24,4):='0';
V_R26_NOS12	NUMBER(24,4):='0';
V_R26_AMOUNT12	NUMBER(24,4):='0';
V_R26_NOS13	NUMBER(24,4):='0';
V_R26_AMOUNT13	NUMBER(24,4):='0';
V_R26_NOS14	NUMBER(24,4):='0';
V_R26_AMOUNT14	NUMBER(24,4):='0';
V_R27_ASSETS	VARCHAR2(100):='Car loans';
V_R27_MALE	NUMBER(24,4):='0';
V_R27_FEMALE	NUMBER(24,4):='0';
V_R27_ENTITIES	NUMBER(24,4):='0';
V_R27_TOTAL	NUMBER(24,4):='0';
V_R27_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R27_AMOUNT	NUMBER(24,4):='0';
V_R27_NOS1	NUMBER(24,4):='0';
V_R27_AMOUNT1	NUMBER(24,4):='0';
V_R27_NOS2	NUMBER(24,4):='0';
V_R27_AMOUNT2	NUMBER(24,4):='0';
V_R27_NOS3	NUMBER(24,4):='0';
V_R27_AMOUNT3	NUMBER(24,4):='0';
V_R27_NOS4	NUMBER(24,4):='0';
V_R27_AMOUNT4	NUMBER(24,4):='0';
V_R27_NOS5	NUMBER(24,4):='0';
V_R27_AMOUNT5	NUMBER(24,4):='0';
V_R27_NOS6	NUMBER(24,4):='0';
V_R27_AMOUNT6	NUMBER(24,4):='0';
V_R27_NOS7	NUMBER(24,4):='0';
V_R27_AMOUNT7	NUMBER(24,4):='0';
V_R27_NOS8	NUMBER(24,4):='0';
V_R27_AMOUNT8	NUMBER(24,4):='0';
V_R27_NOS9	NUMBER(24,4):='0';
V_R27_AMOUNT9	NUMBER(24,4):='0';
V_R27_NOS10	NUMBER(24,4):='0';
V_R27_AMOUNT10	NUMBER(24,4):='0';
V_R27_NOS11	NUMBER(24,4):='0';
V_R27_AMOUNT11	NUMBER(24,4):='0';
V_R27_NOS12	NUMBER(24,4):='0';
V_R27_AMOUNT12	NUMBER(24,4):='0';
V_R27_NOS13	NUMBER(24,4):='0';
V_R27_AMOUNT13	NUMBER(24,4):='0';
V_R27_NOS14	NUMBER(24,4):='0';
V_R27_AMOUNT14	NUMBER(24,4):='0';
V_R28_ASSETS	VARCHAR2(100):='Overdraft';
V_R28_MALE	NUMBER(24,4):='0';
V_R28_FEMALE	NUMBER(24,4):='0';
V_R28_ENTITIES	NUMBER(24,4):='0';
V_R28_TOTAL	NUMBER(24,4):='0';
V_R28_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R28_AMOUNT	NUMBER(24,4):='0';
V_R28_NOS1	NUMBER(24,4):='0';
V_R28_AMOUNT1	NUMBER(24,4):='0';
V_R28_NOS2	NUMBER(24,4):='0';
V_R28_AMOUNT2	NUMBER(24,4):='0';
V_R28_NOS3	NUMBER(24,4):='0';
V_R28_AMOUNT3	NUMBER(24,4):='0';
V_R28_NOS4	NUMBER(24,4):='0';
V_R28_AMOUNT4	NUMBER(24,4):='0';
V_R28_NOS5	NUMBER(24,4):='0';
V_R28_AMOUNT5	NUMBER(24,4):='0';
V_R28_NOS6	NUMBER(24,4):='0';
V_R28_AMOUNT6	NUMBER(24,4):='0';
V_R28_NOS7	NUMBER(24,4):='0';
V_R28_AMOUNT7	NUMBER(24,4):='0';
V_R28_NOS8	NUMBER(24,4):='0';
V_R28_AMOUNT8	NUMBER(24,4):='0';
V_R28_NOS9	NUMBER(24,4):='0';
V_R28_AMOUNT9	NUMBER(24,4):='0';
V_R28_NOS10	NUMBER(24,4):='0';
V_R28_AMOUNT10	NUMBER(24,4):='0';
V_R28_NOS11	NUMBER(24,4):='0';
V_R28_AMOUNT11	NUMBER(24,4):='0';
V_R28_NOS12	NUMBER(24,4):='0';
V_R28_AMOUNT12	NUMBER(24,4):='0';
V_R28_NOS13	NUMBER(24,4):='0';
V_R28_AMOUNT13	NUMBER(24,4):='0';
V_R28_NOS14	NUMBER(24,4):='0';
V_R28_AMOUNT14	NUMBER(24,4):='0';
V_R29_ASSETS	VARCHAR2(100):='Credit card outstanding';
V_R29_MALE	NUMBER(24,4):='0';
V_R29_FEMALE	NUMBER(24,4):='0';
V_R29_ENTITIES	NUMBER(24,4):='0';
V_R29_TOTAL	NUMBER(24,4):='0';
V_R29_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R29_AMOUNT	NUMBER(24,4):='0';
V_R29_NOS1	NUMBER(24,4):='0';
V_R29_AMOUNT1	NUMBER(24,4):='0';
V_R29_NOS2	NUMBER(24,4):='0';
V_R29_AMOUNT2	NUMBER(24,4):='0';
V_R29_NOS3	NUMBER(24,4):='0';
V_R29_AMOUNT3	NUMBER(24,4):='0';
V_R29_NOS4	NUMBER(24,4):='0';
V_R29_AMOUNT4	NUMBER(24,4):='0';
V_R29_NOS5	NUMBER(24,4):='0';
V_R29_AMOUNT5	NUMBER(24,4):='0';
V_R29_NOS6	NUMBER(24,4):='0';
V_R29_AMOUNT6	NUMBER(24,4):='0';
V_R29_NOS7	NUMBER(24,4):='0';
V_R29_AMOUNT7	NUMBER(24,4):='0';
V_R29_NOS8	NUMBER(24,4):='0';
V_R29_AMOUNT8	NUMBER(24,4):='0';
V_R29_NOS9	NUMBER(24,4):='0';
V_R29_AMOUNT9	NUMBER(24,4):='0';
V_R29_NOS10	NUMBER(24,4):='0';
V_R29_AMOUNT10	NUMBER(24,4):='0';
V_R29_NOS11	NUMBER(24,4):='0';
V_R29_AMOUNT11	NUMBER(24,4):='0';
V_R29_NOS12	NUMBER(24,4):='0';
V_R29_AMOUNT12	NUMBER(24,4):='0';
V_R29_NOS13	NUMBER(24,4):='0';
V_R29_AMOUNT13	NUMBER(24,4):='0';
V_R29_NOS14	NUMBER(24,4):='0';
V_R29_AMOUNT14	NUMBER(24,4):='0';
V_R30_ASSETS	VARCHAR2(100):='Refinanced Government Housing Loans ';
V_R30_MALE	NUMBER(24,4):='0';
V_R30_FEMALE	NUMBER(24,4):='0';
V_R30_ENTITIES	NUMBER(24,4):='0';
V_R30_TOTAL	NUMBER(24,4):='0';
V_R30_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R30_AMOUNT	NUMBER(24,4):='0';
V_R30_NOS1	NUMBER(24,4):='0';
V_R30_AMOUNT1	NUMBER(24,4):='0';
V_R30_NOS2	NUMBER(24,4):='0';
V_R30_AMOUNT2	NUMBER(24,4):='0';
V_R30_NOS3	NUMBER(24,4):='0';
V_R30_AMOUNT3	NUMBER(24,4):='0';
V_R30_NOS4	NUMBER(24,4):='0';
V_R30_AMOUNT4	NUMBER(24,4):='0';
V_R30_NOS5	NUMBER(24,4):='0';
V_R30_AMOUNT5	NUMBER(24,4):='0';
V_R30_NOS6	NUMBER(24,4):='0';
V_R30_AMOUNT6	NUMBER(24,4):='0';
V_R30_NOS7	NUMBER(24,4):='0';
V_R30_AMOUNT7	NUMBER(24,4):='0';
V_R30_NOS8	NUMBER(24,4):='0';
V_R30_AMOUNT8	NUMBER(24,4):='0';
V_R30_NOS9	NUMBER(24,4):='0';
V_R30_AMOUNT9	NUMBER(24,4):='0';
V_R30_NOS10	NUMBER(24,4):='0';
V_R30_AMOUNT10	NUMBER(24,4):='0';
V_R30_NOS11	NUMBER(24,4):='0';
V_R30_AMOUNT11	NUMBER(24,4):='0';
V_R30_NOS12	NUMBER(24,4):='0';
V_R30_AMOUNT12	NUMBER(24,4):='0';
V_R30_NOS13	NUMBER(24,4):='0';
V_R30_AMOUNT13	NUMBER(24,4):='0';
V_R30_NOS14	NUMBER(24,4):='0';
V_R30_AMOUNT14	NUMBER(24,4):='0';
V_R31_ASSETS	VARCHAR2(100):='Other Real Estate/ housing loans';
