create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R235_WEIGHT_AMOUNT:=V_R235_AMOUNT_EXTENDED*V_R235_WEIGHT;
V_R236_WEIGHT_AMOUNT:=V_R236_AMOUNT_EXTENDED*V_R236_WEIGHT;
V_R237_WEIGHT_AMOUNT:=V_R237_AMOUNT_EXTENDED*V_R237_WEIGHT;

V_R238_WEIGHT_AMOUNT:=V_R231_WEIGHT_AMOUNT+V_R232_WEIGHT_AMOUNT+
V_R233_WEIGHT_AMOUNT+V_R234_WEIGHT_AMOUNT+
V_R235_WEIGHT_AMOUNT+V_R236_WEIGHT_AMOUNT+
V_R237_WEIGHT_AMOUNT;

V_R238_AMOUNT_EXTENDED:=V_R231_AMOUNT_EXTENDED+V_R232_AMOUNT_EXTENDED+
V_R233_AMOUNT_EXTENDED+V_R234_AMOUNT_EXTENDED+
V_R235_AMOUNT_EXTENDED+V_R236_AMOUNT_EXTENDED+
V_R237_AMOUNT_EXTENDED;

V_R230_AMOUNT_EXTENDED:=V_R238_AMOUNT_EXTENDED;

V_R242_WEIGHT_AMOUNT:=V_R242_AMOUNT_EXTENDED*V_R242_WEIGHT;
V_R243_WEIGHT_AMOUNT:=V_R243_AMOUNT_EXTENDED*V_R243_WEIGHT;
V_R244_WEIGHT_AMOUNT:=V_R244_AMOUNT_EXTENDED*V_R244_WEIGHT;

V_R245_WEIGHT_AMOUNT:=V_R242_WEIGHT_AMOUNT+V_R243_WEIGHT_AMOUNT+
V_R244_WEIGHT_AMOUNT;

V_R245_AMOUNT_EXTENDED:=V_R242_AMOUNT_EXTENDED+V_R243_AMOUNT_EXTENDED+V_R244_AMOUNT_EXTENDED;

V_R241_AMOUNT_EXTENDED:=V_R245_AMOUNT_EXTENDED;

V_R248_AMOUNT_EXTENDED:=V_R227_WEIGHT_AMOUNT+V_R238_WEIGHT_AMOUNT+V_R245_WEIGHT_AMOUNT;

V_R249_AMOUNT_EXTENDED:=V_R220_WEIGHT_AMOUNT;


V_R248_WEIGHT_AMOUNT:=V_R227_WEIGHT_AMOUNT+V_R238_WEIGHT_AMOUNT+V_R245_WEIGHT_AMOUNT;

V_R249_WEIGHT_AMOUNT:=V_R249_AMOUNT_EXTENDED*V_R249_WEIGHT;

V_R250_WEIGHT_AMOUNT:=V_R249_WEIGHT_AMOUNT;

V_R252_WEIGHT_AMOUNT:=V_R231_WEIGHT_AMOUNT+V_R242_WEIGHT_AMOUNT+V_R249_WEIGHT_AMOUNT;


V_R253_WEIGHT_AMOUNT:=V_R200_WEIGHT_AMOUNT-V_R250_WEIGHT_AMOUNT;

V_R254_WEIGHT_AMOUNT1:=V_R252_WEIGHT_AMOUNT/V_R253_WEIGHT_AMOUNT;

V_R256_WEIGHT_AMOUNT:=V_R57_WEIGHT_AMOUNT;

 select IS_num(V_R10_MARKET_VALUE) into V_variable1 from dual;

if (V_variable1 = 'T')
  THEN
V_R10_WEIGHT_AMOUNT:=(V_R10_MARKET_VALUE*V_R10_WEIGHT);
end if;




insert into BRF14_SUMMARYTABLE(
R10_PRODUCT,
R10_MARKET_VALUE,
R10_WEIGHT,
R10_WEIGHT_AMOUNT,
R11_PRODUCT,
R11_MARKET_VALUE,
R11_WEIGHT,
R11_WEIGHT_AMOUNT,
R12_PRODUCT,
R12_MARKET_VALUE,
R12_WEIGHT,
R12_WEIGHT_AMOUNT,
R13_PRODUCT,
R13_MARKET_VALUE,
R13_WEIGHT_AMOUNT,
R14_PRODUCT,
R14_MARKET_VALUE,
R14_WEIGHT,
R14_WEIGHT_AMOUNT,
R15_PRODUCT,
R15_MARKET_VALUE,
R15_WEIGHT,
R15_WEIGHT_AMOUNT,
R16_PRODUCT,
R16_MARKET_VALUE,
R16_WEIGHT,
R16_WEIGHT_AMOUNT,
R17_PRODUCT,
R17_MARKET_VALUE,
R17_WEIGHT,
R17_WEIGHT_AMOUNT,
R18_PRODUCT,
R18_MARKET_VALUE,
R18_WEIGHT,
R18_WEIGHT_AMOUNT,
R19_PRODUCT,
R19_MARKET_VALUE,
R19_WEIGHT_AMOUNT,
R20_PRODUCT,
R20_MARKET_VALUE,
R20_WEIGHT,
R20_WEIGHT_AMOUNT,
R21_PRODUCT,
R21_MARKET_VALUE,
R21_WEIGHT,
R21_WEIGHT_AMOUNT,
R22_PRODUCT,
R22_MARKET_VALUE,
R22_WEIGHT_AMOUNT,
R23_PRODUCT,
R23_MARKET_VALUE,
R23_WEIGHT_AMOUNT,
R24_PRODUCT,
R24_MARKET_VALUE,
R24_WEIGHT_AMOUNT,
R25_PRODUCT,
R25_MARKET_VALUE,
R25_WEIGHT_AMOUNT,
R28_PRODUCT,
R28_MARKET_VALUE,
R28_WEIGHT_AMOUNT,
R29_PRODUCT,
R29_MARKET_VALUE,
R29_WEIGHT,
R29_WEIGHT_AMOUNT,
R30_PRODUCT,
R30_MARKET_VALUE,
R30_WEIGHT,
R30_WEIGHT_AMOUNT,
R31_PRODUCT,
R31_MARKET_VALUE,
R31_WEIGHT,
R31_WEIGHT_AMOUNT,
R32_PRODUCT,
R32_MARKET_VALUE,
R32_WEIGHT,
R32_WEIGHT_AMOUNT,
R33_PRODUCT,
R33_MARKET_VALUE,
R33_WEIGHT,
R33_WEIGHT_AMOUNT,
R34_PRODUCT,
R34_MARKET_VALUE,
R34_WEIGHT,
R34_WEIGHT_AMOUNT,
R35_PRODUCT,
R35_MARKET_VALUE,
R35_WEIGHT,
R35_WEIGHT_AMOUNT,
R36_PRODUCT,
R36_MARKET_VALUE,
R36_WEIGHT,
R36_WEIGHT_AMOUNT,
R37_PRODUCT,
R37_MARKET_VALUE,
R37_WEIGHT_AMOUNT,
R38_PRODUCT,
R38_MARKET_VALUE,
R38_WEIGHT_AMOUNT,
R39_PRODUCT,
R39_MARKET_VALUE,
R39_WEIGHT_AMOUNT,
R40_PRODUCT,
R40_MARKET_VALUE,
R40_WEIGHT_AMOUNT,
R41_PRODUCT,
R41_MARKET_VALUE,
R41_WEIGHT_AMOUNT,
R42_PRODUCT,
R42_MARKET_VALUE,
R42_WEIGHT,
R42_WEIGHT_AMOUNT,
R43_PRODUCT,
R43_MARKET_VALUE,
R43_WEIGHT,
R43_WEIGHT_AMOUNT,
R44_PRODUCT,
R44_MARKET_VALUE,
R44_WEIGHT,
R44_WEIGHT_AMOUNT,
R45_PRODUCT,
R45_MARKET_VALUE,
R45_WEIGHT,
R45_WEIGHT_AMOUNT,
R46_PRODUCT,
R46_MARKET_VALUE,
R46_WEIGHT_AMOUNT,
R47_PRODUCT,
R47_MARKET_VALUE,
R47_WEIGHT_AMOUNT,
R48_PRODUCT,
R48_MARKET_VALUE,
R48_WEIGHT,
R48_WEIGHT_AMOUNT,
R49_PRODUCT,
R49_MARKET_VALUE,
R49_WEIGHT_AMOUNT,
R50_PRODUCT,
R50_MARKET_VALUE,
R50_WEIGHT_AMOUNT,
R51_PRODUCT,
R51_MARKET_VALUE,
R51_WEIGHT,
R51_WEIGHT_AMOUNT,
R52_PRODUCT,
R52_MARKET_VALUE,
R52_WEIGHT_AMOUNT,
R53_PRODUCT,
R53_MARKET_VALUE,
R53_WEIGHT_AMOUNT,
R54_PRODUCT,
R54_MARKET_VALUE,
R54_WEIGHT_AMOUNT,
R55_MARKET_VALUE,
R56_MARKET_VALUE,
R57_MARKET_VALUE,
R58_MARKET_VALUE,
R56_WEIGHT_AMOUNT,
R60_PRODUCT,
R60_MARKET_VALUE,
R61_PRODUCT,
R61_MARKET_VALUE,
R62_PRODUCT,
R62_MARKET_VALUE,
R63_PRODUCT,
R63_MARKET_VALUE,
R64_PRODUCT,
R64_MARKET_VALUE,
R65_PRODUCT,
R65_MARKET_VALUE,
R66_PRODUCT,
R66_MARKET_VALUE,
R67_PRODUCT,
R67_MARKET_VALUE,
R72_PRODUCT,
R72_AMOUNT,
R72_WEIGHT_AMOUNT,
R73_PRODUCT,
R73_AMOUNT,
R73_WEIGHT_AMOUNT,
R74_PRODUCT,
R74_AMOUNT,
R74_WEIGHT,
R74_WEIGHT_AMOUNT,
R75_PRODUCT,
R75_AMOUNT,
R75_WEIGHT,
R75_WEIGHT_AMOUNT,
R76_PRODUCT,
R76_AMOUNT,
R76_WEIGHT_AMOUNT,
R77_PRODUCT,
R77_AMOUNT,
R77_WEIGHT,
R77_WEIGHT_AMOUNT,
R78_PRODUCT,
R78_AMOUNT,
R78_WEIGHT,
R78_WEIGHT_AMOUNT,
R79_PRODUCT,
R79_AMOUNT,
R79_WEIGHT,
R79_WEIGHT_AMOUNT,
R80_PRODUCT,
R80_AMOUNT,
R80_WEIGHT,
R80_WEIGHT_AMOUNT,
R81_PRODUCT,
R81_AMOUNT,
R81_WEIGHT,
R81_WEIGHT_AMOUNT,
R82_PRODUCT,
R82_AMOUNT,
R82_WEIGHT_AMOUNT,
R83_PRODUCT,
R83_AMOUNT,
R83_WEIGHT_AMOUNT,
R86_PRODUCT,
R86_AMOUNT,
R86_WEIGHT_AMOUNT,
R87_PRODUCT,
R87_AMOUNT,
R87_WEIGHT_AMOUNT,
R88_PRODUCT,
R88_AMOUNT,
R88_WEIGHT_AMOUNT,
R89_PRODUCT,
R89_AMOUNT,
R89_WEIGHT,
R89_WEIGHT_AMOUNT,
R90_PRODUCT,
R90_AMOUNT,
R90_WEIGHT,
R90_WEIGHT_AMOUNT,
R91_PRODUCT,
R91_AMOUNT,
R91_WEIGHT,
R91_WEIGHT_AMOUNT,
R92_PRODUCT,
R92_AMOUNT,
R92_WEIGHT,
R92_WEIGHT_AMOUNT,
R93_PRODUCT,
R93_AMOUNT,
R93_WEIGHT_AMOUNT,
R94_PRODUCT,
R94_AMOUNT,
R94_WEIGHT,
R94_WEIGHT_AMOUNT,
R95_PRODUCT,
R95_AMOUNT,
R95_WEIGHT,
R95_WEIGHT_AMOUNT,
R96_PRODUCT,
R96_AMOUNT,
R96_WEIGHT,
R96_WEIGHT_AMOUNT,
R97_PRODUCT,
R97_AMOUNT,
R97_WEIGHT_AMOUNT,
R98_PRODUCT,
R98_AMOUNT,
R98_WEIGHT,
R98_WEIGHT_AMOUNT,
R99_PRODUCT,
R99_AMOUNT,
R99_WEIGHT,
R99_WEIGHT_AMOUNT,
R100_PRODUCT,
R100_AMOUNT,
R100_WEIGHT,
R100_WEIGHT_AMOUNT,
R101_PRODUCT,
R101_AMOUNT,
R101_WEIGHT_AMOUNT,
R102_PRODUCT,
R102_AMOUNT,
R102_WEIGHT,
R102_WEIGHT_AMOUNT,
R103_PRODUCT,
R103_AMOUNT,
R103_WEIGHT,
R103_WEIGHT_AMOUNT,
R104_PRODUCT,
R104_AMOUNT,
R104_WEIGHT,
R104_WEIGHT_AMOUNT,
R105_PRODUCT,
R105_AMOUNT,
R105_WEIGHT_AMOUNT,
R106_PRODUCT,
R106_AMOUNT,
R106_WEIGHT_AMOUNT,
R107_PRODUCT,
R107_AMOUNT,
R107_WEIGHT,
R107_WEIGHT_AMOUNT,
R108_PRODUCT,
R108_AMOUNT,
R108_WEIGHT,
R108_WEIGHT_AMOUNT,
R109_PRODUCT,
R109_AMOUNT,
R109_WEIGHT,
R109_WEIGHT_AMOUNT,
R110_PRODUCT,
R110_AMOUNT,
R110_WEIGHT,
R110_WEIGHT_AMOUNT,
R111_PRODUCT,
R111_AMOUNT,
R111_WEIGHT,
R111_WEIGHT_AMOUNT,
R112_PRODUCT,
R112_AMOUNT,
R112_WEIGHT,
R112_WEIGHT_AMOUNT,
R113_PRODUCT,
R113_AMOUNT,
R113_WEIGHT_AMOUNT,
R114_PRODUCT,
R114_AMOUNT,
R114_WEIGHT_AMOUNT,
R115_PRODUCT,
R115_AMOUNT,
R115_WEIGHT_AMOUNT,
R116_PRODUCT,
R116_AMOUNT,
R116_WEIGHT_AMOUNT,
R119_PRODUCT,
R119_AMOUNT_RECEVIED,
R119_MARKET_VALUE,
R119_WEIGHT_AMOUNT,
R120_PRODUCT,
R120_AMOUNT_RECEVIED,
R120_MARKET_VALUE,
R120_WEIGHT_AMOUNT,
R121_PRODUCT,
R121_AMOUNT_RECEVIED,
R121_MARKET_VALUE,
R121_WEIGHT,
R121_WEIGHT_AMOUNT,
R122_PRODUCT,
R122_AMOUNT_RECEVIED,
R122_MARKET_VALUE,
R122_WEIGHT,
R122_WEIGHT_AMOUNT,
R123_PRODUCT,
R123_AMOUNT_RECEVIED,
R123_MARKET_VALUE,
R123_WEIGHT_AMOUNT,
R124_PRODUCT,
R124_AMOUNT_RECEVIED,
R124_MARKET_VALUE,
R124_WEIGHT,
R124_WEIGHT_AMOUNT,
R125_PRODUCT,
R125_AMOUNT_RECEVIED,
R125_MARKET_VALUE,
R125_WEIGHT,
R125_WEIGHT_AMOUNT,
R126_PRODUCT,
R126_AMOUNT_RECEVIED,
R126_MARKET_VALUE,
R126_WEIGHT_AMOUNT,
R127_PRODUCT,
R127_AMOUNT_RECEVIED,
R127_MARKET_VALUE,
R127_WEIGHT,
R127_WEIGHT_AMOUNT,
R128_PRODUCT,
R128_AMOUNT_RECEVIED,
R128_MARKET_VALUE,
R128_WEIGHT,
R128_WEIGHT_AMOUNT,
R129_PRODUCT,
R129_AMOUNT_RECEVIED,
R129_MARKET_VALUE,
R129_WEIGHT_AMOUNT,
R130_PRODUCT,
R130_AMOUNT_RECEVIED,
R130_MARKET_VALUE,
R130_WEIGHT,
R130_WEIGHT_AMOUNT,
R131_PRODUCT,
R131_AMOUNT_RECEVIED,
R131_MARKET_VALUE,
R131_WEIGHT,
R131_WEIGHT_AMOUNT,
R132_PRODUCT,
R132_AMOUNT_RECEVIED,
R132_MARKET_VALUE,
R132_WEIGHT,
R132_WEIGHT_AMOUNT,
R133_PRODUCT,
R133_AMOUNT_RECEVIED,
R133_MARKET_VALUE,
R133_WEIGHT_AMOUNT,
R134_PRODUCT,
R134_AMOUNT_RECEVIED,
R134_MARKET_VALUE,
R134_WEIGHT,
R134_WEIGHT_AMOUNT,
R135_PRODUCT,
R135_AMOUNT_RECEVIED,
R135_MARKET_VALUE,
R135_WEIGHT,
R135_WEIGHT_AMOUNT,
R136_PRODUCT,
R136_AMOUNT_RECEVIED,
R136_MARKET_VALUE,
R136_WEIGHT_AMOUNT,
R137_PRODUCT,
R137_AMOUNT_RECEVIED,
R137_MARKET_VALUE,
R137_WEIGHT,
R137_WEIGHT_AMOUNT,
R138_PRODUCT,
R138_AMOUNT_RECEVIED,
R138_MARKET_VALUE,
R138_WEIGHT,
R138_WEIGHT_AMOUNT,
R139_PRODUCT,
R139_AMOUNT_RECEVIED,
R139_MARKET_VALUE,
R139_WEIGHT_AMOUNT,
R140_PRODUCT,
R140_AMOUNT_RECEVIED,
R140_MARKET_VALUE,
R140_WEIGHT,
R140_WEIGHT_AMOUNT,
R141_PRODUCT,
R141_AMOUNT_RECEVIED,
R141_MARKET_VALUE,
R141_WEIGHT,
R141_WEIGHT_AMOUNT,
R142_PRODUCT,
R142_AMOUNT_RECEVIED,
R142_MARKET_VALUE,
R142_WEIGHT_AMOUNT,
R143_PRODUCT,
R143_AMOUNT_RECEVIED,
R143_MARKET_VALUE,
R143_WEIGHT_AMOUNT,
R144_PRODUCT,
R144_AMOUNT_RECEVIED,
R144_MARKET_VALUE,
R144_WEIGHT,
R144_WEIGHT_AMOUNT,
R145_PRODUCT,
R145_AMOUNT_RECEVIED,
R145_MARKET_VALUE,
R145_WEIGHT,
R145_WEIGHT_AMOUNT,
R146_PRODUCT,
R146_AMOUNT_RECEVIED,
R146_MARKET_VALUE,
R146_WEIGHT_AMOUNT,
R147_PRODUCT,
R147_AMOUNT_RECEVIED,
R147_MARKET_VALUE,
R147_WEIGHT,
R147_WEIGHT_AMOUNT,
R148_PRODUCT,
R148_AMOUNT_RECEVIED,
R148_MARKET_VALUE,
R148_WEIGHT,
R148_WEIGHT_AMOUNT,
R149_PRODUCT,
R149_AMOUNT_RECEVIED,
R149_MARKET_VALUE,
R149_WEIGHT_AMOUNT,
R150_PRODUCT,
R150_AMOUNT_RECEVIED,
R150_MARKET_VALUE,
R150_WEIGHT,
R150_WEIGHT_AMOUNT,
R151_PRODUCT,
R151_AMOUNT_RECEVIED,
R151_MARKET_VALUE,
R151_WEIGHT,
R151_WEIGHT_AMOUNT,
R152_PRODUCT,
R152_AMOUNT_RECEVIED,
R152_MARKET_VALUE,
R152_WEIGHT_AMOUNT,
R155_PRODUCT,
R155_AMOUNT,
R155_WEIGHT,
R155_WEIGHT_AMOUNT,
R156_PRODUCT,
R156_AMOUNT,
R156_WEIGHT,
R156_WEIGHT_AMOUNT,
R157_PRODUCT,
R157_AMOUNT,
R157_WEIGHT_AMOUNT,
R158_PRODUCT,
R158_AMOUNT,
R158_WEIGHT,
R158_WEIGHT_AMOUNT,
R159_PRODUCT,
R159_AMOUNT,
R159_WEIGHT,
R159_WEIGHT_AMOUNT,
R160_PRODUCT,
R160_AMOUNT,
R160_WEIGHT,
R160_WEIGHT_AMOUNT,
R161_PRODUCT,
R161_AMOUNT,
R161_WEIGHT,
R161_WEIGHT_AMOUNT,
R162_PRODUCT,
R162_AMOUNT,
R162_WEIGHT,
R162_WEIGHT_AMOUNT,
R163_PRODUCT,
R163_AMOUNT,
R163_WEIGHT,
R163_WEIGHT_AMOUNT,
R164_PRODUCT,
R164_AMOUNT,
R164_WEIGHT,
R164_WEIGHT_AMOUNT,
R165_PRODUCT,
R165_AMOUNT,
R165_WEIGHT,
R165_WEIGHT_AMOUNT,
R166_PRODUCT,
R166_AMOUNT,
R166_WEIGHT_AMOUNT,
R167_PRODUCT,
R167_AMOUNT,
R167_WEIGHT,
R167_WEIGHT_AMOUNT,
R168_PRODUCT,
R168_AMOUNT,
R168_WEIGHT,
R168_WEIGHT_AMOUNT,
R169_PRODUCT,
R169_AMOUNT,
R169_WEIGHT,
R169_WEIGHT_AMOUNT,
R170_PRODUCT,
R170_AMOUNT,
R170_WEIGHT,
R170_WEIGHT_AMOUNT,
R171_PRODUCT,
R171_AMOUNT,
R171_WEIGHT_AMOUNT,
R172_PRODUCT,
R172_AMOUNT,
R172_WEIGHT,
R172_WEIGHT_AMOUNT,
R173_PRODUCT,
R173_AMOUNT,
R173_WEIGHT,
R173_WEIGHT_AMOUNT,
R174_PRODUCT,
R174_AMOUNT,
R174_WEIGHT,
R174_WEIGHT_AMOUNT,
R175_PRODUCT,
R175_AMOUNT,
R175_WEIGHT,
R175_WEIGHT_AMOUNT,
R176_PRODUCT,
R176_AMOUNT,
R176_WEIGHT,
R176_WEIGHT_AMOUNT,
R177_PRODUCT,
R177_AMOUNT,
R177_WEIGHT_AMOUNT,
R178_PRODUCT,
R178_AMOUNT,
R178_WEIGHT,
R178_WEIGHT_AMOUNT,
R179_PRODUCT,
R179_AMOUNT,
R179_WEIGHT,
R179_WEIGHT_AMOUNT,
R180_PRODUCT,
R180_AMOUNT,
R180_WEIGHT,
R180_WEIGHT_AMOUNT,
R181_PRODUCT,
R181_AMOUNT,
R181_WEIGHT,
R181_WEIGHT_AMOUNT,
R182_PRODUCT,
R182_AMOUNT,
R182_WEIGHT,
R182_WEIGHT_AMOUNT,
R184_PRODUCT,
R184_AMOUNT,
R184_WEIGHT,
R184_WEIGHT_AMOUNT,
R185_PRODUCT,
R185_AMOUNT,
R185_ROLL_OVER,
R186_PRODUCT,
R186_AMOUNT,
R186_ROLL_OVER,
R187_PRODUCT,
R187_AMOUNT,
R187_ROLL_OVER,
R188_PRODUCT,
R188_AMOUNT,
R188_ROLL_OVER,
R189_PRODUCT,
R189_AMOUNT,
R189_ROLL_OVER,
R189_EXCESS,
R189_WEIGHT,
R189_WEIGHT_AMOUNT,
R190_PRODUCT,
R190_WEIGHT_AMOUNT,
R192_PRODUCT,
R192_AMOUNT,
R195_PRODUCT,
R195_AMOUNT,
R196_PRODUCT,
R196_AMOUNT,
R196_WEIGHT,
R196_WEIGHT_AMOUNT,
R197_PRODUCT,
R197_AMOUNT,
R197_WEIGHT,
R197_WEIGHT_AMOUNT,
R198_PRODUCT,
R198_WEIGHT_AMOUNT,
R200_PRODUCT,
R200_WEIGHT_AMOUNT,
R204_PRODUCT,
R204_AMOUNT_EXTENDED,
R204_MARKET_VALUE,
R204_WEIGHT_AMOUNT,
R205_PRODUCT,
R205_AMOUNT_EXTENDED,
R205_MARKET_VALUE,
R205_WEIGHT_AMOUNT,
R206_PRODUCT,
R206_AMOUNT_EXTENDED,
R206_MARKET_VALUE,
R206_WEIGHT_AMOUNT,
R207_PRODUCT,
R207_AMOUNT_EXTENDED,
R207_MARKET_VALUE,
R207_WEIGHT,
R207_WEIGHT_AMOUNT,
R208_PRODUCT,
R208_AMOUNT_EXTENDED,
R208_MARKET_VALUE,
R208_WEIGHT,
R208_WEIGHT_AMOUNT,
R209_PRODUCT,
R209_AMOUNT_EXTENDED,
R209_MARKET_VALUE,
R209_WEIGHT_AMOUNT,
R210_PRODUCT,
R210_AMOUNT_EXTENDED,
R210_MARKET_VALUE,
R210_WEIGHT,
R210_WEIGHT_AMOUNT,
R211_PRODUCT,
R211_AMOUNT_EXTENDED,
R211_MARKET_VALUE,
R211_WEIGHT,
R211_WEIGHT_AMOUNT,
R212_PRODUCT,
R212_AMOUNT_EXTENDED,
R212_MARKET_VALUE,
R212_WEIGHT_AMOUNT,
R213_PRODUCT,
R213_AMOUNT_EXTENDED,
R213_MARKET_VALUE,
R213_WEIGHT,
R213_WEIGHT_AMOUNT,
R214_PRODUCT,
R214_AMOUNT_EXTENDED,
R214_MARKET_VALUE,
R214_WEIGHT,
R214_WEIGHT_AMOUNT,
R215_PRODUCT,
R215_AMOUNT_EXTENDED,
R215_MARKET_VALUE,
R215_WEIGHT_AMOUNT,
R216_PRODUCT,
R216_AMOUNT_EXTENDED,
R216_MARKET_VALUE,
R216_WEIGHT,
R216_WEIGHT_AMOUNT,
R217_PRODUCT,
R217_AMOUNT_EXTENDED,
R217_MARKET_VALUE,
R217_WEIGHT,
R217_WEIGHT_AMOUNT,
R218_PRODUCT,
R218_AMOUNT_EXTENDED,
R218_MARKET_VALUE,
R218_WEIGHT,
R218_WEIGHT_AMOUNT,
R219_PRODUCT,
R219_AMOUNT_EXTENDED,
R219_MARKET_VALUE,
R219_WEIGHT,
R219_WEIGHT_AMOUNT,
R220_PRODUCT,
R220_AMOUNT_EXTENDED,
R220_MARKET_VALUE,
R220_WEIGHT_AMOUNT,
R221_PRODUCT,
R221_AMOUNT_EXTENDED,
R221_MARKET_VALUE,
R221_WEIGHT,
R221_WEIGHT_AMOUNT,
R222_PRODUCT,
R222_AMOUNT_EXTENDED,
R222_MARKET_VALUE,
R222_WEIGHT,
R222_WEIGHT_AMOUNT,
R223_PRODUCT,
R223_AMOUNT_EXTENDED,
R223_MARKET_VALUE,
R223_WEIGHT,
R223_WEIGHT_AMOUNT,
R224_PRODUCT,
R224_AMOUNT_EXTENDED,
R224_MARKET_VALUE,
R224_WEIGHT,
R224_WEIGHT_AMOUNT,
R225_PRODUCT,
R225_AMOUNT_EXTENDED,
R225_MARKET_VALUE,
R225_WEIGHT,
R225_WEIGHT_AMOUNT,
R226_PRODUCT,
R226_AMOUNT_EXTENDED,
R226_MARKET_VALUE,
R226_WEIGHT,
R226_WEIGHT_AMOUNT,
R227_PRODUCT,
R227_AMOUNT_EXTENDED,
R227_MARKET_VALUE,
R227_WEIGHT_AMOUNT,

R230_PRODUCT,
R230_AMOUNT_EXTENDED,

R230_WEIGHT_AMOUNT,
R231_PRODUCT,
R231_AMOUNT_EXTENDED,

R231_WEIGHT,
R231_WEIGHT_AMOUNT,
R232_PRODUCT,
R232_AMOUNT_EXTENDED,

R232_WEIGHT,
R232_WEIGHT_AMOUNT,
R233_PRODUCT,
R233_AMOUNT_EXTENDED,

R233_WEIGHT,
R233_WEIGHT_AMOUNT,
R234_PRODUCT,
R234_AMOUNT_EXTENDED,

R234_WEIGHT,
R234_WEIGHT_AMOUNT,
R235_PRODUCT,
R235_AMOUNT_EXTENDED,

R235_WEIGHT,
R235_WEIGHT_AMOUNT,
R236_PRODUCT,
R236_AMOUNT_EXTENDED,

R236_WEIGHT,
R236_WEIGHT_AMOUNT,
R237_PRODUCT,
R237_AMOUNT_EXTENDED,

R237_WEIGHT,
R237_WEIGHT_AMOUNT,
R238_PRODUCT,
R238_AMOUNT_EXTENDED,

R238_WEIGHT_AMOUNT,
R241_PRODUCT,
R241_AMOUNT_EXTENDED,

R241_WEIGHT_AMOUNT,
R242_PRODUCT,
R242_AMOUNT_EXTENDED,

R242_WEIGHT,
R242_WEIGHT_AMOUNT,
R243_PRODUCT,
R243_AMOUNT_EXTENDED,

R243_WEIGHT,
R243_WEIGHT_AMOUNT,
R244_PRODUCT,
R244_AMOUNT_EXTENDED,

R244_WEIGHT,
R244_WEIGHT_AMOUNT,
R245_PRODUCT,
R245_AMOUNT_EXTENDED,

R245_WEIGHT_AMOUNT,
R248_PRODUCT,
R248_AMOUNT_EXTENDED,
R248_WEIGHT_AMOUNT,
R249_PRODUCT,
R249_AMOUNT_EXTENDED,

R249_WEIGHT,
R249_WEIGHT_AMOUNT,
R250_PRODUCT,
R250_AMOUNT_EXTENDED,

R250_WEIGHT_AMOUNT,
R252_PRODUCT,
R252_WEIGHT_AMOUNT,
R253_PRODUCT,
R253_WEIGHT_AMOUNT,
R254_PRODUCT1,
R254_WEIGHT_AMOUNT1,
REPORT_DATE)
VALUES(
V_R10_PRODUCT,
V_R10_MARKET_VALUE,
V_R10_WEIGHT,
V_R10_WEIGHT_AMOUNT,
V_R11_PRODUCT,
V_R11_MARKET_VALUE,
V_R11_WEIGHT,
V_R11_WEIGHT_AMOUNT,
V_R12_PRODUCT,
V_R12_MARKET_VALUE,
V_R12_WEIGHT,
V_R12_WEIGHT_AMOUNT,
V_R13_PRODUCT,
V_R13_MARKET_VALUE,
V_R13_WEIGHT_AMOUNT,
V_R14_PRODUCT,
V_R14_MARKET_VALUE,
V_R14_WEIGHT,
V_R14_WEIGHT_AMOUNT,
V_R15_PRODUCT,
V_R15_MARKET_VALUE,
V_R15_WEIGHT,
V_R15_WEIGHT_AMOUNT,
V_R16_PRODUCT,
V_R16_MARKET_VALUE,
V_R16_WEIGHT,
V_R16_WEIGHT_AMOUNT,
V_R17_PRODUCT,
V_R17_MARKET_VALUE,
V_R17_WEIGHT,
V_R17_WEIGHT_AMOUNT,
V_R18_PRODUCT,
V_R18_MARKET_VALUE,
V_R18_WEIGHT,
V_R18_WEIGHT_AMOUNT,
V_R19_PRODUCT,
V_R19_MARKET_VALUE,
V_R19_WEIGHT_AMOUNT,
V_R20_PRODUCT,
V_R20_MARKET_VALUE,
V_R20_WEIGHT,
V_R20_WEIGHT_AMOUNT,
V_R21_PRODUCT,
V_R21_MARKET_VALUE,
V_R21_WEIGHT,
V_R21_WEIGHT_AMOUNT,
V_R22_PRODUCT,
V_R22_MARKET_VALUE,
V_R22_WEIGHT_AMOUNT,
V_R23_PRODUCT,
V_R23_MARKET_VALUE,
V_R23_WEIGHT_AMOUNT,
V_R24_PRODUCT,
V_R24_MARKET_VALUE,
V_R24_WEIGHT_AMOUNT,
V_R25_PRODUCT,
V_R25_MARKET_VALUE,
V_R25_WEIGHT_AMOUNT,
V_R28_PRODUCT,
V_R28_MARKET_VALUE,
