create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113B';
--COMMIT;
--
----ROW113C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113C';
--COMMIT;
--
----ROW113D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW113' , report_addl_criteria_1 ='ROW113D';
--COMMIT;
--
----ROW114A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW114' , report_addl_criteria_1 ='ROW114A';
--COMMIT;
--
----ROW114B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW114' , report_addl_criteria_1 ='ROW114B';

--COMMIT;
--
----ROW114C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW114' , report_addl_criteria_1 ='ROW114C';

--COMMIT;
--
----ROW114D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW114' , report_addl_criteria_1 ='ROW114D';

--COMMIT;
--
----ROW115A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW115' , report_addl_criteria_1 ='ROW115A';

--COMMIT;
--
----ROW115B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW115' , report_addl_criteria_1 ='ROW115B';

--COMMIT;
--
----ROW115C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW115' , report_addl_criteria_1 ='ROW115C';

--COMMIT;
--
----ROW115D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW115' , report_addl_criteria_1 ='ROW115D';

--COMMIT;
--
----ROW116A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW116' , report_addl_criteria_1 ='ROW116A';

--COMMIT;
--
----ROW116B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW116' , report_addl_criteria_1 ='ROW116B';

--COMMIT;
--
----ROW116C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW116' , report_addl_criteria_1 ='ROW116C';

--COMMIT;
--
----ROW116D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW116' , report_addl_criteria_1 ='ROW116D';

--COMMIT;
--
----ROW117A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW117' , report_addl_criteria_1 ='ROW117A';

--COMMIT;
--
----ROW117B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW117' , report_addl_criteria_1 ='ROW117B';

--COMMIT;
--
----ROW117C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW117' , report_addl_criteria_1 ='ROW117C';

--COMMIT;
--
----ROW117D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW117' , report_addl_criteria_1 ='ROW117D';

--COMMIT;
--
----ROW118A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW118' , report_addl_criteria_1 ='ROW118A';

--COMMIT;
--
----ROW118B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW118' , report_addl_criteria_1 ='ROW118B';

--COMMIT;
--
----ROW118C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW118' , report_addl_criteria_1 ='ROW118C';

--COMMIT;
--
----ROW118D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW118' , report_addl_criteria_1 ='ROW118D';

--COMMIT;
--
----ROW119A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW119' , report_addl_criteria_1 ='ROW119A';

--COMMIT;
--
----ROW119B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW119' , report_addl_criteria_1 ='ROW119B';

--COMMIT;
--
----ROW119C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW119' , report_addl_criteria_1 ='ROW119C';

--COMMIT;
--
----ROW119D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW119' , report_addl_criteria_1 ='ROW119D';

--COMMIT;
--
----ROW120A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW120' , report_addl_criteria_1 ='ROW120A';

--COMMIT;
--
----ROW120B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW120' , report_addl_criteria_1 ='ROW120B';

--COMMIT;
--
----ROW120C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW120' , report_addl_criteria_1 ='ROW120C';

--COMMIT;
--
----ROW120D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW120' , report_addl_criteria_1 ='ROW120D';

--COMMIT;
--
----ROW121A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW121' , report_addl_criteria_1 ='ROW121A';

--COMMIT;
--
----ROW121B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW121' , report_addl_criteria_1 ='ROW121B';

--COMMIT;
--
----ROW121C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW121' , report_addl_criteria_1 ='ROW121C';

--COMMIT;
--
----ROW121D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW121' , report_addl_criteria_1 ='ROW121D';

--COMMIT;
--
----ROW123A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW123' , report_addl_criteria_1 ='ROW123A';

--COMMIT;
--
----ROW123B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW123' , report_addl_criteria_1 ='ROW123B';

--COMMIT;
--
----ROW123C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW123' , report_addl_criteria_1 ='ROW123C';

--COMMIT;
--
----ROW123D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW123' , report_addl_criteria_1 ='ROW123D';

--COMMIT;
--
----ROW124A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW124' , report_addl_criteria_1 ='ROW124A';
--WHERE  SCHM_CODE IN  ( 'TD106') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW124B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW124' , report_addl_criteria_1 ='ROW124B';
--WHERE  SCHM_CODE IN  ( 'OD001') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW124C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW124' , report_addl_criteria_1 ='ROW124C';
--WHERE  SCHM_CODE IN  ( 'LA101') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW124D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW124' , report_addl_criteria_1 ='ROW124D';
--WHERE  SCHM_CODE IN  ( 'SB106') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW125A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW125' , report_addl_criteria_1 ='ROW125A';
--WHERE  SCHM_CODE IN  ( 'SB303') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW125B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW125' , report_addl_criteria_1 ='ROW125B';
--WHERE  SCHM_CODE IN  ( 'CA108') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW125C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW125' , report_addl_criteria_1 ='ROW125C';
--WHERE  SCHM_CODE IN  ( 'TD112') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW125D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW125' , report_addl_criteria_1 ='ROW125D';
--WHERE  SCHM_CODE IN  ( 'SB103') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW128A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW128' , report_addl_criteria_1 ='ROW128A';
--WHERE  SCHM_CODE IN  ( 'TD101') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW128B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW128' , report_addl_criteria_1 ='ROW128B';
--WHERE  SCHM_CODE IN  ( 'TD301') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW128C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW128' , report_addl_criteria_1 ='ROW128C';
--WHERE  SCHM_CODE IN  ( 'OD028') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW128D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW128' , report_addl_criteria_1 ='ROW128D';

--COMMIT;
--
----ROW129A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW129' , report_addl_criteria_1 ='ROW129A';
--WHERE  SCHM_CODE IN  ( 'SB102') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW129B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW129' , report_addl_criteria_1 ='ROW129B';
--WHERE  SCHM_CODE IN  ( 'OD003') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW129C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW129' , report_addl_criteria_1 ='ROW129C';
--WHERE  SCHM_CODE IN  ( 'CA110') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW129D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW129' , report_addl_criteria_1 ='ROW129D';
--WHERE  SCHM_CODE IN  ( 'TD115') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW130A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW130' , report_addl_criteria_1 ='ROW130A';
--WHERE  SCHM_CODE IN  ( 'CA112') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW130B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW130' , report_addl_criteria_1 ='ROW130B';
--WHERE  SCHM_CODE IN  ( 'LA106') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW130C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW130' , report_addl_criteria_1 ='ROW130C';
--WHERE  SCHM_CODE IN  ( 'OD001') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW130D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW130' , report_addl_criteria_1 ='ROW130D';
--WHERE  SCHM_CODE IN  ( 'OD651') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW132A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW132' , report_addl_criteria_1 ='ROW132A';
--WHERE  SCHM_CODE IN  ( 'SB203') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW132B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW132' , report_addl_criteria_1 ='ROW132B';
--WHERE  SCHM_CODE IN  ( 'CA109') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW132C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW132' , report_addl_criteria_1 ='ROW132C';
--WHERE  SCHM_CODE IN  ( 'OD651') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW132D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW132' , report_addl_criteria_1 ='ROW132D';
--WHERE  SCHM_CODE IN  ( 'SB107') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW133A
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW133' , report_addl_criteria_1 ='ROW133A';
--WHERE  SCHM_CODE IN  ( 'SB203') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW133B
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW133' , report_addl_criteria_1 ='ROW133B';
--WHERE  SCHM_CODE IN  ( 'TD109') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW133C
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW133' , report_addl_criteria_1 ='ROW133C';
--WHERE  SCHM_CODE IN  ( 'TD102') AND report_date =V_REPORT_DATE;
--COMMIT;
--
----ROW133D
--UPDATE brf44_mapping_table SET  REPORT_NAME_1 ='BRF44', REPORT_LABEL_1 = 'ROW133' , report_addl_criteria_1 ='ROW133D';
--WHERE  SCHM_CODE IN  ( 'CA107') AND report_date =V_REPORT_DATE;
--COMMIT;

COMMIT;
END;


--------------------------------------------

create or replace PROCEDURE         "BRF44_DETAIL_PROCEDURE" (REPORT_DATE VARCHAR2)
IS
  V_REPORT_DATE DATE := To_date (REPORT_DATE, 'DD-MM-YYYY'); 
   V_FROM_DATE dATE :=  ADD_MONTHS (LAST_DAY (REPORT_DATE), -1) + 1;
BEGIN


--delete from BRF44_DETAILTABLE where report_date = V_REPORT_DATE;
--Commit;

--HNI
insert into brf44_detailtable
(foracid, cust_id, ACCT_NAME,GL_SUB_HEAD_CODE,GL_CODE, SCHM_CODE,SCHM_TYPE,NRE_STATUS,
ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,BACID,SOL_ID,
LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,country_of_incorp,REPORT_ADDL_CRITERIA_1,REPORT_LABEL_1,REPORT_NAME_1)

SELECT  FORACID,cust_id, ACCT_NAME,GL_SUB_HEAD_CODE, GL_CODE,SCHM_CODE,SCHM_TYPE,
NRE_FLG,ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,
BACID,SOL_ID,LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,
country_of_incorp,REPORT_ADDL_CRITERIA_1,REPORT_LABEL_1,REPORT_NAME_1
FROM BRF44_MAPPING_TABLE  WHERE report_date=V_REPORT_DATE AND
constitution_code  in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and GL_SUB_HEAD_CODE not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND 
ACT_BALANCE_AMT_LC<0 AND HNI_NETWORTH>20000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA106','LA110');
COMMIT;

---OTHER CORPORTATEScommit;

insert into brf44_detailtable
(foracid, cust_id, ACCT_NAME,GL_SUB_HEAD_CODE,GL_CODE, SCHM_CODE,SCHM_TYPE,NRE_STATUS,
ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,BACID,SOL_ID,
LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,country_of_incorp,REPORT_ADDL_CRITERIA_1,REPORT_LABEL_1,REPORT_NAME_1)

SELECT  FORACID,cust_id, ACCT_NAME,GL_SUB_HEAD_CODE, GL_CODE,SCHM_CODE,SCHM_TYPE,
NRE_FLG,ACCT_CRNCY_CODE,REPORT_DATE,CONSTITUTION_CODE,ACT_BALANCE_AMT_LC,
BACID,SOL_ID,LEGAL_ENTITY_TYPE,HNI_NETWORTH,TURNOVER,PURPOSE_OF_ADVN,
country_of_incorp,REPORT_ADDL_CRITERIA_1,REPORT_LABEL_1,REPORT_NAME_1
FROM BRF44_MAPPING_TABLE  WHERE report_date=V_REPORT_DATE AND
constitution_code not in ('44101', '44102',
'44103', '44104', '44105', '44106', '44107', '44108', '44109', '44110', '44111', '44112', '44113', '44114', '44115', '44116', '44199',
'44201', '44202', '44203', '44204', '44205', '44206', '44207', '44208', '44209', '44210', '44211', '44212', '44213', '44214', '44215', 
'44216', '44217', '44299', '71005', 'HUFJT', 'INDL','INDL ', 'INDVF', 'INDVM', 'NREIN', 'RESIN','WPS') and 
legal_entity_type not in('GOVTF','CGOVB','CB','GOVT','GOVTL','GOVTE','PSENO','PSEN','PSEC','PSECO','NBFC','MXC','MXC  ','NBFC ')
and NVL(purpose_of_advn,0) not in ('9001','9002','9003','9004','9005','9007','9009','9034','9035','9036','9037')
and gl_sub_head_code not in('24101','24102','24116','24117','24122','24146','24171','24176','24181') AND
ACT_BALANCE_AMT_LC<0 AND TURNOVER>250000000 AND SOL_ID IN ('9001','9002','9003','9004','9005','9008') 
AND schm_code IN ('LA001','LA004','LA008');

--MERGE INTO BRF44_DETAILTABLE M
--USING (
--    SELECT distinct   b.REPORT_LABEL_1,b.cust_id,b.foracid,B.REPORT_ADDL_CRITERIA_1,B.REPORT_NAME_1
--    FROM BRF44_MAPPING_TABLE b
--    JOIN BRF44_DETAILTABLE a ON a.foracid = b.foracid
--    WHERE a.report_date = V_REPORT_DATE
--) S
--ON (M.foracid = S.foracid)
--WHEN MATCHED THEN UPDATE
--SET M.REPORT_LABEL_1 = S.REPORT_LABEL_1,
--M.REPORT_ADDL_CRITERIA_1 = S.REPORT_ADDL_CRITERIA_1,
--M.REPORT_NAME_1 = S.REPORT_NAME_1
--WHERE M.report_date = V_REPORT_DATE;
--COMMIT;

DELETE FROM BRF44_DETAILTABLE WHERE REPORT_NAME_1 IS NULL;
COMMIT;

COMMIT;
END;
