create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
V_R25_WATCH_LIST_ASSET		Number(24,4):=0;
V_R25_STANDARD_ASSET		Number(24,4):=0;
V_R25_DOUBFUL_ASSET		Number(24,4):=0;
V_R25_LOSS_ASSET		Number(24,4):=0;
V_R25_NORMAL_SPECIFIC		Number(24,4):=0;
V_R25_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R25_STANDARD_SPECIFIC		Number(24,4):=0;
V_R25_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R25_LOSS_SPECIFIC		Number(24,4):=0;
V_R25_CURRENT 		Number(24,4):=0;
V_R25_LESSTHAN_30		Number(24,4):=0;
V_R25_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R25_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R25_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R25_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R25_TOTAL_PAST		Number(24,4):=0;
V_R25_NEW_NPL		Number(24,4):=0;
V_R25_NEW_SPECIFIC		Number(24,4):=0;
V_R25_NEW_OTHER		Number(24,4):=0;
V_R25_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R25_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R25_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R25_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R25_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R26_PRODUCT_AGGREGATE3		varchar2(100 BYTE):='Overdraft
';
V_R26_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R26_PROFIT_SUSPENSE		Number(24,4):=0;
V_R26_SPECIFIE_PROVISION		Number(24,4):=0;
V_R26_OTHER_ALLOATE		Number(24,4):=0;
V_R26_NORMAL_ASSET		Number(24,4):=0;
V_R26_WATCH_LIST_ASSET		Number(24,4):=0;
V_R26_STANDARD_ASSET		Number(24,4):=0;
V_R26_DOUBFUL_ASSET		Number(24,4):=0;
V_R26_LOSS_ASSET		Number(24,4):=0;
V_R26_NORMAL_SPECIFIC		Number(24,4):=0;
V_R26_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R26_STANDARD_SPECIFIC		Number(24,4):=0;
V_R26_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R26_LOSS_SPECIFIC		Number(24,4):=0;
V_R26_CURRENT  		Number(24,4):=0;
V_R26_LESSTHAN_30		Number(24,4):=0;
V_R26_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R26_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R26_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R26_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R26_TOTAL_PAST		Number(24,4):=0;
V_R26_NEW_NPL		Number(24,4):=0;
V_R26_NEW_SPECIFIC		Number(24,4):=0;
V_R26_NEW_OTHER		Number(24,4):=0;
V_R26_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R26_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R26_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R26_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R26_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R27_PRODUCT_AGGREGATE4		varchar2(100 BYTE):='Credit card outstanding';
V_R27_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R27_PROFIT_SUSPENSE		Number(24,4):=0;
V_R27_SPECIFIE_PROVISION		Number(24,4):=0;
V_R27_OTHER_ALLOATE		Number(24,4):=0;
V_R27_NORMAL_ASSET		Number(24,4):=0;
V_R27_WATCH_LIST_ASSET		Number(24,4):=0;
V_R27_STANDARD_ASSET		Number(24,4):=0;
V_R27_DOUBFUL_ASSET		Number(24,4):=0;
V_R27_LOSS_ASSET		Number(24,4):=0;
V_R27_NORMAL_SPECIFIC		Number(24,4):=0;
V_R27_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R27_STANDARD_SPECIFIC		Number(24,4):=0;
V_R27_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R27_LOSS_SPECIFIC		Number(24,4):=0;
V_R27_CURRENT  		Number(24,4):=0;
V_R27_LESSTHAN_30		Number(24,4):=0;
V_R27_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R27_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R27_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R27_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R27_TOTAL_PAST		Number(24,4):=0;
V_R27_NEW_NPL		Number(24,4):=0;
V_R27_NEW_SPECIFIC		Number(24,4):=0;
V_R27_NEW_OTHER		Number(24,4):=0;
V_R27_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R27_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R27_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R27_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R27_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R28_PRODUCT_AGGREGATE5		varchar2(100 BYTE):='Refinanced Govt Housing Loans 
';
V_R28_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R28_PROFIT_SUSPENSE		Number(24,4):=0;
V_R28_SPECIFIE_PROVISION		Number(24,4):=0;
V_R28_OTHER_ALLOATE		Number(24,4):=0;
V_R28_NORMAL_ASSET		Number(24,4):=0;
V_R28_WATCH_LIST_ASSET		Number(24,4):=0;
V_R28_STANDARD_ASSET		Number(24,4):=0;
V_R28_DOUBFUL_ASSET		Number(24,4):=0;
V_R28_LOSS_ASSET		Number(24,4):=0;
V_R28_NORMAL_SPECIFIC		Number(24,4):=0;
V_R28_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R28_STANDARD_SPECIFIC		Number(24,4):=0;
V_R28_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R28_LOSS_SPECIFIC		Number(24,4):=0;
V_R28_CURRENT  		Number(24,4):=0;
V_R28_LESSTHAN_30		Number(24,4):=0;
V_R28_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R28_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R28_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R28_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R28_TOTAL_PAST		Number(24,4):=0;
V_R28_NEW_NPL		Number(24,4):=0;
V_R28_NEW_SPECIFIC		Number(24,4):=0;
V_R28_NEW_OTHER		Number(24,4):=0;
V_R28_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R28_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R28_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R28_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R28_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R29_PRODUCT_AGGREGATE6		varchar2(100 BYTE):='Other Real Estate/ housing loans';
V_R29_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R29_PROFIT_SUSPENSE		Number(24,4):=0;
V_R29_SPECIFIE_PROVISION		Number(24,4):=0;
V_R29_OTHER_ALLOATE		Number(24,4):=0;
V_R29_NORMAL_ASSET		Number(24,4):=0;
V_R29_WATCH_LIST_ASSET		Number(24,4):=0;
V_R29_STANDARD_ASSET		Number(24,4):=0;
V_R29_DOUBFUL_ASSET		Number(24,4):=0;
V_R29_LOSS_ASSET		Number(24,4):=0;
V_R29_NORMAL_SPECIFIC		Number(24,4):=0;
V_R29_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R29_STANDARD_SPECIFIC		Number(24,4):=0;
V_R29_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R29_LOSS_SPECIFIC		Number(24,4):=0;
V_R29_CURRENT 		Number(24,4):=0;
V_R29_LESSTHAN_30		Number(24,4):=0;
V_R29_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R29_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R29_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R29_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R29_TOTAL_PAST		Number(24,4):=0;
V_R29_NEW_NPL		Number(24,4):=0;
V_R29_NEW_SPECIFIC		Number(24,4):=0;
V_R29_NEW_OTHER		Number(24,4):=0;
V_R29_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R29_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R29_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R29_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R29_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R30_PRODUCT_AGGREGATE7		varchar2(100 BYTE):='Loans against shares to individuals';
V_R30_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R30_PROFIT_SUSPENSE		Number(24,4):=0;
V_R30_SPECIFIE_PROVISION		Number(24,4):=0;
V_R30_OTHER_ALLOATE		Number(24,4):=0;
V_R30_NORMAL_ASSET		Number(24,4):=0;
V_R30_WATCH_LIST_ASSET		Number(24,4):=0;
V_R30_STANDARD_ASSET		Number(24,4):=0;
V_R30_DOUBFUL_ASSET		Number(24,4):=0;
V_R30_LOSS_ASSET		Number(24,4):=0;
V_R30_NORMAL_SPECIFIC		Number(24,4):=0;
V_R30_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R30_STANDARD_SPECIFIC		Number(24,4):=0;
V_R30_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R30_LOSS_SPECIFIC		Number(24,4):=0;
V_R30_CURRENT 		Number(24,4):=0;
V_R30_LESSTHAN_30		Number(24,4):=0;
V_R30_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R30_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R30_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R30_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R30_TOTAL_PAST		Number(24,4):=0;
V_R30_NEW_NPL		Number(24,4):=0;
V_R30_NEW_SPECIFIC		Number(24,4):=0;
V_R30_NEW_OTHER		Number(24,4):=0;
V_R30_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R30_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R30_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R30_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R30_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R31_PRODUCT_AGGREGATE8		varchar2(100 BYTE):='Other loans to individuals';
V_R31_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R31_PROFIT_SUSPENSE		Number(24,4):=0;
V_R31_SPECIFIE_PROVISION		Number(24,4):=0;
V_R31_OTHER_ALLOATE		Number(24,4):=0;
V_R31_NORMAL_ASSET		Number(24,4):=0;
V_R31_WATCH_LIST_ASSET		Number(24,4):=0;
V_R31_STANDARD_ASSET		Number(24,4):=0;
V_R31_DOUBFUL_ASSET		Number(24,4):=0;
V_R31_LOSS_ASSET		Number(24,4):=0;
V_R31_NORMAL_SPECIFIC		Number(24,4):=0;
V_R31_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R31_STANDARD_SPECIFIC		Number(24,4):=0;
V_R31_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R31_LOSS_SPECIFIC		Number(24,4):=0;
V_R31_CURRENT 		Number(24,4):=0;
V_R31_LESSTHAN_30		Number(24,4):=0;
V_R31_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R31_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R31_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R31_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R31_TOTAL_PAST		Number(24,4):=0;
V_R31_NEW_NPL		Number(24,4):=0;
V_R31_NEW_SPECIFIC		Number(24,4):=0;
V_R31_NEW_OTHER		Number(24,4):=0;
V_R31_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R31_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R31_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R31_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R31_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R32_PRODUCT_AGGREGATE9		varchar2(100 BYTE):='Small business loans (upto AED 2 Mln)';
V_R32_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R32_PROFIT_SUSPENSE		Number(24,4):=0;
V_R32_SPECIFIE_PROVISION		Number(24,4):=0;
V_R32_OTHER_ALLOATE		Number(24,4):=0;
V_R32_NORMAL_ASSET		Number(24,4):=0;
V_R32_WATCH_LIST_ASSET		Number(24,4):=0;
V_R32_STANDARD_ASSET		Number(24,4):=0;
V_R32_DOUBFUL_ASSET		Number(24,4):=0;
V_R32_LOSS_ASSET		Number(24,4):=0;
V_R32_NORMAL_SPECIFIC		Number(24,4):=0;
V_R32_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R32_STANDARD_SPECIFIC		Number(24,4):=0;
V_R32_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R32_CURRENT 		Number(24,4):=0;
V_R32_LOSS_SPECIFIC		Number(24,4):=0;
V_R32_LESSTHAN_30		Number(24,4):=0;
V_R32_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R32_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R32_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R32_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R32_TOTAL_PAST		Number(24,4):=0;
V_R32_NEW_NPL		Number(24,4):=0;
V_R32_NEW_SPECIFIC		Number(24,4):=0;
V_R32_NEW_OTHER		Number(24,4):=0;
V_R32_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R32_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R32_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R32_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R32_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R33_NON_BANKING		varchar2(100 BYTE):='Non Banking Financial Institutions';
V_R33_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R33_PROFIT_SUSPENSE		Number(24,4):=0;
V_R33_SPECIFIE_PROVISION		Number(24,4):=0;
V_R33_OTHER_ALLOATE		Number(24,4):=0;
V_R33_NORMAL_ASSET		Number(24,4):=0;
V_R33_WATCH_LIST_ASSET		Number(24,4):=0;
V_R33_STANDARD_ASSET		Number(24,4):=0;
V_R33_DOUBFUL_ASSET		Number(24,4):=0;
V_R33_LOSS_ASSET		Number(24,4):=0;
V_R33_NORMAL_SPECIFIC		Number(24,4):=0;
V_R33_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R33_STANDARD_SPECIFIC		Number(24,4):=0;
V_R33_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R33_CURRENT 		Number(24,4):=0;
V_R33_LOSS_SPECIFIC		Number(24,4):=0;
V_R33_LESSTHAN_30		Number(24,4):=0;
V_R33_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R33_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R33_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R33_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R33_TOTAL_PAST		Number(24,4):=0;
V_R33_NEW_NPL		Number(24,4):=0;
V_R33_NEW_SPECIFIC		Number(24,4):=0;
V_R33_NEW_OTHER		Number(24,4):=0;
V_R33_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R33_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R33_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R33_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R33_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R34_LOAN_BOOK		varchar2(100 BYTE):='Total Loan book';
V_R34_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R34_PROFIT_SUSPENSE		Number(24,4):=0;
V_R34_SPECIFIE_PROVISION		Number(24,4):=0;
V_R34_OTHER_ALLOATE		Number(24,4):=0;
V_R34_NORMAL_ASSET		Number(24,4):=0;
V_R34_WATCH_LIST_ASSET		Number(24,4):=0;
V_R34_STANDARD_ASSET		Number(24,4):=0;
V_R34_DOUBFUL_ASSET		Number(24,4):=0;
V_R34_LOSS_ASSET		Number(24,4):=0;
V_R34_NORMAL_SPECIFIC		Number(24,4):=0;
V_R34_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R34_STANDARD_SPECIFIC		Number(24,4):=0;
V_R34_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R34_CURRENT 		Number(24,4):=0;
V_R34_LOSS_SPECIFIC		Number(24,4):=0;
V_R34_LESSTHAN_30		Number(24,4):=0;
V_R34_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R34_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R34_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R34_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R34_TOTAL_PAST		Number(24,4):=0;
V_R34_NEW_NPL		Number(24,4):=0;
V_R34_NEW_SPECIFIC		Number(24,4):=0;
V_R34_NEW_OTHER		Number(24,4):=0;
V_R34_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R34_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R34_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R34_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R34_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R35_BANKS		varchar2(100 BYTE):='Banks';
V_R35_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R35_PROFIT_SUSPENSE		Number(24,4):=0;
V_R35_SPECIFIE_PROVISION		Number(24,4):=0;
V_R35_OTHER_ALLOATE		Number(24,4):=0;
V_R35_NORMAL_ASSET		Number(24,4):=0;
V_R35_WATCH_LIST_ASSET		Number(24,4):=0;
V_R35_STANDARD_ASSET		Number(24,4):=0;
V_R35_DOUBFUL_ASSET		Number(24,4):=0;
V_R35_LOSS_ASSET		Number(24,4):=0;
V_R35_NORMAL_SPECIFIC		Number(24,4):=0;
V_R35_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R35_STANDARD_SPECIFIC		Number(24,4):=0;
V_R35_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R35_CURRENT 		Number(24,4):=0;
V_R35_LOSS_SPECIFIC		Number(24,4):=0;
V_R35_LESSTHAN_30		Number(24,4):=0;
V_R35_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R35_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R35_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R35_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R35_TOTAL_PAST		Number(24,4):=0;
V_R35_NEW_NPL		Number(24,4):=0;
V_R35_NEW_SPECIFIC		Number(24,4):=0;
V_R35_NEW_OTHER		Number(24,4):=0;
V_R35_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R35_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R35_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R35_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R35_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R36_investment		varchar2(100 BYTE):='INVESTMENTS AND FINANCIAL ASSETS ( Refer to BRF-1, item 5)';
V_R36_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R36_PROFIT_SUSPENSE		Number(24,4):=0;
V_R36_SPECIFIE_PROVISION		Number(24,4):=0;
V_R36_OTHER_ALLOATE		Number(24,4):=0;
V_R36_NORMAL_ASSET		Number(24,4):=0;
V_R36_WATCH_LIST_ASSET		Number(24,4):=0;
V_R36_STANDARD_ASSET		Number(24,4):=0;
V_R36_DOUBFUL_ASSET		Number(24,4):=0;
V_R36_LOSS_ASSET		Number(24,4):=0;
V_R36_NORMAL_SPECIFIC		Number(24,4):=0;
V_R36_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R36_STANDARD_SPECIFIC		Number(24,4):=0;
V_R36_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R36_CURRENT 		Number(24,4):=0;
V_R36_LOSS_SPECIFIC		Number(24,4):=0;
V_R36_LESSTHAN_30		Number(24,4):=0;
V_R36_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R36_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R36_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R36_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R36_TOTAL_PAST		Number(24,4):=0;
V_R36_NEW_NPL		Number(24,4):=0;
V_R36_NEW_SPECIFIC		Number(24,4):=0;
V_R36_NEW_OTHER		Number(24,4):=0;
V_R36_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R36_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R36_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R36_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R36_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R37_OTHER_INVESTMENTS		varchar2(100 BYTE):='OTHER INVESTMENTS (Refer to BRF-1, Item 6)';
V_R37_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R37_PROFIT_SUSPENSE		Number(24,4):=0;
V_R37_SPECIFIE_PROVISION		Number(24,4):=0;
V_R37_OTHER_ALLOATE		Number(24,4):=0;
V_R37_NORMAL_ASSET		Number(24,4):=0;
V_R37_WATCH_LIST_ASSET		Number(24,4):=0;
V_R37_STANDARD_ASSET		Number(24,4):=0;
V_R37_DOUBFUL_ASSET		Number(24,4):=0;
V_R37_LOSS_ASSET		Number(24,4):=0;
V_R37_NORMAL_SPECIFIC		Number(24,4):=0;
V_R37_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R37_STANDARD_SPECIFIC		Number(24,4):=0;
V_R37_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R37_CURRENT 		Number(24,4):=0;
V_R37_LOSS_SPECIFIC		Number(24,4):=0;
V_R37_LESSTHAN_30		Number(24,4):=0;
V_R37_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R37_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R37_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R37_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R37_TOTAL_PAST		Number(24,4):=0;
V_R37_NEW_NPL		Number(24,4):=0;
V_R37_NEW_SPECIFIC		Number(24,4):=0;
V_R37_NEW_OTHER		Number(24,4):=0;
V_R37_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R37_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R37_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R37_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R37_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R38_ECONOMIC_SECTOR		varchar2(100 BYTE):='Economic Sectors';
V_R38_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R38_PROFIT_SUSPENSE		Number(24,4):=0;
V_R38_SPECIFIE_PROVISION		Number(24,4):=0;
V_R38_OTHER_ALLOATE		Number(24,4):=0;
V_R38_NORMAL_ASSET		Number(24,4):=0;
V_R38_WATCH_LIST_ASSET		Number(24,4):=0;
V_R38_STANDARD_ASSET		Number(24,4):=0;
V_R38_DOUBFUL_ASSET		Number(24,4):=0;
V_R38_LOSS_ASSET		Number(24,4):=0;
V_R38_NORMAL_SPECIFIC		Number(24,4):=0;
V_R38_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R38_STANDARD_SPECIFIC		Number(24,4):=0;
V_R38_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R38_LOSS_SPECIFIC		Number(24,4):=0;
V_R38_CURRENT		Number(24,4):=0;
V_R38_LESSTHAN_30		Number(24,4):=0;
V_R38_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R38_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R38_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R38_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R38_TOTAL_PAST		Number(24,4):=0;
V_R38_NEW_NPL		Number(24,4):=0;
V_R38_NEW_SPECIFIC		Number(24,4):=0;
V_R38_NEW_OTHER		Number(24,4):=0;
V_R38_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R38_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R38_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R38_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R38_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R39_ECONOMIC_SECTOR1		varchar2(100 BYTE):='Agriculture and Allied Activities';
V_R39_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R39_PROFIT_SUSPENSE		Number(24,4):=0;
V_R39_SPECIFIE_PROVISION		Number(24,4):=0;
V_R39_OTHER_ALLOATE		Number(24,4):=0;
V_R39_NORMAL_ASSET		Number(24,4):=0;
V_R39_WATCH_LIST_ASSET		Number(24,4):=0;
V_R39_STANDARD_ASSET		Number(24,4):=0;
V_R39_DOUBFUL_ASSET		Number(24,4):=0;
V_R39_LOSS_ASSET		Number(24,4):=0;
V_R39_NORMAL_SPECIFIC		Number(24,4):=0;
V_R39_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R39_STANDARD_SPECIFIC		Number(24,4):=0;
V_R39_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R39_LOSS_SPECIFIC		Number(24,4):=0;
V_R39_CURRENT 		Number(24,4):=0;
V_R39_LESSTHAN_30		Number(24,4):=0;
V_R39_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R39_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R39_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R39_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R39_TOTAL_PAST		Number(24,4):=0;
V_R39_NEW_NPL		Number(24,4):=0;
V_R39_NEW_SPECIFIC		Number(24,4):=0;
V_R39_NEW_OTHER		Number(24,4):=0;
V_R39_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R39_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R39_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R39_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R39_PAST_DUE_DATE		varchar2(100 BYTE):='';
V_R40_ECONOMIC_SECTOR2		varchar2(100 BYTE):='Mining & Quarrying';
V_R40_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R40_PROFIT_SUSPENSE		Number(24,4):=0;
V_R40_SPECIFIE_PROVISION		Number(24,4):=0;
V_R40_OTHER_ALLOATE		Number(24,4):=0;
V_R40_NORMAL_ASSET		Number(24,4):=0;
V_R40_WATCH_LIST_ASSET		Number(24,4):=0;
V_R40_STANDARD_ASSET		Number(24,4):=0;
V_R40_DOUBFUL_ASSET		Number(24,4):=0;
V_R40_LOSS_ASSET		Number(24,4):=0;
